GCA_002814895.1_ASM281489v1_genomic.fna,GCA_002814895.1_ASM281489v1 
GCA_002814915.1_ASM281491v1_genomic.fna,GCA_002814915.1_ASM281491v1 
GCA_002814935.1_ASM281493v1_genomic.fna,GCA_002814935.1_ASM281493v1 
GCA_002814955.1_ASM281495v1_genomic.fna,GCA_002814955.1_ASM281495v1 
GCA_002814975.1_ASM281497v1_genomic.fna,GCA_002814975.1_ASM281497v1 
GCA_002814995.1_ASM281499v1_genomic.fna,GCA_002814995.1_ASM281499v1 
GCA_002815015.1_ASM281501v1_genomic.fna,GCA_002815015.1_ASM281501v1 
GCA_002815055.1_ASM281505v1_genomic.fna,GCA_002815055.1_ASM281505v1 
GCA_002815075.1_ASM281507v1_genomic.fna,GCA_002815075.1_ASM281507v1 
GCA_002815095.1_ASM281509v1_genomic.fna,GCA_002815095.1_ASM281509v1 
GCA_002815155.1_ASM281515v1_genomic.fna,GCA_002815155.1_ASM281515v1 
GCA_002815175.1_ASM281517v1_genomic.fna,GCA_002815175.1_ASM281517v1 
GCA_002815195.1_ASM281519v1_genomic.fna,GCA_002815195.1_ASM281519v1 
GCA_002815215.1_ASM281521v1_genomic.fna,GCA_002815215.1_ASM281521v1 
GCA_002815235.1_ASM281523v1_genomic.fna,GCA_002815235.1_ASM281523v1 
GCA_002815275.1_ASM281527v1_genomic.fna,GCA_002815275.1_ASM281527v1 
GCA_002815295.1_ASM281529v1_genomic.fna,GCA_002815295.1_ASM281529v1 
GCA_002815315.1_ASM281531v1_genomic.fna,GCA_002815315.1_ASM281531v1 
GCA_002815335.1_ASM281533v1_genomic.fna,GCA_002815335.1_ASM281533v1 
GCA_002815355.1_ASM281535v1_genomic.fna,GCA_002815355.1_ASM281535v1 
GCA_002815455.1_ASM281545v1_genomic.fna,GCA_002815455.1_ASM281545v1 
GCA_002815495.1_ASM281549v1_genomic.fna,GCA_002815495.1_ASM281549v1 
GCA_002815555.1_ASM281555v1_genomic.fna,GCA_002815555.1_ASM281555v1 
GCA_002815635.1_ASM281563v1_genomic.fna,GCA_002815635.1_ASM281563v1 
GCA_002815655.1_ASM281565v1_genomic.fna,GCA_002815655.1_ASM281565v1 
GCA_002815675.1_ASM281567v1_genomic.fna,GCA_002815675.1_ASM281567v1 
GCA_002815915.1_ASM281591v1_genomic.fna,GCA_002815915.1_ASM281591v1 
GCA_002815935.1_ASM281593v1_genomic.fna,GCA_002815935.1_ASM281593v1 
GCA_002815995.1_ASM281599v1_genomic.fna,GCA_002815995.1_ASM281599v1 
GCA_002816055.1_ASM281605v1_genomic.fna,GCA_002816055.1_ASM281605v1 
GCA_002816115.1_ASM281611v1_genomic.fna,GCA_002816115.1_ASM281611v1 
GCA_002816135.1_ASM281613v1_genomic.fna,GCA_002816135.1_ASM281613v1 
GCA_002816155.1_ASM281615v1_genomic.fna,GCA_002816155.1_ASM281615v1 
GCA_002816175.1_ASM281617v1_genomic.fna,GCA_002816175.1_ASM281617v1 
GCA_002816215.1_ASM281621v1_genomic.fna,GCA_002816215.1_ASM281621v1 
GCA_002816235.1_ASM281623v1_genomic.fna,GCA_002816235.1_ASM281623v1 
GCA_002816255.1_ASM281625v1_genomic.fna,GCA_002816255.1_ASM281625v1 
GCA_002816515.1_BRAV1_BRAV2_BRBV_genomic.fna,GCA_002816515.1_BRAV1_BRAV2_BRBV 
GCA_002816535.1_ASM281653v1_genomic.fna,GCA_002816535.1_ASM281653v1 
GCA_002816555.1_ASM281655v1_genomic.fna,GCA_002816555.1_ASM281655v1 
GCA_002816595.1_ASM281659v1_genomic.fna,GCA_002816595.1_ASM281659v1 
GCA_002816635.1_ASM281663v1_genomic.fna,GCA_002816635.1_ASM281663v1 
GCA_002816765.1_ASM281676v1_genomic.fna,GCA_002816765.1_ASM281676v1 
GCA_002816815.1_ASM281681v1_genomic.fna,GCA_002816815.1_ASM281681v1 
GCA_002816915.1_ASM281691v1_genomic.fna,GCA_002816915.1_ASM281691v1 
GCA_002816965.1_ASM281696v1_genomic.fna,GCA_002816965.1_ASM281696v1 
GCA_002817005.1_ASM281700v1_genomic.fna,GCA_002817005.1_ASM281700v1 
GCA_002817035.1_ASM281703v1_genomic.fna,GCA_002817035.1_ASM281703v1 
GCA_002817095.1_ASM281709v1_genomic.fna,GCA_002817095.1_ASM281709v1 
GCA_002817115.1_ASM281711v1_genomic.fna,GCA_002817115.1_ASM281711v1 
GCA_002817165.1_ASM281716v1_genomic.fna,GCA_002817165.1_ASM281716v1 
GCA_002817215.1_ASM281721v1_genomic.fna,GCA_002817215.1_ASM281721v1 
GCA_002817245.1_ASM281724v1_genomic.fna,GCA_002817245.1_ASM281724v1 
GCA_002817275.1_ASM281727v1_genomic.fna,GCA_002817275.1_ASM281727v1 
GCA_002817355.1_ASM281735v1_genomic.fna,GCA_002817355.1_ASM281735v1 
GCA_002817975.1_ASM281797v1_genomic.fna,GCA_002817975.1_ASM281797v1 
GCA_002817995.1_ASM281799v1_genomic.fna,GCA_002817995.1_ASM281799v1 
GCA_002818015.1_ASM281801v1_genomic.fna,GCA_002818015.1_ASM281801v1 
GCA_002818035.1_ASM281803v1_genomic.fna,GCA_002818035.1_ASM281803v1 
GCA_002818055.1_ASM281805v1_genomic.fna,GCA_002818055.1_ASM281805v1 
GCA_002818095.1_ASM281809v1_genomic.fna,GCA_002818095.1_ASM281809v1 
GCA_002818115.1_ASM281811v1_genomic.fna,GCA_002818115.1_ASM281811v1 
GCA_002818135.1_ASM281813v1_genomic.fna,GCA_002818135.1_ASM281813v1 
GCA_002818385.1_ASM281838v1_genomic.fna,GCA_002818385.1_ASM281838v1 
GCA_002818505.1_ASM281850v1_genomic.fna,GCA_002818505.1_ASM281850v1 
GCA_002818525.1_ASM281852v1_genomic.fna,GCA_002818525.1_ASM281852v1 
GCA_002818805.1_ASM281880v1_genomic.fna,GCA_002818805.1_ASM281880v1 
GCA_002818825.1_ASM281882v1_genomic.fna,GCA_002818825.1_ASM281882v1 
GCA_002818905.1_ASM281890v1_genomic.fna,GCA_002818905.1_ASM281890v1 
GCA_002818925.1_ASM281892v1_genomic.fna,GCA_002818925.1_ASM281892v1 
GCA_002818945.1_ASM281894v1_genomic.fna,GCA_002818945.1_ASM281894v1 
GCA_002818965.1_ASM281896v1_genomic.fna,GCA_002818965.1_ASM281896v1 
GCA_002818985.1_ASM281898v1_genomic.fna,GCA_002818985.1_ASM281898v1 
GCA_002819005.1_ASM281900v1_genomic.fna,GCA_002819005.1_ASM281900v1 
GCA_002819025.1_ASM281902v1_genomic.fna,GCA_002819025.1_ASM281902v1 
GCA_002819045.1_ASM281904v1_genomic.fna,GCA_002819045.1_ASM281904v1 
GCA_002819065.1_ASM281906v1_genomic.fna,GCA_002819065.1_ASM281906v1 
GCA_002819445.1_ASM281944v1_genomic.fna,GCA_002819445.1_ASM281944v1 
GCA_002819465.1_ASM281946v1_genomic.fna,GCA_002819465.1_ASM281946v1 
GCA_002819485.1_ASM281948v1_genomic.fna,GCA_002819485.1_ASM281948v1 
GCA_002819505.1_ASM281950v1_genomic.fna,GCA_002819505.1_ASM281950v1 
GCA_002819525.1_ASM281952v1_genomic.fna,GCA_002819525.1_ASM281952v1 
GCA_002819545.1_ASM281954v1_genomic.fna,GCA_002819545.1_ASM281954v1 
GCA_002819565.1_ASM281956v1_genomic.fna,GCA_002819565.1_ASM281956v1 
GCA_002819585.1_ASM281958v1_genomic.fna,GCA_002819585.1_ASM281958v1 
GCA_002819645.1_ASM281964v1_genomic.fna,GCA_002819645.1_ASM281964v1 
GCA_002819665.1_ASM281966v1_genomic.fna,GCA_002819665.1_ASM281966v1 
GCA_002819685.1_ASM281968v1_genomic.fna,GCA_002819685.1_ASM281968v1 
GCA_002819705.1_ASM281970v1_genomic.fna,GCA_002819705.1_ASM281970v1 
GCA_002819725.1_ASM281972v1_genomic.fna,GCA_002819725.1_ASM281972v1 
GCA_002819745.1_ASM281974v1_genomic.fna,GCA_002819745.1_ASM281974v1 
GCA_002819765.1_ASM281976v1_genomic.fna,GCA_002819765.1_ASM281976v1 
GCA_002819785.1_ASM281978v1_genomic.fna,GCA_002819785.1_ASM281978v1 
GCA_002819805.1_ASM281980v1_genomic.fna,GCA_002819805.1_ASM281980v1 
GCA_002819825.1_ASM281982v1_genomic.fna,GCA_002819825.1_ASM281982v1 
GCA_002819845.1_ASM281984v1_genomic.fna,GCA_002819845.1_ASM281984v1 
GCA_002819865.1_ASM281986v1_genomic.fna,GCA_002819865.1_ASM281986v1 
GCA_002819885.1_ASM281988v1_genomic.fna,GCA_002819885.1_ASM281988v1 
GCA_002819905.1_ASM281990v1_genomic.fna,GCA_002819905.1_ASM281990v1 
GCA_002819925.1_ASM281992v1_genomic.fna,GCA_002819925.1_ASM281992v1 
GCA_002820045.1_ASM282004v1_genomic.fna,GCA_002820045.1_ASM282004v1 
GCA_002820585.1_ASM282058v1_genomic.fna,GCA_002820585.1_ASM282058v1 
GCA_002820645.1_ASM282064v1_genomic.fna,GCA_002820645.1_ASM282064v1 
GCA_002820665.1_ASM282066v1_genomic.fna,GCA_002820665.1_ASM282066v1 
GCA_002820765.1_ASM282076v1_genomic.fna,GCA_002820765.1_ASM282076v1 
GCA_002820965.1_ASM282096v1_genomic.fna,GCA_002820965.1_ASM282096v1 
GCA_002820985.1_ASM282098v1_genomic.fna,GCA_002820985.1_ASM282098v1 
GCA_002821005.1_ASM282100v1_genomic.fna,GCA_002821005.1_ASM282100v1 
GCA_002821025.1_ASM282102v1_genomic.fna,GCA_002821025.1_ASM282102v1 
GCA_002821045.1_ASM282104v1_genomic.fna,GCA_002821045.1_ASM282104v1 
GCA_002821065.1_ASM282106v1_genomic.fna,GCA_002821065.1_ASM282106v1 
GCA_002821085.1_ASM282108v1_genomic.fna,GCA_002821085.1_ASM282108v1 
GCA_002821125.1_ASM282112v1_genomic.fna,GCA_002821125.1_ASM282112v1 
GCA_002821325.1_Horse_A1_PRICE_genomic.fna,GCA_002821325.1_Horse_A1_PRICE 
GCA_002821345.1_ASM282134v1_genomic.fna,GCA_002821345.1_ASM282134v1 
GCA_002821365.1_ASM282136v1_genomic.fna,GCA_002821365.1_ASM282136v1 
GCA_002821405.1_ASM282140v1_genomic.fna,GCA_002821405.1_ASM282140v1 
GCA_002822265.1_ASM282226v1_genomic.fna,GCA_002822265.1_ASM282226v1 
GCA_002825685.1_ASM282568v1_genomic.fna,GCA_002825685.1_ASM282568v1 
GCA_002825765.1_ASM282576v1_genomic.fna,GCA_002825765.1_ASM282576v1 
GCA_002825785.1_ASM282578v1_genomic.fna,GCA_002825785.1_ASM282578v1 
GCA_002825805.1_ASM282580v1_genomic.fna,GCA_002825805.1_ASM282580v1 
GCA_002825825.1_ASM282582v1_genomic.fna,GCA_002825825.1_ASM282582v1 
GCA_002825845.1_ASM282584v1_genomic.fna,GCA_002825845.1_ASM282584v1 
GCA_002825865.1_ASM282586v1_genomic.fna,GCA_002825865.1_ASM282586v1 
GCA_002825885.1_ASM282588v1_genomic.fna,GCA_002825885.1_ASM282588v1 
GCA_002825905.1_ASM282590v1_genomic.fna,GCA_002825905.1_ASM282590v1 
GCA_002825925.1_ASM282592v1_genomic.fna,GCA_002825925.1_ASM282592v1 
GCA_002825945.1_ASM282594v1_genomic.fna,GCA_002825945.1_ASM282594v1 
GCA_002825985.1_ASM282598v1_genomic.fna,GCA_002825985.1_ASM282598v1 
GCA_002826065.1_ASM282606v1_genomic.fna,GCA_002826065.1_ASM282606v1 
GCA_002826085.1_ASM282608v1_genomic.fna,GCA_002826085.1_ASM282608v1 
GCA_002826105.1_ASM282610v1_genomic.fna,GCA_002826105.1_ASM282610v1 
GCA_002826125.1_ASM282612v1_genomic.fna,GCA_002826125.1_ASM282612v1 
GCA_002826145.1_ASM282614v1_genomic.fna,GCA_002826145.1_ASM282614v1 
GCA_002826165.1_ASM282616v1_genomic.fna,GCA_002826165.1_ASM282616v1 
GCA_002826185.1_ASM282618v1_genomic.fna,GCA_002826185.1_ASM282618v1 
GCA_002826205.1_ASM282620v1_genomic.fna,GCA_002826205.1_ASM282620v1 
GCA_002826385.1_ASM282638v1_genomic.fna,GCA_002826385.1_ASM282638v1 
GCA_002826405.1_ASM282640v1_genomic.fna,GCA_002826405.1_ASM282640v1 
GCA_002826425.1_ASM282642v1_genomic.fna,GCA_002826425.1_ASM282642v1 
GCA_002826565.1_ASM282656v1_genomic.fna,GCA_002826565.1_ASM282656v1 
GCA_002826585.1_ASM282658v1_genomic.fna,GCA_002826585.1_ASM282658v1 
GCA_002826605.1_ASM282660v1_genomic.fna,GCA_002826605.1_ASM282660v1 
GCA_002826765.1_ASM282676v1_genomic.fna,GCA_002826765.1_ASM282676v1 
GCA_002826805.1_ASM282680v1_genomic.fna,GCA_002826805.1_ASM282680v1 
GCA_002826845.1_ASM282684v1_genomic.fna,GCA_002826845.1_ASM282684v1 
GCA_002826865.1_ASM282686v1_genomic.fna,GCA_002826865.1_ASM282686v1 
GCA_002826885.1_ASM282688v1_genomic.fna,GCA_002826885.1_ASM282688v1 
GCA_002826905.1_ASM282690v1_genomic.fna,GCA_002826905.1_ASM282690v1 
GCA_002826925.1_ASM282692v1_genomic.fna,GCA_002826925.1_ASM282692v1 
GCA_002826945.1_ASM282694v1_genomic.fna,GCA_002826945.1_ASM282694v1 
GCA_002826965.1_ASM282696v1_genomic.fna,GCA_002826965.1_ASM282696v1 
GCA_002827085.1_ASM282708v1_genomic.fna,GCA_002827085.1_ASM282708v1 
GCA_002827105.1_ASM282710v1_genomic.fna,GCA_002827105.1_ASM282710v1 
GCA_002827125.1_ASM282712v1_genomic.fna,GCA_002827125.1_ASM282712v1 
GCA_002827145.1_ASM282714v1_genomic.fna,GCA_002827145.1_ASM282714v1 
GCA_002827185.1_ASM282718v1_genomic.fna,GCA_002827185.1_ASM282718v1 
GCA_002827205.1_ASM282720v1_genomic.fna,GCA_002827205.1_ASM282720v1 
GCA_002827225.1_ASM282722v1_genomic.fna,GCA_002827225.1_ASM282722v1 
GCA_002827245.1_ASM282724v1_genomic.fna,GCA_002827245.1_ASM282724v1 
GCA_002827265.2_ASM282726v2_genomic.fna,GCA_002827265.2_ASM282726v2 
GCA_002827285.1_ASM282728v1_genomic.fna,GCA_002827285.1_ASM282728v1 
GCA_002827305.1_ASM282730v1_genomic.fna,GCA_002827305.1_ASM282730v1 
GCA_002827325.1_ASM282732v1_genomic.fna,GCA_002827325.1_ASM282732v1 
GCA_002827365.1_ASM282736v1_genomic.fna,GCA_002827365.1_ASM282736v1 
GCA_002827425.1_ASM282742v1_genomic.fna,GCA_002827425.1_ASM282742v1 
GCA_002827445.1_ASM282744v1_genomic.fna,GCA_002827445.1_ASM282744v1 
GCA_002827505.1_ASM282750v1_genomic.fna,GCA_002827505.1_ASM282750v1 
GCA_002827525.1_ASM282752v1_genomic.fna,GCA_002827525.1_ASM282752v1 
GCA_002827545.1_ASM282754v1_genomic.fna,GCA_002827545.1_ASM282754v1 
GCA_002827785.1_ASM282778v1_genomic.fna,GCA_002827785.1_ASM282778v1 
GCA_002827805.1_ASM282780v1_genomic.fna,GCA_002827805.1_ASM282780v1 
GCA_002827825.1_ASM282782v1_genomic.fna,GCA_002827825.1_ASM282782v1 
GCA_002827865.1_ASM282786v1_genomic.fna,GCA_002827865.1_ASM282786v1 
GCA_002827885.1_ASM282788v1_genomic.fna,GCA_002827885.1_ASM282788v1 
GCA_002827905.1_ASM282790v1_genomic.fna,GCA_002827905.1_ASM282790v1 
GCA_002827925.1_ASM282792v1_genomic.fna,GCA_002827925.1_ASM282792v1 
GCA_002829245.1_ASM282924v1_genomic.fna,GCA_002829245.1_ASM282924v1 
GCA_002829285.1_ASM282928v1_genomic.fna,GCA_002829285.1_ASM282928v1 
GCA_002829305.1_ASM282930v1_genomic.fna,GCA_002829305.1_ASM282930v1 
GCA_002829385.1_ASM282938v1_genomic.fna,GCA_002829385.1_ASM282938v1 
GCA_002829525.1_ASM282952v1_genomic.fna,GCA_002829525.1_ASM282952v1 
GCA_002829625.1_ASM282962v1_genomic.fna,GCA_002829625.1_ASM282962v1 
GCA_002829665.1_ASM282966v1_genomic.fna,GCA_002829665.1_ASM282966v1 
GCA_002829685.1_ASM282968v1_genomic.fna,GCA_002829685.1_ASM282968v1 
GCA_002829725.1_ASM282972v1_genomic.fna,GCA_002829725.1_ASM282972v1 
GCA_002829745.1_ASM282974v1_genomic.fna,GCA_002829745.1_ASM282974v1 
GCA_002829785.1_ASM282978v1_genomic.fna,GCA_002829785.1_ASM282978v1 
GCA_002829905.1_ASM282990v1_genomic.fna,GCA_002829905.1_ASM282990v1 
GCA_002830685.1_ASM283068v1_genomic.fna,GCA_002830685.1_ASM283068v1 
GCA_002831025.1_ASM283102v1_genomic.fna,GCA_002831025.1_ASM283102v1 
GCA_002831145.1_ASM283114v1_genomic.fna,GCA_002831145.1_ASM283114v1 
GCA_002831165.1_ASM283116v1_genomic.fna,GCA_002831165.1_ASM283116v1 
GCA_002831245.1_ASM283124v1_genomic.fna,GCA_002831245.1_ASM283124v1 
GCA_002831345.1_ASM283134v1_genomic.fna,GCA_002831345.1_ASM283134v1 
GCA_002831365.1_ASM283136v1_genomic.fna,GCA_002831365.1_ASM283136v1 
GCA_002833605.1_ASM283360v1_genomic.fna,GCA_002833605.1_ASM283360v1 
GCA_002834085.1_ASM283408v1_genomic.fna,GCA_002834085.1_ASM283408v1 
GCA_002866945.1_ASM286694v1_genomic.fna,GCA_002866945.1_ASM286694v1 
GCA_002867775.1_ASM286777v1_genomic.fna,GCA_002867775.1_ASM286777v1 
GCA_002888855.1_ASM288885v1_genomic.fna,GCA_002888855.1_ASM288885v1 
GCA_002889435.1_ASM288943v1_genomic.fna,GCA_002889435.1_ASM288943v1 
GCA_002889515.1_ASM288951v1_genomic.fna,GCA_002889515.1_ASM288951v1 
GCA_002889855.1_FGPVKD09_genomic.fna,GCA_002889855.1_FGPVKD09 
GCA_002889895.1_ASM288989v1_genomic.fna,GCA_002889895.1_ASM288989v1 
GCA_002890155.1_ASM289015v1_genomic.fna,GCA_002890155.1_ASM289015v1 
GCA_002922465.1_ASM292246v1_genomic.fna,GCA_002922465.1_ASM292246v1 
GCA_002922475.1_ASM292247v1_genomic.fna,GCA_002922475.1_ASM292247v1 
GCA_002925555.1_ASM292555v1_genomic.fna,GCA_002925555.1_ASM292555v1 
GCA_002925575.1_ASM292557v1_genomic.fna,GCA_002925575.1_ASM292557v1 
GCA_002937235.1_ASM293723v1_genomic.fna,GCA_002937235.1_ASM293723v1 
GCA_002937275.1_ASM293727v1_genomic.fna,GCA_002937275.1_ASM293727v1 
GCA_002937285.1_ASM293728v1_genomic.fna,GCA_002937285.1_ASM293728v1 
GCA_002937295.1_ASM293729v1_genomic.fna,GCA_002937295.1_ASM293729v1 
GCA_002937305.1_ASM293730v1_genomic.fna,GCA_002937305.1_ASM293730v1 
GCA_002937315.1_ASM293731v1_genomic.fna,GCA_002937315.1_ASM293731v1 
GCA_002985885.1_ASM298588v1_genomic.fna,GCA_002985885.1_ASM298588v1 
GCA_002985945.1_ASM298594v1_genomic.fna,GCA_002985945.1_ASM298594v1 
GCA_002985985.1_ASM298598v1_genomic.fna,GCA_002985985.1_ASM298598v1 
GCA_002985995.1_ASM298599v1_genomic.fna,GCA_002985995.1_ASM298599v1 
GCA_002986215.1_ASM298621v1_genomic.fna,GCA_002986215.1_ASM298621v1 
GCA_002987445.1_ASM298744v1_genomic.fna,GCA_002987445.1_ASM298744v1 
GCA_002987745.1_ASM298774v1_genomic.fna,GCA_002987745.1_ASM298774v1 
GCA_002987765.1_ASM298776v1_genomic.fna,GCA_002987765.1_ASM298776v1 
GCA_002987775.1_ASM298777v1_genomic.fna,GCA_002987775.1_ASM298777v1 
GCA_002989675.1_ASM298967v1_genomic.fna,GCA_002989675.1_ASM298967v1 
GCA_002989735.1_ASM298973v1_genomic.fna,GCA_002989735.1_ASM298973v1 
GCA_002994685.1_ASM299468v1_genomic.fna,GCA_002994685.1_ASM299468v1 
GCA_003024885.1_ASM302488v1_genomic.fna,GCA_003024885.1_ASM302488v1 
GCA_003028975.1_ASM302897v1_genomic.fna,GCA_003028975.1_ASM302897v1 
GCA_003029035.1_ASM302903v1_genomic.fna,GCA_003029035.1_ASM302903v1 
GCA_003029045.1_ASM302904v1_genomic.fna,GCA_003029045.1_ASM302904v1 
GCA_003029075.1_ASM302907v1_genomic.fna,GCA_003029075.1_ASM302907v1 
GCA_003029615.1_ASM302961v1_genomic.fna,GCA_003029615.1_ASM302961v1 
GCA_003032595.1_ASM303259v1_genomic.fna,GCA_003032595.1_ASM303259v1 
GCA_003032605.1_ASM303260v1_genomic.fna,GCA_003032605.1_ASM303260v1 
GCA_003032615.2_ASM303261v2_genomic.fna,GCA_003032615.2_ASM303261v2 
GCA_003032625.1_ASM303262v1_genomic.fna,GCA_003032625.1_ASM303262v1 
GCA_003032635.1_ASM303263v1_genomic.fna,GCA_003032635.1_ASM303263v1 
GCA_003032645.1_ASM303264v1_genomic.fna,GCA_003032645.1_ASM303264v1 
GCA_003032655.1_ASM303265v1_genomic.fna,GCA_003032655.1_ASM303265v1 
GCA_003032665.1_ASM303266v1_genomic.fna,GCA_003032665.1_ASM303266v1 
GCA_003032675.1_ASM303267v1_genomic.fna,GCA_003032675.1_ASM303267v1 
GCA_003032685.1_ASM303268v1_genomic.fna,GCA_003032685.1_ASM303268v1 
GCA_003032695.1_ASM303269v1_genomic.fna,GCA_003032695.1_ASM303269v1 
GCA_003032705.1_ASM303270v1_genomic.fna,GCA_003032705.1_ASM303270v1 
GCA_003032735.1_ASM303273v1_genomic.fna,GCA_003032735.1_ASM303273v1 
GCA_003032745.1_ASM303274v1_genomic.fna,GCA_003032745.1_ASM303274v1 
GCA_003032785.1_ASM303278v1_genomic.fna,GCA_003032785.1_ASM303278v1 
GCA_003032795.1_ASM303279v1_genomic.fna,GCA_003032795.1_ASM303279v1 
GCA_003032815.1_ASM303281v1_genomic.fna,GCA_003032815.1_ASM303281v1 
GCA_003032825.1_ASM303282v1_genomic.fna,GCA_003032825.1_ASM303282v1 
GCA_003032845.1_SFVcap_genomic.fna,GCA_003032845.1_SFVcap 
GCA_003032855.1_ASM303285v1_genomic.fna,GCA_003032855.1_ASM303285v1 
GCA_003033015.1_ASM303301v1_genomic.fna,GCA_003033015.1_ASM303301v1 
GCA_003033025.1_ASM303302v1_genomic.fna,GCA_003033025.1_ASM303302v1 
GCA_003033095.1_ASM303309v1_genomic.fna,GCA_003033095.1_ASM303309v1 
GCA_003033105.1_ASM303310v1_genomic.fna,GCA_003033105.1_ASM303310v1 
GCA_003033125.1_ASM303312v1_genomic.fna,GCA_003033125.1_ASM303312v1 
GCA_003033135.1_ASM303313v1_genomic.fna,GCA_003033135.1_ASM303313v1 
GCA_003033145.1_ASM303314v1_genomic.fna,GCA_003033145.1_ASM303314v1 
GCA_003033155.1_ASM303315v1_genomic.fna,GCA_003033155.1_ASM303315v1 
GCA_003033165.1_ASM303316v1_genomic.fna,GCA_003033165.1_ASM303316v1 
GCA_003033175.1_ASM303317v1_genomic.fna,GCA_003033175.1_ASM303317v1 
GCA_003033185.1_ASM303318v1_genomic.fna,GCA_003033185.1_ASM303318v1 
GCA_003033225.1_ASM303322v1_genomic.fna,GCA_003033225.1_ASM303322v1 
GCA_003033235.1_ASM303323v1_genomic.fna,GCA_003033235.1_ASM303323v1 
GCA_003033245.1_ASM303324v1_genomic.fna,GCA_003033245.1_ASM303324v1 
GCA_003033255.1_ASM303325v1_genomic.fna,GCA_003033255.1_ASM303325v1 
GCA_003033265.1_ASM303326v1_genomic.fna,GCA_003033265.1_ASM303326v1 
GCA_003033275.1_ASM303327v1_genomic.fna,GCA_003033275.1_ASM303327v1 
GCA_003033295.1_ASM303329v1_genomic.fna,GCA_003033295.1_ASM303329v1 
GCA_003033305.1_ASM303330v1_genomic.fna,GCA_003033305.1_ASM303330v1 
GCA_003033325.1_ASM303332v1_genomic.fna,GCA_003033325.1_ASM303332v1 
GCA_003033335.1_ASM303333v1_genomic.fna,GCA_003033335.1_ASM303333v1 
GCA_003033345.1_ASM303334v1_genomic.fna,GCA_003033345.1_ASM303334v1 
GCA_003033355.1_ASM303335v1_genomic.fna,GCA_003033355.1_ASM303335v1 
GCA_003033365.1_ASM303336v1_genomic.fna,GCA_003033365.1_ASM303336v1 
GCA_003033375.1_ASM303337v1_genomic.fna,GCA_003033375.1_ASM303337v1 
GCA_003033415.1_ASM303341v1_genomic.fna,GCA_003033415.1_ASM303341v1 
GCA_003033425.1_ASM303342v1_genomic.fna,GCA_003033425.1_ASM303342v1 
GCA_003033445.1_ASM303344v1_genomic.fna,GCA_003033445.1_ASM303344v1 
GCA_003033465.1_ASM303346v1_genomic.fna,GCA_003033465.1_ASM303346v1 
GCA_003033505.1_ASM303350v1_genomic.fna,GCA_003033505.1_ASM303350v1 
GCA_003033515.1_ASM303351v1_genomic.fna,GCA_003033515.1_ASM303351v1 
GCA_003033525.1_ASM303352v1_genomic.fna,GCA_003033525.1_ASM303352v1 
GCA_003033535.1_ASM303353v1_genomic.fna,GCA_003033535.1_ASM303353v1 
GCA_003033555.1_ASM303355v1_genomic.fna,GCA_003033555.1_ASM303355v1 
GCA_003033565.1_ASM303356v1_genomic.fna,GCA_003033565.1_ASM303356v1 
GCA_003033615.1_ASM303361v1_genomic.fna,GCA_003033615.1_ASM303361v1 
GCA_003034095.1_ASM303409v1_genomic.fna,GCA_003034095.1_ASM303409v1 
GCA_003047515.1_ASM304751v1_genomic.fna,GCA_003047515.1_ASM304751v1 
GCA_003047575.1_ASM304757v1_genomic.fna,GCA_003047575.1_ASM304757v1 
GCA_003047975.1_ASM304797v1_genomic.fna,GCA_003047975.1_ASM304797v1 
GCA_003081495.1_ASM308149v1_genomic.fna,GCA_003081495.1_ASM308149v1 
GCA_003081515.1_ASM308151v1_genomic.fna,GCA_003081515.1_ASM308151v1 
GCA_003081535.1_ASM308153v1_genomic.fna,GCA_003081535.1_ASM308153v1 
GCA_003081555.1_ASM308155v1_genomic.fna,GCA_003081555.1_ASM308155v1 
GCA_003081575.1_ASM308157v1_genomic.fna,GCA_003081575.1_ASM308157v1 
GCA_003081595.1_ASM308159v1_genomic.fna,GCA_003081595.1_ASM308159v1 
GCA_003081615.1_ASM308161v1_genomic.fna,GCA_003081615.1_ASM308161v1 
GCA_003081635.1_ASM308163v1_genomic.fna,GCA_003081635.1_ASM308163v1 
