KY925591.1,../../Genome/Virus/KY925591.1.fna,linear,10
ON415598.1,../../Genome/Virus/ON415598.1.fna,linear,10
FJ524337.1,../../Genome/Virus/FJ524337.1.fna,linear,10
OU590781.1,../../Genome/Virus/OU590781.1.fna,linear,10
OP607851.1,../../Genome/Virus/OP607851.1.fna,linear,10
MW911341.1,../../Genome/Virus/MW911341.1.fna,linear,10
MW275098.1,../../Genome/Virus/MW275098.1.fna,linear,10
ON121639.1,../../Genome/Virus/ON121639.1.fna,linear,10
OY092277.1,../../Genome/Virus/OY092277.1.fna,linear,10
OP803901.2,../../Genome/Virus/OP803901.2.fna,linear,10
MG670716.1,../../Genome/Virus/MG670716.1.fna,linear,10
OV504348.1,../../Genome/Virus/OV504348.1.fna,linear,10
OW783772.1,../../Genome/Virus/OW783772.1.fna,linear,10
ON130309.1,../../Genome/Virus/ON130309.1.fna,linear,10
JF933396.1,../../Genome/Virus/JF933396.1.fna,linear,10
OW814626.1,../../Genome/Virus/OW814626.1.fna,linear,10
ON609040.1,../../Genome/Virus/ON609040.1.fna,linear,10
OU287838.1,../../Genome/Virus/OU287838.1.fna,linear,10
MT741419.1,../../Genome/Virus/MT741419.1.fna,linear,10
OV920820.1,../../Genome/Virus/OV920820.1.fna,linear,10
MH172453.1,../../Genome/Virus/MH172453.1.fna,linear,10
OP264610.1,../../Genome/Virus/OP264610.1.fna,linear,10
GU071487.1,../../Genome/Virus/GU071487.1.fna,linear,10
CY172456.1,../../Genome/Virus/CY172456.1.fna,linear,10
MZ046841.1,../../Genome/Virus/MZ046841.1.fna,linear,10
OY480526.1,../../Genome/Virus/OY480526.1.fna,linear,10
KC921074.1,../../Genome/Virus/KC921074.1.fna,linear,10
OP294744.2,../../Genome/Virus/OP294744.2.fna,linear,10
MZ810150.1,../../Genome/Virus/MZ810150.1.fna,linear,10
MW719830.1,../../Genome/Virus/MW719830.1.fna,linear,10
OU181355.1,../../Genome/Virus/OU181355.1.fna,linear,10
MZ009923.1,../../Genome/Virus/MZ009923.1.fna,linear,10
OX750184.1,../../Genome/Virus/OX750184.1.fna,linear,10
OY641881.1,../../Genome/Virus/OY641881.1.fna,linear,10
OM193553.1,../../Genome/Virus/OM193553.1.fna,linear,10
OM754832.1,../../Genome/Virus/OM754832.1.fna,linear,10
AB623423.1,../../Genome/Virus/AB623423.1.fna,linear,10
CY188441.1,../../Genome/Virus/CY188441.1.fna,linear,10
OR418972.1,../../Genome/Virus/OR418972.1.fna,linear,10
MZ927700.1,../../Genome/Virus/MZ927700.1.fna,linear,10
OM341667.1,../../Genome/Virus/OM341667.1.fna,linear,10
OV197602.1,../../Genome/Virus/OV197602.1.fna,linear,10
OX425461.1,../../Genome/Virus/OX425461.1.fna,linear,10
OX890464.1,../../Genome/Virus/OX890464.1.fna,linear,10
OP943988.1,../../Genome/Virus/OP943988.1.fna,linear,10
MW993730.1,../../Genome/Virus/MW993730.1.fna,linear,10
OK436352.1,../../Genome/Virus/OK436352.1.fna,linear,10
LC420598.1,../../Genome/Virus/LC420598.1.fna,linear,10
MZ759216.1,../../Genome/Virus/MZ759216.1.fna,linear,10
OY159256.1,../../Genome/Virus/OY159256.1.fna,linear,10
OP748459.1,../../Genome/Virus/OP748459.1.fna,linear,10
OK409300.1,../../Genome/Virus/OK409300.1.fna,linear,10
OK234365.1,../../Genome/Virus/OK234365.1.fna,linear,10
HQ618895.1,../../Genome/Virus/HQ618895.1.fna,linear,10
OL757121.1,../../Genome/Virus/OL757121.1.fna,linear,10
MN569544.1,../../Genome/Virus/MN569544.1.fna,linear,10
MH599078.1,../../Genome/Virus/MH599078.1.fna,linear,10
JX129861.1,../../Genome/Virus/JX129861.1.fna,linear,10
OW059914.1,../../Genome/Virus/OW059914.1.fna,linear,10
OY244415.1,../../Genome/Virus/OY244415.1.fna,linear,10
FJ797816.1,../../Genome/Virus/FJ797816.1.fna,linear,10
MZ841359.1,../../Genome/Virus/MZ841359.1.fna,linear,10
OM566509.1,../../Genome/Virus/OM566509.1.fna,linear,10
OL865738.1,../../Genome/Virus/OL865738.1.fna,linear,10
OW431562.1,../../Genome/Virus/OW431562.1.fna,linear,10
OX017359.1,../../Genome/Virus/OX017359.1.fna,linear,10
OY001502.1,../../Genome/Virus/OY001502.1.fna,linear,10
OQ180733.1,../../Genome/Virus/OQ180733.1.fna,linear,10
ON438448.1,../../Genome/Virus/ON438448.1.fna,linear,10
OV017159.1,../../Genome/Virus/OV017159.1.fna,linear,10
OP992018.1,../../Genome/Virus/OP992018.1.fna,linear,10
ON775084.1,../../Genome/Virus/ON775084.1.fna,linear,10
MZ022402.1,../../Genome/Virus/MZ022402.1.fna,linear,10
OV217845.1,../../Genome/Virus/OV217845.1.fna,linear,10
OV847257.1,../../Genome/Virus/OV847257.1.fna,linear,10
OX336086.1,../../Genome/Virus/OX336086.1.fna,linear,10
OX213155.1,../../Genome/Virus/OX213155.1.fna,linear,10
MW840793.1,../../Genome/Virus/MW840793.1.fna,linear,10
DQ323248.1,../../Genome/Virus/DQ323248.1.fna,linear,10
OX734713.1,../../Genome/Virus/OX734713.1.fna,linear,10
HQ994260.1,../../Genome/Virus/HQ994260.1.fna,linear,10
OU179328.1,../../Genome/Virus/OU179328.1.fna,linear,10
ON926039.1,../../Genome/Virus/ON926039.1.fna,linear,10
OL645502.1,../../Genome/Virus/OL645502.1.fna,linear,10
OQ796626.1,../../Genome/Virus/OQ796626.1.fna,linear,10
MH601497.1,../../Genome/Virus/MH601497.1.fna,linear,10
OR303142.1,../../Genome/Virus/OR303142.1.fna,linear,10
OK513712.1,../../Genome/Virus/OK513712.1.fna,linear,10
MW076484.1,../../Genome/Virus/MW076484.1.fna,linear,10
OU250463.1,../../Genome/Virus/OU250463.1.fna,linear,10
OU024739.1,../../Genome/Virus/OU024739.1.fna,linear,10
OW117935.1,../../Genome/Virus/OW117935.1.fna,linear,10
MT177672.1,../../Genome/Virus/MT177672.1.fna,linear,10
OX667154.1,../../Genome/Virus/OX667154.1.fna,linear,10
OL466019.1,../../Genome/Virus/OL466019.1.fna,linear,10
OK355084.1,../../Genome/Virus/OK355084.1.fna,linear,10
KY043884.1,../../Genome/Virus/KY043884.1.fna,linear,10
OU713455.1,../../Genome/Virus/OU713455.1.fna,linear,10
OV735691.1,../../Genome/Virus/OV735691.1.fna,linear,10
OK404562.1,../../Genome/Virus/OK404562.1.fna,linear,10
OP059180.1,../../Genome/Virus/OP059180.1.fna,linear,10
OU340054.1,../../Genome/Virus/OU340054.1.fna,linear,10
OW360933.1,../../Genome/Virus/OW360933.1.fna,linear,10
MZ602373.1,../../Genome/Virus/MZ602373.1.fna,linear,10
OA983595.1,../../Genome/Virus/OA983595.1.fna,linear,10
DQ526304.1,../../Genome/Virus/DQ526304.1.fna,linear,10
KU709155.1,../../Genome/Virus/KU709155.1.fna,linear,10
ON761526.1,../../Genome/Virus/ON761526.1.fna,linear,10
OX199288.1,../../Genome/Virus/OX199288.1.fna,linear,10
OV916974.1,../../Genome/Virus/OV916974.1.fna,linear,10
KY869770.1,../../Genome/Virus/KY869770.1.fna,linear,10
MN801332.1,../../Genome/Virus/MN801332.1.fna,linear,10
OU276699.1,../../Genome/Virus/OU276699.1.fna,linear,10
OY060282.1,../../Genome/Virus/OY060282.1.fna,linear,10
OY439730.1,../../Genome/Virus/OY439730.1.fna,linear,10
OV181443.1,../../Genome/Virus/OV181443.1.fna,linear,10
OW456626.1,../../Genome/Virus/OW456626.1.fna,linear,10
MN552023.1,../../Genome/Virus/MN552023.1.fna,linear,10
OU385486.1,../../Genome/Virus/OU385486.1.fna,linear,10
OX269623.1,../../Genome/Virus/OX269623.1.fna,linear,10
OK406451.1,../../Genome/Virus/OK406451.1.fna,linear,10
MZ181764.1,../../Genome/Virus/MZ181764.1.fna,linear,10
OY368617.1,../../Genome/Virus/OY368617.1.fna,linear,10
OV292762.1,../../Genome/Virus/OV292762.1.fna,linear,10
OX029831.1,../../Genome/Virus/OX029831.1.fna,linear,10
OL420279.1,../../Genome/Virus/OL420279.1.fna,linear,10
MG776211.1,../../Genome/Virus/MG776211.1.fna,linear,10
MW987196.1,../../Genome/Virus/MW987196.1.fna,linear,10
GQ303735.1,../../Genome/Virus/GQ303735.1.fna,linear,10
MN594832.1,../../Genome/Virus/MN594832.1.fna,linear,10
KJ820164.1,../../Genome/Virus/KJ820164.1.fna,linear,10
OV945047.1,../../Genome/Virus/OV945047.1.fna,linear,10
OY530010.1,../../Genome/Virus/OY530010.1.fna,linear,10
MW060219.1,../../Genome/Virus/MW060219.1.fna,linear,10
OX274703.1,../../Genome/Virus/OX274703.1.fna,linear,10
OX897841.1,../../Genome/Virus/OX897841.1.fna,linear,10
HG994455.1,../../Genome/Virus/HG994455.1.fna,linear,10
AY002856.1,../../Genome/Virus/AY002856.1.fna,linear,10
OU865914.1,../../Genome/Virus/OU865914.1.fna,linear,10
OK320251.1,../../Genome/Virus/OK320251.1.fna,linear,10
OE995601.1,../../Genome/Virus/OE995601.1.fna,linear,10
OC996268.1,../../Genome/Virus/OC996268.1.fna,linear,10
OY767837.1,../../Genome/Virus/OY767837.1.fna,linear,10
OU617225.1,../../Genome/Virus/OU617225.1.fna,linear,10
MT119421.1,../../Genome/Virus/MT119421.1.fna,linear,10
OM250782.1,../../Genome/Virus/OM250782.1.fna,linear,10
OU363622.1,../../Genome/Virus/OU363622.1.fna,linear,10
OU978183.1,../../Genome/Virus/OU978183.1.fna,linear,10
OX562519.1,../../Genome/Virus/OX562519.1.fna,linear,10
OP999835.1,../../Genome/Virus/OP999835.1.fna,linear,10
ON219816.1,../../Genome/Virus/ON219816.1.fna,linear,10
OP523039.1,../../Genome/Virus/OP523039.1.fna,linear,10
OQ953351.1,../../Genome/Virus/OQ953351.1.fna,linear,10
MZ998447.1,../../Genome/Virus/MZ998447.1.fna,linear,10
OU695813.1,../../Genome/Virus/OU695813.1.fna,linear,10
GU271948.1,../../Genome/Virus/GU271948.1.fna,linear,10
KP460492.1,../../Genome/Virus/KP460492.1.fna,linear,10
KC314213.1,../../Genome/Virus/KC314213.1.fna,linear,10
MW964000.1,../../Genome/Virus/MW964000.1.fna,linear,10
OP625708.1,../../Genome/Virus/OP625708.1.fna,linear,10
OU752450.1,../../Genome/Virus/OU752450.1.fna,linear,10
OQ128127.1,../../Genome/Virus/OQ128127.1.fna,linear,10
OK530420.1,../../Genome/Virus/OK530420.1.fna,linear,10
OW795889.1,../../Genome/Virus/OW795889.1.fna,linear,10
CY175541.1,../../Genome/Virus/CY175541.1.fna,linear,10
OM048267.1,../../Genome/Virus/OM048267.1.fna,linear,10
MN085725.1,../../Genome/Virus/MN085725.1.fna,linear,10
OP929829.1,../../Genome/Virus/OP929829.1.fna,linear,10
OX968323.1,../../Genome/Virus/OX968323.1.fna,linear,10
OM312336.1,../../Genome/Virus/OM312336.1.fna,linear,10
OU601639.1,../../Genome/Virus/OU601639.1.fna,linear,10
OQ759459.1,../../Genome/Virus/OQ759459.1.fna,linear,10
MT223995.1,../../Genome/Virus/MT223995.1.fna,linear,10
OL478943.1,../../Genome/Virus/OL478943.1.fna,linear,10
KX915790.1,../../Genome/Virus/KX915790.1.fna,linear,10
OW060731.1,../../Genome/Virus/OW060731.1.fna,linear,10
GQ507835.1,../../Genome/Virus/GQ507835.1.fna,linear,10
OR697405.1,../../Genome/Virus/OR697405.1.fna,linear,10
MN926815.1,../../Genome/Virus/MN926815.1.fna,linear,10
CY186137.1,../../Genome/Virus/CY186137.1.fna,linear,10
OQ850571.1,../../Genome/Virus/OQ850571.1.fna,linear,10
OM119822.1,../../Genome/Virus/OM119822.1.fna,linear,10
OL987495.1,../../Genome/Virus/OL987495.1.fna,linear,10
OV912807.1,../../Genome/Virus/OV912807.1.fna,linear,10
OX662777.1,../../Genome/Virus/OX662777.1.fna,linear,10
OU555820.1,../../Genome/Virus/OU555820.1.fna,linear,10
ON085348.1,../../Genome/Virus/ON085348.1.fna,linear,10
CY236107.1,../../Genome/Virus/CY236107.1.fna,linear,10
MZ811327.1,../../Genome/Virus/MZ811327.1.fna,linear,10
KM217648.1,../../Genome/Virus/KM217648.1.fna,linear,10
KY089291.1,../../Genome/Virus/KY089291.1.fna,linear,10
OX104419.1,../../Genome/Virus/OX104419.1.fna,linear,10
OX601883.1,../../Genome/Virus/OX601883.1.fna,linear,10
AF418396.1,../../Genome/Virus/AF418396.1.fna,linear,10
OX900988.1,../../Genome/Virus/OX900988.1.fna,linear,10
ON091762.1,../../Genome/Virus/ON091762.1.fna,linear,10
EU347510.1,../../Genome/Virus/EU347510.1.fna,linear,10
OV774116.1,../../Genome/Virus/OV774116.1.fna,linear,10
OV827050.1,../../Genome/Virus/OV827050.1.fna,linear,10
OU286607.1,../../Genome/Virus/OU286607.1.fna,linear,10
MK272451.1,../../Genome/Virus/MK272451.1.fna,linear,10
OW393717.1,../../Genome/Virus/OW393717.1.fna,linear,10
OV982458.1,../../Genome/Virus/OV982458.1.fna,linear,10
OL241688.1,../../Genome/Virus/OL241688.1.fna,linear,10
AY528042.1,../../Genome/Virus/AY528042.1.fna,linear,10
OX128843.1,../../Genome/Virus/OX128843.1.fna,linear,10
AF347587.1,../../Genome/Virus/AF347587.1.fna,linear,10
OU715646.1,../../Genome/Virus/OU715646.1.fna,linear,10
MZ350114.1,../../Genome/Virus/MZ350114.1.fna,linear,10
CY032614.1,../../Genome/Virus/CY032614.1.fna,linear,10
ON880301.1,../../Genome/Virus/ON880301.1.fna,linear,10
MZ852997.1,../../Genome/Virus/MZ852997.1.fna,linear,10
ON663518.1,../../Genome/Virus/ON663518.1.fna,linear,10
MG776646.1,../../Genome/Virus/MG776646.1.fna,linear,10
U73364.1,../../Genome/Virus/U73364.1.fna,linear,10
OP089303.1,../../Genome/Virus/OP089303.1.fna,linear,10
OW107784.1,../../Genome/Virus/OW107784.1.fna,linear,10
OP361961.1,../../Genome/Virus/OP361961.1.fna,linear,10
OR617156.1,../../Genome/Virus/OR617156.1.fna,linear,10
OY569371.1,../../Genome/Virus/OY569371.1.fna,linear,10
MN949663.1,../../Genome/Virus/MN949663.1.fna,linear,10
HQ253414.1,../../Genome/Virus/HQ253414.1.fna,linear,10
OM657752.1,../../Genome/Virus/OM657752.1.fna,linear,10
OW852414.1,../../Genome/Virus/OW852414.1.fna,linear,10
ON802185.1,../../Genome/Virus/ON802185.1.fna,linear,10
MW904888.1,../../Genome/Virus/MW904888.1.fna,linear,10
OY585435.1,../../Genome/Virus/OY585435.1.fna,linear,10
OQ894589.1,../../Genome/Virus/OQ894589.1.fna,linear,10
OW400631.1,../../Genome/Virus/OW400631.1.fna,linear,10
GU364247.1,../../Genome/Virus/GU364247.1.fna,linear,10
MZ965913.1,../../Genome/Virus/MZ965913.1.fna,linear,10
MH264424.1,../../Genome/Virus/MH264424.1.fna,linear,10
MK948388.1,../../Genome/Virus/MK948388.1.fna,linear,10
OP127047.1,../../Genome/Virus/OP127047.1.fna,linear,10
OV806933.1,../../Genome/Virus/OV806933.1.fna,linear,10
OX555601.1,../../Genome/Virus/OX555601.1.fna,linear,10
OW162189.1,../../Genome/Virus/OW162189.1.fna,linear,10
OQ691101.1,../../Genome/Virus/OQ691101.1.fna,linear,10
OX221170.1,../../Genome/Virus/OX221170.1.fna,linear,10
JQ403106.1,../../Genome/Virus/JQ403106.1.fna,linear,10
OX862226.1,../../Genome/Virus/OX862226.1.fna,linear,10
OR312128.1,../../Genome/Virus/OR312128.1.fna,linear,10
EU883827.1,../../Genome/Virus/EU883827.1.fna,linear,10
KP213076.1,../../Genome/Virus/KP213076.1.fna,linear,10
OL572665.1,../../Genome/Virus/OL572665.1.fna,linear,10
KY615407.1,../../Genome/Virus/KY615407.1.fna,linear,10
OW149084.1,../../Genome/Virus/OW149084.1.fna,linear,10
OW203284.1,../../Genome/Virus/OW203284.1.fna,linear,10
ON336538.1,../../Genome/Virus/ON336538.1.fna,linear,10
OK288469.1,../../Genome/Virus/OK288469.1.fna,linear,10
OU335029.1,../../Genome/Virus/OU335029.1.fna,linear,10
MK815323.1,../../Genome/Virus/MK815323.1.fna,linear,10
CY227689.1,../../Genome/Virus/CY227689.1.fna,linear,10
OD969460.1,../../Genome/Virus/OD969460.1.fna,linear,10
FJ591809.1,../../Genome/Virus/FJ591809.1.fna,linear,10
MZ187798.1,../../Genome/Virus/MZ187798.1.fna,linear,10
KT370718.1,../../Genome/Virus/KT370718.1.fna,linear,10
OV205858.1,../../Genome/Virus/OV205858.1.fna,linear,10
OL389046.1,../../Genome/Virus/OL389046.1.fna,linear,10
OV677770.1,../../Genome/Virus/OV677770.1.fna,linear,10
OQ098626.1,../../Genome/Virus/OQ098626.1.fna,linear,10
OL509714.1,../../Genome/Virus/OL509714.1.fna,linear,10
MK150557.1,../../Genome/Virus/MK150557.1.fna,linear,10
OX450119.1,../../Genome/Virus/OX450119.1.fna,linear,10
OR563226.1,../../Genome/Virus/OR563226.1.fna,linear,10
OV293001.1,../../Genome/Virus/OV293001.1.fna,linear,10
ON185840.1,../../Genome/Virus/ON185840.1.fna,linear,10
ON894533.1,../../Genome/Virus/ON894533.1.fna,linear,10
OR607295.1,../../Genome/Virus/OR607295.1.fna,linear,10
OX015185.2,../../Genome/Virus/OX015185.2.fna,linear,10
OK432245.1,../../Genome/Virus/OK432245.1.fna,linear,10
EF091087.1,../../Genome/Virus/EF091087.1.fna,linear,10
OY649858.1,../../Genome/Virus/OY649858.1.fna,linear,10
MZ307997.1,../../Genome/Virus/MZ307997.1.fna,linear,10
KU611276.1,../../Genome/Virus/KU611276.1.fna,linear,10
MF502052.1,../../Genome/Virus/MF502052.1.fna,linear,10
EU921919.1,../../Genome/Virus/EU921919.1.fna,linear,10
OM444793.1,../../Genome/Virus/OM444793.1.fna,linear,10
OU341421.1,../../Genome/Virus/OU341421.1.fna,linear,10
OL919379.1,../../Genome/Virus/OL919379.1.fna,linear,10
MW989087.1,../../Genome/Virus/MW989087.1.fna,linear,10
OL570947.1,../../Genome/Virus/OL570947.1.fna,linear,10
OU180093.1,../../Genome/Virus/OU180093.1.fna,linear,10
OM797406.1,../../Genome/Virus/OM797406.1.fna,linear,10
MN208597.1,../../Genome/Virus/MN208597.1.fna,linear,10
OU627691.1,../../Genome/Virus/OU627691.1.fna,linear,10
OR213161.1,../../Genome/Virus/OR213161.1.fna,linear,10
OM462421.1,../../Genome/Virus/OM462421.1.fna,linear,10
KP459385.1,../../Genome/Virus/KP459385.1.fna,linear,10
OV057257.1,../../Genome/Virus/OV057257.1.fna,linear,10
KF371743.1,../../Genome/Virus/KF371743.1.fna,linear,10
OW424158.1,../../Genome/Virus/OW424158.1.fna,linear,10
OV142437.1,../../Genome/Virus/OV142437.1.fna,linear,10
OY347817.1,../../Genome/Virus/OY347817.1.fna,linear,10
OX432578.1,../../Genome/Virus/OX432578.1.fna,linear,10
OX006470.2,../../Genome/Virus/OX006470.2.fna,linear,10
OU180098.1,../../Genome/Virus/OU180098.1.fna,linear,10
OU519113.1,../../Genome/Virus/OU519113.1.fna,linear,10
OU804760.1,../../Genome/Virus/OU804760.1.fna,linear,10
OU392843.1,../../Genome/Virus/OU392843.1.fna,linear,10
KC709784.1,../../Genome/Virus/KC709784.1.fna,linear,10
OQ208086.1,../../Genome/Virus/OQ208086.1.fna,linear,10
MZ724325.1,../../Genome/Virus/MZ724325.1.fna,linear,10
OK570705.1,../../Genome/Virus/OK570705.1.fna,linear,10
OR252175.1,../../Genome/Virus/OR252175.1.fna,linear,10
OD933779.1,../../Genome/Virus/OD933779.1.fna,linear,10
OK158329.1,../../Genome/Virus/OK158329.1.fna,linear,10
OR321501.1,../../Genome/Virus/OR321501.1.fna,linear,10
OP568869.1,../../Genome/Virus/OP568869.1.fna,linear,10
MW416252.1,../../Genome/Virus/MW416252.1.fna,linear,10
OX165747.1,../../Genome/Virus/OX165747.1.fna,linear,10
MW957993.1,../../Genome/Virus/MW957993.1.fna,linear,10
OX093426.1,../../Genome/Virus/OX093426.1.fna,linear,10
OM851827.1,../../Genome/Virus/OM851827.1.fna,linear,10
OK497892.1,../../Genome/Virus/OK497892.1.fna,linear,10
OM091017.1,../../Genome/Virus/OM091017.1.fna,linear,10
OM208089.1,../../Genome/Virus/OM208089.1.fna,linear,10
OU188429.2,../../Genome/Virus/OU188429.2.fna,linear,10
HM368250.1,../../Genome/Virus/HM368250.1.fna,linear,10
OW239655.1,../../Genome/Virus/OW239655.1.fna,linear,10
ON824438.1,../../Genome/Virus/ON824438.1.fna,linear,10
OU522594.1,../../Genome/Virus/OU522594.1.fna,linear,10
MG053139.1,../../Genome/Virus/MG053139.1.fna,linear,10
OY606976.2,../../Genome/Virus/OY606976.2.fna,linear,10
LC065020.1,../../Genome/Virus/LC065020.1.fna,linear,10
EU736498.1,../../Genome/Virus/EU736498.1.fna,linear,10
MN966262.1,../../Genome/Virus/MN966262.1.fna,linear,10
OU785949.1,../../Genome/Virus/OU785949.1.fna,linear,10
KT842586.1,../../Genome/Virus/KT842586.1.fna,linear,10
OM330395.1,../../Genome/Virus/OM330395.1.fna,linear,10
OX236575.1,../../Genome/Virus/OX236575.1.fna,linear,10
OY307313.1,../../Genome/Virus/OY307313.1.fna,linear,10
OQ516740.1,../../Genome/Virus/OQ516740.1.fna,linear,10
OM206837.1,../../Genome/Virus/OM206837.1.fna,linear,10
MF456742.1,../../Genome/Virus/MF456742.1.fna,linear,10
OM214952.1,../../Genome/Virus/OM214952.1.fna,linear,10
MT861388.1,../../Genome/Virus/MT861388.1.fna,linear,10
OV225726.1,../../Genome/Virus/OV225726.1.fna,linear,10
MZ164170.1,../../Genome/Virus/MZ164170.1.fna,linear,10
MZ579768.1,../../Genome/Virus/MZ579768.1.fna,linear,10
MZ319710.1,../../Genome/Virus/MZ319710.1.fna,linear,10
OP544858.1,../../Genome/Virus/OP544858.1.fna,linear,10
JQ941886.1,../../Genome/Virus/JQ941886.1.fna,linear,10
MT163246.1,../../Genome/Virus/MT163246.1.fna,linear,10
OD978793.1,../../Genome/Virus/OD978793.1.fna,linear,10
MF594834.1,../../Genome/Virus/MF594834.1.fna,linear,10
MH585623.1,../../Genome/Virus/MH585623.1.fna,linear,10
OR458192.1,../../Genome/Virus/OR458192.1.fna,linear,10
OM081069.1,../../Genome/Virus/OM081069.1.fna,linear,10
DQ463423.1,../../Genome/Virus/DQ463423.1.fna,linear,10
MZ377856.1,../../Genome/Virus/MZ377856.1.fna,linear,10
OW186329.1,../../Genome/Virus/OW186329.1.fna,linear,10
KY112425.1,../../Genome/Virus/KY112425.1.fna,linear,10
OM693554.1,../../Genome/Virus/OM693554.1.fna,linear,10
MW555967.2,../../Genome/Virus/MW555967.2.fna,linear,10
OM376277.1,../../Genome/Virus/OM376277.1.fna,linear,10
OM686003.1,../../Genome/Virus/OM686003.1.fna,linear,10
OR645792.1,../../Genome/Virus/OR645792.1.fna,linear,10
OU269344.1,../../Genome/Virus/OU269344.1.fna,linear,10
MH627191.1,../../Genome/Virus/MH627191.1.fna,linear,10
OK617918.1,../../Genome/Virus/OK617918.1.fna,linear,10
OU635313.1,../../Genome/Virus/OU635313.1.fna,linear,10
OW223444.1,../../Genome/Virus/OW223444.1.fna,linear,10
CY161405.1,../../Genome/Virus/CY161405.1.fna,linear,10
OQ578439.1,../../Genome/Virus/OQ578439.1.fna,linear,10
OQ754789.1,../../Genome/Virus/OQ754789.1.fna,linear,10
ON719664.1,../../Genome/Virus/ON719664.1.fna,linear,10
OV860531.1,../../Genome/Virus/OV860531.1.fna,linear,10
OX612989.1,../../Genome/Virus/OX612989.1.fna,linear,10
OL758868.1,../../Genome/Virus/OL758868.1.fna,linear,10
AF353763.1,../../Genome/Virus/AF353763.1.fna,linear,10
OK220833.1,../../Genome/Virus/OK220833.1.fna,linear,10
MZ506230.1,../../Genome/Virus/MZ506230.1.fna,linear,10
OW038244.1,../../Genome/Virus/OW038244.1.fna,linear,10
OY694409.1,../../Genome/Virus/OY694409.1.fna,linear,10
OV525512.1,../../Genome/Virus/OV525512.1.fna,linear,10
OK330853.1,../../Genome/Virus/OK330853.1.fna,linear,10
ON191493.1,../../Genome/Virus/ON191493.1.fna,linear,10
OY636918.1,../../Genome/Virus/OY636918.1.fna,linear,10
MH725054.1,../../Genome/Virus/MH725054.1.fna,linear,10
OL316359.1,../../Genome/Virus/OL316359.1.fna,linear,10
HW530220.1,../../Genome/Virus/HW530220.1.fna,linear,10
ON265887.1,../../Genome/Virus/ON265887.1.fna,linear,10
ON851501.1,../../Genome/Virus/ON851501.1.fna,linear,10
OU905607.1,../../Genome/Virus/OU905607.1.fna,linear,10
