id,y_true, length
NW-024704746_35012078_aligned_5489_F_1753_2781_821,1,5316
NW-024704747_19480941_aligned_5490_F_1419_1516_34,1,2903
NW-024704742_54737060_aligned_5491_R_0_6002_0,1,5882
NW-024704758_7468746_aligned_5492_R_0_4601_0,1,4572
NW-024704773_2908061_aligned_5493_F_0_4540_2,1,4447
NW-024704746_50102955_aligned_5494_F_2_1362_8,1,1355
NW-024704745_8776536_aligned_5495_R_7_4575_4,1,4524
NW-024704743_104044918_aligned_5496_F_9_3694_153,1,3866
NW-024704759_3264454_aligned_5497_R_0_4421_0,1,4350
NW-024704745_79736389_aligned_5498_R_1786_3376_8,1,5126
NW-024704756_5229163_aligned_5499_F_3_4212_0,1,4167
NW-024704744_79577113_aligned_5500_F_28_10391_0,1,10298
NW-024704743_76105457_aligned_5501_F_777_2978_7,1,3735
NW-024704744_94211497_aligned_5502_R_3_2184_0,1,2132
NW-024704745_15027905_aligned_5503_F_0_1181_0,1,1164
NW-024704746_36800707_aligned_5504_R_0_1067_0,1,1050
NW-024704751_13432998_aligned_5505_R_32_5172_13,1,5129
NW-024704748_9214734_aligned_5506_R_114_4724_8,1,4766
NW-024704755_4300484_aligned_5507_F_5_1136_11,1,1160
NW-024704749_22793258_aligned_5508_R_10_2620_24,1,2602
NW-024704757_8577477_aligned_5509_R_0_4209_1,1,4159
NW-024704756_11328928_aligned_5510_R_3_2861_0,1,2816
NW-024704743_67557508_aligned_5511_F_36_2216_32,1,2239
NW-024704754_2066456_aligned_5512_R_12_4517_19,1,4503
NW-024704757_6488501_aligned_5513_F_14_3994_5,1,4012
NW-024704745_20535815_aligned_5514_R_0_6163_0,1,6088
NW-024704749_5421889_aligned_5515_F_12_1849_4,1,1861
NW-024704754_2289208_aligned_5516_F_4_1378_0,1,1364
NW-024704750_15293215_aligned_5517_F_13_4533_0,1,4477
NW-024704749_3464521_aligned_5518_R_0_13956_0,1,13769
NW-024704746_46144671_aligned_5519_R_75_3397_63,1,3466
NW-024704754_16809050_aligned_5520_F_34_7073_0,1,7021
NW-024704755_12403761_aligned_5521_R_0_4689_0,1,4640
NW-024704765_5629574_aligned_5522_F_0_2090_0,1,2055
NW-024704745_46680121_aligned_5523_R_0_4192_0,1,4142
NW-024704744_28889732_aligned_5524_F_1_3957_4,1,3946
NW-024704745_63950580_aligned_5525_R_13_4831_25,1,4818
NW-024704743_65647784_aligned_5526_F_17_4606_15,1,4553
NW-024704742_65339036_aligned_5527_R_0_1360_0,1,1340
NW-024704744_33841938_aligned_5528_F_38_4731_1,1,4760
NW-024704745_43837577_aligned_5529_R_2_524_14,1,529
NW-024704744_46632836_aligned_5530_F_14_9102_7,1,9027
NW-024704742_33155745_aligned_5531_R_11_5915_22,1,5855
NW-024704744_50271655_aligned_5532_R_44_8492_0,1,8425
NW-024704745_74341299_aligned_5533_R_3_2934_1,1,2893
NW-024704742_45142885_aligned_5534_R_0_402_0,1,400
NW-024704766_3001321_aligned_5535_R_139_4793_312,1,5210
NW-024704773_548078_aligned_5536_R_6_22808_12,1,22537
NW-024704742_68563977_aligned_5537_R_8_4102_6,1,4023
NW-024704759_5703028_aligned_5538_F_3_4618_0,1,4596
NW-024704745_74985860_aligned_5539_R_0_1763_1,1,1741
NW-024705426_35165_aligned_5540_R_2_6606_0,1,6449
NW-024704744_28784759_aligned_5541_R_1_4877_27,1,4795
NW-024704742_564680_aligned_5542_R_0_1434_1,1,1396
NW-024704751_7559338_aligned_5543_R_4_6431_5,1,6374
NW-024704743_95269064_aligned_5544_F_77_3688_58,1,3767
NW-024704752_6539938_aligned_5545_F_0_2652_0,1,2608
NW-024704743_119820232_aligned_5546_R_62_3049_0,1,3028
NW-024704742_101042427_aligned_5547_R_8_3889_9,1,3816
NW-024704765_7330253_aligned_5548_F_29_3480_0,1,3446
NW-024704764_10403110_aligned_5549_F_0_4676_0,1,4652
NW-024704745_69034703_aligned_5550_R_7_5091_85,1,5130
NW-024704744_43140052_aligned_5551_F_0_1771_0,1,1756
NW-024704743_17884517_aligned_5552_F_0_4498_0,1,4453
NW-024704745_8486680_aligned_5553_R_6_1197_4,1,1188
NW-024704745_62851073_aligned_5554_F_20_1260_1,1,1281
NW-024704745_14327218_aligned_5555_R_25_4856_13,1,4865
NW-024704744_71228002_aligned_5556_F_3_2550_0,1,2500
NW-024704742_37555729_aligned_5557_R_19_2075_0,1,2076
NW-024704763_9759574_aligned_5558_R_5_1109_0,1,1106
NW-024704742_98089266_aligned_5559_R_17_2766_0,1,2738
NW-024704746_59160469_aligned_5560_F_0_4267_0,1,4200
NW-024704753_18635341_aligned_5561_R_21_2108_26,1,2119
NW-024704755_3585318_aligned_5562_R_16_3631_6,1,3634
NW-024704748_19304916_aligned_5563_F_10_2732_2,1,2720
NW-024704767_6975142_aligned_5564_R_51_2224_0,1,2251
NW-024704757_3309035_aligned_5565_R_9_5341_5,1,5314
NW-024704747_11305205_aligned_5566_F_17_1542_35,1,1575
NW-024704745_7993631_aligned_5567_R_0_979_0,1,966
NW-024704745_39490156_aligned_5568_R_10_1977_8,1,1945
NW-024704743_74683709_aligned_5569_R_3_1656_1,1,1639
NW-024704757_11639546_aligned_5570_R_373_362_1136,1,1860
NW-024704742_23848300_aligned_5571_R_19_1596_13,1,1593
NW-024704765_6804449_aligned_5572_R_6_3089_1,1,3011
NW-024704756_16134344_aligned_5573_R_6_909_0,1,911
NW-024704742_11508255_aligned_5574_R_40_453_2,1,495
NW-024704742_115509795_aligned_5575_F_20_1725_0,1,1703
NW-024704742_8409358_aligned_5576_R_44_3357_0,1,3390
NW-024704743_39167059_aligned_5577_R_0_2458_0,1,2440
NW-024704744_85424088_aligned_5578_F_0_755_1,1,750
NW-024704742_128698317_aligned_5579_F_1_792_1,1,798
NW-024704763_6237458_aligned_5580_F_10_337_17,1,361
NW-024704747_21182259_aligned_5581_F_0_9499_0,1,9352
NW-024704743_24201512_aligned_5582_F_12_455_6,1,469
NW-024704744_12395698_aligned_5583_R_0_2074_0,1,2079
NW-024704742_34784127_aligned_5584_R_7_4769_4,1,4728
NW-024704762_3138641_aligned_5585_R_0_1840_0,1,1806
NW-024704750_21417673_aligned_5586_R_0_2778_0,1,2762
NW-024704742_3800047_aligned_5587_F_3_2717_2,1,2711
NW-024704745_57055383_aligned_5588_F_2_4017_3,1,3974
NW-024704750_6032719_aligned_5589_R_9_4223_9,1,4191
NW-024704742_11647927_aligned_5590_R_2913_2417_5,1,5333
NW-024704743_109704566_aligned_5591_F_41_4091_30,1,4079
NW-024704743_7561605_aligned_5592_F_1_6664_14,1,6583
NW-024704757_14368582_aligned_5593_R_18_2917_3,1,2908
NW-024704744_70630197_aligned_5594_F_4_8768_4,1,8596
NW-024704754_11466467_aligned_5595_R_0_4906_0,1,4822
NW-024704753_13455049_aligned_5596_F_9_9438_18,1,9276
NW-024705252_49841_aligned_5597_R_15_6382_5,1,6329
NW-024704743_63043986_aligned_5598_F_19_1007_2,1,1018
NW-024704761_3130443_aligned_5599_R_11_1473_18,1,1507
NW-024704743_43080686_aligned_5600_F_0_5725_0,1,5666
NW-024704743_121450071_aligned_5601_F_0_11688_0,1,11512
NW-024704745_13884927_aligned_5602_R_28_2640_1,1,2640
NW-024704743_42363894_aligned_5603_F_195_1656_3,1,1843
NW-024704745_39724181_aligned_5604_F_13_2496_0,1,2506
NW-024704749_24071872_aligned_5605_F_21_5230_33,1,5247
NW-024704743_17380591_aligned_5606_R_1_871_4,1,852
NW-024704742_113711517_aligned_5607_R_12_4487_14,1,4418
NW-024704754_19120230_aligned_5608_F_0_3780_0,1,3691
NW-024704745_52448540_aligned_5609_R_0_2235_0,1,2206
NW-024704744_39698417_aligned_5610_F_35_2986_12,1,3001
NW-024704759_9995927_aligned_5611_F_22_2547_0,1,2528
NW-024704745_18832063_aligned_5612_F_5_7755_0,1,7669
NW-024704745_52791231_aligned_5613_F_67_4330_27,1,4372
NW-024704746_10263905_aligned_5614_F_2_2730_40,1,2723
NW-024704745_74260755_aligned_5615_F_0_3567_0,1,3473
NW-024704751_10138940_aligned_5616_F_0_5542_24,1,5524
NW-024704747_15642450_aligned_5617_F_0_3721_0,1,3654
NW-024704743_81557402_aligned_5618_R_40_3871_6,1,3871
NW-024704745_62618820_aligned_5619_R_4_688_34,1,713
NW-024704744_21545419_aligned_5620_F_71_1342_0,1,1372
NW-024704758_2742726_aligned_5621_F_0_5567_0,1,5478
NW-024704751_21696335_aligned_5622_R_0_181_0,1,179
NW-024704744_26270961_aligned_5623_R_7_1377_19,1,1391
NW-024704745_13001629_aligned_5624_F_353_4552_726,1,5551
NW-024705324_3700_aligned_5625_F_42_1554_0,1,1602
NW-024704744_5804407_aligned_5626_F_13_3787_0,1,3729
NW-024704743_98166144_aligned_5627_F_43_2707_15,1,2741
NW-024704753_8871391_aligned_5628_R_0_1456_0,1,1453
NW-024704746_52675684_aligned_5629_F_0_1899_0,1,1859
NW-024704752_15838817_aligned_5630_R_12_8058_5,1,7991
NW-024704747_8891141_aligned_5631_R_4_2440_55,1,2488
NW-024704755_10805745_aligned_5632_F_14_1656_16,1,1654
NW-024704745_27043815_aligned_5633_F_14_10889_0,1,10735
NW-024704748_19412342_aligned_5634_R_557_5160_3099,1,8717
NW-024704742_19633582_aligned_5635_R_8_2737_12,1,2732
NW-024704744_82539607_aligned_5636_F_0_3525_1,1,3537
NW-024704759_4431007_aligned_5637_F_40_3066_75,1,3206
NW-024704752_2906866_aligned_5638_F_0_4085_0,1,4086
NW-024704944_50242_aligned_5639_R_18_2823_0,1,2761
NW-024704749_4572511_aligned_5640_F_344_2916_767,1,3960
NW-024704745_14854970_aligned_5641_F_48_1506_1,1,1522
NW-024704753_3393265_aligned_5642_R_3_2897_1,1,2869
NW-024704747_22252589_aligned_5643_F_3_8321_0,1,8212
NW-024704756_15087451_aligned_5644_R_29_3159_0,1,3167
NW-024704743_6349992_aligned_5645_R_205_3724_244,1,4073
NW-024704767_473505_aligned_5646_F_143_1133_17,1,1289
NW-024704746_45415253_aligned_5647_R_0_6082_0,1,6024
NW-024704743_99974801_aligned_5648_R_3_5035_16,1,5005
NW-024704756_5479339_aligned_5649_F_2_3301_0,1,3177
NW-024705587_14281_aligned_5650_F_1_5115_1,1,5057
NW-024704751_10798220_aligned_5651_R_12_4756_12,1,4712
NW-024704750_2706387_aligned_5652_F_1_4374_88,1,4447
NW-024704749_12157186_aligned_5653_R_1_2972_7,1,2946
NW-024704747_11883113_aligned_5654_F_2_6919_0,1,6827
NW-024704785_267364_aligned_5655_R_9_4658_11,1,4593
NW-024704745_21257652_aligned_5656_F_0_2546_0,1,2542
NW-024704742_60035619_aligned_5657_F_11_3833_7,1,3816
NW-024704875_120867_aligned_5658_R_34_1936_8,1,1932
NW-024704750_5047458_aligned_5659_F_66_7320_25,1,7306
NW-024704743_92624903_aligned_5660_R_1_2634_2,1,2614
NW-024704885_1385_aligned_5661_R_30_1490_0,1,1505
NW-024704743_92777849_aligned_5662_R_1738_2543_23,1,4224
NW-024704743_88624264_aligned_5663_F_112_2506_64,1,2624
NW-024704745_25390841_aligned_5664_F_0_10067_0,1,9868
NW-024704747_14832542_aligned_5665_F_1057_7232_524,1,8736
NW-024704744_48311234_aligned_5666_F_126_6872_2,1,6960
NW-024704745_58458167_aligned_5667_R_73_1735_1,1,1776
NW-024704742_124857699_aligned_5668_F_317_1568_123,1,1965
NW-024704745_14345564_aligned_5669_F_1_4337_3,1,4318
NW-024704746_46667856_aligned_5670_R_0_2799_0,1,2742
NW-024704745_29015710_aligned_5671_R_46_10821_11,1,10735
NW-024705488_35198_aligned_5672_F_10_1499_0,1,1506
NW-024704744_85080885_aligned_5673_F_0_14825_0,1,14650
NW-024704742_23518550_aligned_5674_F_0_2757_0,1,2765
NW-024704746_52587133_aligned_5675_F_1_2298_48,1,2328
NW-024704962_19306_aligned_5676_F_38_355_1,1,395
NW-024704861_52175_aligned_5677_F_185_4638_46,1,4797
NW-024704761_10384720_aligned_5678_F_1_6538_0,1,6447
NW-024704755_5101128_aligned_5679_F_2_2040_25,1,2065
NW-024704759_3832395_aligned_5680_R_1_1817_3,1,1809
NW-024704742_44549236_aligned_5681_F_62_2682_1,1,2695
NW-024704742_8249912_aligned_5682_R_0_3094_1,1,3090
NW-024704743_72178103_aligned_5683_R_3_17808_7,1,17519
NW-024704748_24135520_aligned_5684_R_44_3623_9,1,3656
NW-024704750_15019522_aligned_5685_R_56_4692_2,1,4717
NW-024704746_19996844_aligned_5686_F_8_14331_0,1,14093
NW-024704748_21427384_aligned_5687_F_14_6099_3,1,6009
NW-024704749_15341853_aligned_5688_R_0_4633_0,1,4594
NW-024704764_4585686_aligned_5689_F_26_7115_8,1,7071
NW-024704743_58691975_aligned_5690_R_0_5096_0,1,4974
NW-024704761_2156892_aligned_5691_R_201_7830_1,1,7968
NW-024704742_94910955_aligned_5692_F_0_6169_0,1,6147
NW-024704744_21042772_aligned_5693_R_367_797_2124,1,3288
NW-024705109_56955_aligned_5694_F_0_1290_0,1,1252
NW-024704760_109030_aligned_5695_R_14_1212_0,1,1212
NW-024704742_18284481_aligned_5696_R_0_5584_1,1,5536
NW-024704742_124113464_aligned_5697_F_0_4338_0,1,4261
NW-024704772_1922822_aligned_5698_F_8_3980_0,1,3899
NW-024704743_62999174_aligned_5699_R_0_1020_0,1,1006
NW-024704742_130634245_aligned_5700_R_319_2592_509,1,3363
NW-024704743_73499537_aligned_5701_R_38_3848_14,1,3870
NW-024704743_29632903_aligned_5702_F_0_6380_0,1,6268
NW-024704761_753561_aligned_5703_R_7_1755_202,1,1915
NW-024704750_4751000_aligned_5704_F_1_860_3,1,833
NW-024704765_2600790_aligned_5705_F_4_2398_22,1,2396
NW-024704753_6030700_aligned_5706_R_22_4544_0,1,4503
NW-024704751_8300857_aligned_5707_R_31_1981_0,1,1985
NW-024704770_2251379_aligned_5708_R_1_13183_2,1,12964
NW-024705527_13394_aligned_5709_R_1_6267_2,1,6157
NW-024704755_8860651_aligned_5710_F_43_3621_0,1,3619
NW-024704743_122476327_aligned_5711_R_15_1897_4,1,1877
NW-024704864_96114_aligned_5712_F_2_1171_8,1,1152
NW-024704745_58090191_aligned_5713_R_1_4242_0,1,4206
NW-024704765_2032023_aligned_5714_R_0_2042_24,1,2027
NW-024704742_84009008_aligned_5715_F_7_601_58,1,682
NW-024704746_25196589_aligned_5716_R_170_3257_89,1,3453
NW-024704744_62598326_aligned_5717_F_26_2758_2,1,2785
NW-024704743_22729853_aligned_5718_R_3_5559_0,1,5538
NW-024704772_2213070_aligned_5719_R_3_1180_0,1,1187
NW-024704743_24995182_aligned_5720_F_49_4512_9,1,4551
NW-024704971_19348_aligned_5721_F_0_2309_0,1,2231
NW-024704752_10544405_aligned_5722_F_1_5750_0,1,5669
NW-024704756_8029699_aligned_5723_F_49_5752_0,1,5652
NW-024704752_13174265_aligned_5724_F_2_3850_1,1,3809
NW-024704748_14347239_aligned_5725_R_33_4242_0,1,4244
NW-024704747_12920196_aligned_5726_F_20380_1643_1806,1,23798
NW-024704753_19074692_aligned_5727_F_17_2328_19,1,2322
NW-024704746_53983935_aligned_5728_R_23_6684_1,1,6586
NW-024704744_52738544_aligned_5729_F_8_4220_30,1,4202
NW-024704746_29380323_aligned_5730_R_13_5124_6,1,5105
NW-024704747_22730072_aligned_5731_F_0_19496_0,1,19311
NW-024704865_110874_aligned_5732_F_4_3667_0,1,3639
NW-024704746_53001952_aligned_5733_R_22_4568_10,1,4572
NW-024704757_12365411_aligned_5734_F_0_8155_0,1,8002
NW-024704743_100245822_aligned_5735_R_6_2309_18,1,2306
NW-024704756_4192081_aligned_5736_F_81_3858_2,1,3877
NW-024704745_66755514_aligned_5737_R_5_3232_2,1,3232
NW-024704746_63419544_aligned_5738_F_4_3508_0,1,3465
NW-024704759_8503924_aligned_5739_F_0_4642_1,1,4659
NW-024704743_113253291_aligned_5740_R_13_5011_22,1,4926
NW-024704752_5309487_aligned_5741_R_0_3896_0,1,3841
NW-024704742_126166496_aligned_5742_R_228_2834_20,1,3042
NW-024704786_496862_aligned_5743_F_97_11628_15,1,11499
NW-024704742_110241544_aligned_5744_F_39_5107_13,1,5070
NW-024704746_11167165_aligned_5745_F_29_1018_36,1,1076
NW-024704742_116684752_aligned_5746_F_0_3552_1,1,3505
NW-024704765_2839487_aligned_5747_R_28_1636_12,1,1645
NW-024704745_73397446_aligned_5748_F_19_432_12,1,450
NW-024705268_30497_aligned_5749_F_0_7687_0,1,7511
NW-024704745_16162894_aligned_5750_F_0_4411_0,1,4358
NW-024704745_53243895_aligned_5751_R_0_3468_0,1,3478
NW-024705861_2632_aligned_5752_F_0_2867_0,1,2801
NW-024704761_11136202_aligned_5753_F_16_6456_2,1,6364
NW-024704761_9552679_aligned_5754_F_10_2000_19,1,2006
NW-024704743_98435466_aligned_5755_R_0_4655_0,1,4655
NW-024704746_4846061_aligned_5756_F_2_5244_1,1,5173
NW-024704743_69301663_aligned_5757_F_2_5907_8,1,5880
NW-024704742_91371678_aligned_5758_R_32_11223_1,1,11093
NW-024704755_16933341_aligned_5759_F_1_2851_3,1,2813
NW-024704742_56301767_aligned_5760_R_0_1714_0,1,1703
NW-024704742_116316109_aligned_5761_F_5_5680_36,1,5657
NW-024704742_19247250_aligned_5762_R_2_6939_2,1,6805
NW-024704742_9723475_aligned_5763_F_11_12197_21,1,11976
NW-024704743_52425062_aligned_5764_R_12_3241_1,1,3179
NW-024704743_19081563_aligned_5765_F_0_1545_0,1,1512
NW-024704830_120340_aligned_5766_F_4_6419_2,1,6375
NW-024704742_119350967_aligned_5767_R_6_1248_15,1,1250
NW-024704746_60086397_aligned_5768_R_25_4743_0,1,4681
NW-024704746_198838_aligned_5769_F_5_1442_0,1,1431
NW-024704753_1186308_aligned_5770_F_9_4896_13,1,4855
NW-024704742_60222175_aligned_5771_R_30_6518_0,1,6442
NW-024704781_358060_aligned_5772_R_1_6177_17,1,6062
NW-024704742_97537611_aligned_5773_R_0_4074_0,1,4002
NW-024704745_41157769_aligned_5774_F_12_4743_0,1,4757
NW-024704745_60673379_aligned_5775_R_11_6423_14,1,6341
NW-024704745_19863691_aligned_5776_F_1_529_1,1,537
NW-024704744_88629013_aligned_5777_R_18_3045_0,1,3023
NW-024704742_10147936_aligned_5778_R_0_1118_1,1,1114
NW-024704742_70766962_aligned_5779_R_0_8459_0,1,8376
NW-024704744_50009436_aligned_5780_R_22_15987_0,1,15837
NW-024704748_7513982_aligned_5781_R_32_3254_4,1,3276
NW-024704742_129600429_aligned_5782_R_27_3673_14,1,3711
NW-024704744_10054180_aligned_5783_F_1_2998_1,1,3003
NW-024704787_406214_aligned_5784_R_0_3069_0,1,3024
NW-024704774_1186002_aligned_5785_R_72_2558_46,1,2663
NW-024704757_12369246_aligned_5786_R_24_1772_0,1,1773
NW-024704762_5399328_aligned_5787_F_1_10184_1,1,10007
NW-024704746_38385749_aligned_5788_R_0_4349_0,1,4308
NW-024704744_36128854_aligned_5789_R_9_1908_23,1,1905
NW-024704745_35704859_aligned_5790_F_14_4468_2,1,4455
NW-024704743_31156528_aligned_5791_R_1_5909_42,1,5943
NW-024704758_2353121_aligned_5792_F_35_1651_12,1,1663
NW-024704743_121881815_aligned_5793_R_0_7723_0,1,7645
NW-024704755_11756637_aligned_5794_R_17_13529_0,1,13363
NW-024705360_14190_aligned_5795_F_3_4157_10,1,4129
NW-024705545_31069_aligned_5796_F_0_1582_1,1,1582
NW-024705032_55397_aligned_5797_R_9_2717_10,1,2709
NW-024704748_26081406_aligned_5798_R_56_3436_5,1,3486
NW-024704746_6035219_aligned_5799_R_2_1676_3,1,1662
NW-024704745_74181357_aligned_5800_F_695_2294_4,1,2946
NW-024704764_888488_aligned_5801_F_0_10241_0,1,10119
NW-024704744_13483430_aligned_5802_R_0_4132_11,1,4099
NW-024704742_64346479_aligned_5803_F_2_664_0,1,667
NW-024704752_9228428_aligned_5804_F_3_2320_1,1,2323
NW-024704746_46253804_aligned_5805_F_9_573_19,1,598
NW-024704757_2406305_aligned_5806_R_8_2245_11,1,2269
NW-024704742_94319143_aligned_5807_R_5325_3533_51,1,8848
NW-024704956_73273_aligned_5808_R_60_13995_1,1,13819
NW-024704773_2265105_aligned_5809_R_29_1892_0,1,1888
NW-024704742_83649876_aligned_5810_R_3_1997_0,1,1992
NW-024704742_96815477_aligned_5811_R_2_12545_4,1,12330
NW-024704747_17821813_aligned_5812_F_4_3105_10,1,3093
NW-024704742_79736452_aligned_5813_F_193_4212_1830,1,6179
NW-024704756_11528541_aligned_5814_F_20_1851_15,1,1856
NW-024704746_50870939_aligned_5815_R_23_4083_17,1,4084
NW-024704751_3042777_aligned_5816_F_20_5794_3,1,5783
NW-024704760_11202769_aligned_5817_R_8_4694_0,1,4609
NW-024704745_37923298_aligned_5818_F_11_1481_0,1,1459
NW-024704746_37148146_aligned_5819_R_526_2953_1,1,3479
NW-024704764_9892319_aligned_5820_F_22_5842_0,1,5792
NW-024704750_23439678_aligned_5821_R_7_2026_0,1,2001
NW-024704745_22467512_aligned_5822_R_45_330_0,1,362
NW-024704760_6064074_aligned_5823_F_22_1478_0,1,1444
NW-024704751_18156609_aligned_5824_F_17_3845_10,1,3770
NW-024704748_28185143_aligned_5825_R_0_5731_2,1,5656
NW-024704744_70529012_aligned_5826_R_43_3449_43,1,3463
NW-024704748_7758782_aligned_5827_R_0_1065_0,1,1062
NW-024704743_63102814_aligned_5828_F_3_1728_17,1,1744
NW-024704747_18657481_aligned_5829_R_16_4682_0,1,4650
NW-024704752_7611289_aligned_5830_R_19_2034_2,1,2035
NW-024704745_20257586_aligned_5831_R_5_4813_21,1,4792
NW-024704751_21034363_aligned_5832_F_63_3204_1,1,3225
NW-024704743_59999776_aligned_5833_R_9_2755_36,1,2782
NW-024704742_116795065_aligned_5834_R_23_2521_12,1,2563
NW-024704746_35985003_aligned_5835_F_0_6333_1,1,6267
NW-024704746_11742455_aligned_5836_R_30_2345_10,1,2349
NW-024704743_33945555_aligned_5837_F_7_2117_82,1,2189
NW-024704759_7235851_aligned_5838_F_24_10562_2,1,10469
NW-024704743_12566934_aligned_5839_F_13_1528_0,1,1522
NW-024704764_7052379_aligned_5840_F_0_2567_0,1,2523
NW-024704744_30357626_aligned_5841_F_11_5388_0,1,5281
NW-024704766_7674229_aligned_5842_R_1276_1258_132,1,2645
NW-024704776_392969_aligned_5843_F_1_4783_29,1,4732
NW-024704745_69201925_aligned_5844_F_19_2461_3,1,2490
NW-024704743_33083652_aligned_5845_R_1_2409_0,1,2375
NW-024705217_28074_aligned_5846_F_27_3079_0,1,3068
NW-024705851_14756_aligned_5847_F_80_2392_0,1,2458
NW-024704744_10427405_aligned_5848_F_19_3375_0,1,3360
NW-024704746_22449478_aligned_5849_R_64_3960_1,1,4004
NW-024704754_9678444_aligned_5850_R_5_2593_11,1,2606
NW-024704743_48471283_aligned_5851_F_0_2078_0,1,2071
NW-024704752_14751201_aligned_5852_R_3_2758_1,1,2748
NW-024704744_17182226_aligned_5853_F_14_3015_3,1,2983
NW-024704798_130549_aligned_5854_F_63_4227_13,1,4249
NW-024704743_38222052_aligned_5855_R_2_6803_13,1,6768
NW-024704762_8540722_aligned_5856_F_0_5721_0,1,5670
NW-024704742_129117005_aligned_5857_F_13_4856_0,1,4860
NW-024704743_93984200_aligned_5858_R_27_3579_0,1,3544
NW-024704765_7128459_aligned_5859_R_1_2835_1,1,2787
NW-024704743_46001375_aligned_5860_R_0_433_0,1,425
NW-024704764_180027_aligned_5861_R_24_3237_0,1,3228
NW-024704743_34582099_aligned_5862_R_3_1568_11,1,1561
NW-024704743_104725275_aligned_5863_R_1_18029_1,1,17799
NW-024704764_3463760_aligned_5864_R_43_9285_1,1,9294
NW-024704743_84434876_aligned_5865_R_0_11410_0,1,11291
NW-024704743_59043774_aligned_5866_F_15_7453_5,1,7348
NW-024704764_4816981_aligned_5867_F_0_3174_0,1,3165
NW-024704761_1743803_aligned_5868_F_0_596_1,1,606
NW-024704865_90823_aligned_5869_F_32_6341_0,1,6314
NW-024704743_77337995_aligned_5870_F_1_1182_20,1,1170
NW-024704748_9800006_aligned_5871_F_0_1801_0,1,1794
NW-024704742_27316795_aligned_5872_F_1_3698_4,1,3696
NW-024704745_41372117_aligned_5873_F_0_8643_0,1,8483
NW-024704748_1723737_aligned_5874_R_26_2840_0,1,2838
NW-024704742_111710351_aligned_5875_R_3_590_1,1,594
NW-024704742_116641450_aligned_5876_F_0_4692_0,1,4631
