id,y_true, length
NC-000023_155372674_aligned_3899_R_11_2868_5,1,2845
NC-000002_138469031_aligned_3900_R_474_2952_26,1,3409
NC-000011_126757226_aligned_3901_R_1_2964_6,1,2930
NC-000023_31125678_aligned_3902_R_1_1299_31,1,1324
NC-000019_7231334_aligned_3903_R_38_3259_1,1,3292
NC-000016_80052017_aligned_3904_R_55_2795_187,1,3012
NC-000012_81667542_aligned_3905_R_2_6777_0,1,6660
NC-000015_53356884_aligned_3906_R_4_5933_34,1,5873
NC-000020_44325135_aligned_3907_F_7_4142_8,1,4107
NC-000015_35709229_aligned_3908_R_0_2296_4,1,2259
NC-000013_95925156_aligned_3909_R_0_6464_0,1,6367
NC-000004_128297975_aligned_3910_F_0_9276_0,1,9105
NC-000023_58145406_aligned_3911_R_92_5669_134,1,5793
NC-000001_93942154_aligned_3912_R_0_412_0,1,410
NC-000006_71932834_aligned_3913_F_219_3502_39,1,3711
NC-000009_70418259_aligned_3914_F_279_4413_1,1,4609
NC-000023_118926105_aligned_3915_R_443_2504_38,1,2938
NC-000002_164802745_aligned_3916_R_1_1874_4,1,1847
NC-000009_92727924_aligned_3917_F_0_5829_0,1,5757
NC-000018_19075878_aligned_3918_F_4_5076_0,1,5006
NC-000003_150323658_aligned_3919_F_0_1363_2,1,1374
NC-000007_71289927_aligned_3920_F_24_952_5,1,958
NC-000012_25623094_aligned_3921_R_429_408_649,1,1482
NC-000006_91965621_aligned_3922_F_17_1103_0,1,1105
NC-000002_37866648_aligned_3923_R_94_4117_0,1,4179
NT-113891_3771686_aligned_3924_R_0_2898_0,1,2837
NC-000001_53142364_aligned_3925_R_0_2675_0,1,2604
NC-000023_74491734_aligned_3926_F_14_2207_2,1,2220
NC-000005_165673170_aligned_3927_R_3_4781_50,1,4729
NC-000006_45708498_aligned_3928_R_0_3361_0,1,3343
NC-000011_26692645_aligned_3929_R_1_3456_0,1,3402
NC-000005_57354640_aligned_3930_F_10_6879_0,1,6728
NC-000011_1856997_aligned_3931_F_3077_1006_1139,1,5215
NC-000004_78675734_aligned_3932_F_0_4104_0,1,4051
NC-000006_49102825_aligned_3933_F_4_3392_0,1,3408
NC-000006_151538684_aligned_3934_F_1_4333_0,1,4297
NC-000005_141679149_aligned_3935_F_40_7133_18,1,7095
NC-000012_66551279_aligned_3936_F_13_7314_6,1,7274
NC-000009_13397351_aligned_3937_F_1_3434_15,1,3385
NC-000004_50283479_aligned_3938_R_0_2578_0,1,2529
NC-000017_51018691_aligned_3939_R_32_19653_0,1,19265
NC-000005_91985556_aligned_3940_R_0_6549_0,1,6463
NC-000001_167889332_aligned_3941_F_1_1538_0,1,1505
NC-000016_88647173_aligned_3942_F_10_2322_3,1,2285
NC-000002_4132558_aligned_3943_R_0_2611_4,1,2580
NC-000001_76723685_aligned_3944_R_460_1799_85,1,2331
NT-167244_571760_aligned_3945_R_150_2783_4964,1,7897
NC-000023_134192906_aligned_3946_F_6_4745_41,1,4739
NC-000008_25636217_aligned_3947_F_39_3018_0,1,3056
NC-000010_101219210_aligned_3948_F_25_13406_100,1,13389
NC-000011_100416568_aligned_3949_R_33_719_0,1,734
NC-000011_41193953_aligned_3950_F_0_1027_0,1,1007
NC-000008_40156664_aligned_3951_F_4_2389_14,1,2383
NC-000005_52994887_aligned_3952_R_1_7090_2,1,6985
NC-000010_77184454_aligned_3953_F_0_2185_0,1,2144
NC-000007_15202606_aligned_3954_F_36_7967_16,1,7873
NC-000011_98947719_aligned_3955_F_2_4239_7,1,4169
NC-000020_329063_aligned_3956_F_4_3868_0,1,3800
NC-000021_34233935_aligned_3957_F_58_689_1,1,742
NC-000018_66977990_aligned_3958_F_17_2278_0,1,2248
NC-000011_38110497_aligned_3959_F_13_4604_0,1,4566
NT-187679_75536_aligned_3960_F_84_1026_0,1,1093
NC-000008_78364915_aligned_3961_F_0_4340_0,1,4252
NC-000003_3388155_aligned_3962_F_3_2400_1,1,2335
NC-000006_123496950_aligned_3963_F_2_4688_1,1,4623
NC-000009_39335832_aligned_3964_R_32_3323_0,1,3291
NC-000011_41303047_aligned_3965_F_1_5367_111,1,5408
NC-000007_5714648_aligned_3966_F_102_3861_299,1,4187
NC-000001_219946011_aligned_3967_R_95_3015_9,1,3079
NC-000001_204424235_aligned_3968_F_4_3252_9,1,3183
NC-000003_182426169_aligned_3969_F_33_7753_0,1,7690
NC-000017_62125410_aligned_3970_R_5_2739_5,1,2708
NC-000007_66905816_aligned_3971_F_5_23366_18,1,23084
NC-000001_216388609_aligned_3972_F_20_3657_0,1,3603
NC-000004_23018726_aligned_3973_F_8_1680_18,1,1668
NC-000003_27747137_aligned_3974_R_0_3622_4,1,3619
NC-000017_32387183_aligned_3975_F_8_9289_8,1,9193
NT-187559_40814_aligned_3976_R_10_5164_5,1,5110
NC-000023_46190803_aligned_3977_R_2_650_0,1,665
NC-000011_106373512_aligned_3978_R_4_2365_14,1,2314
NC-000002_185386371_aligned_3979_R_1_865_34,1,884
NC-000008_110896521_aligned_3980_R_0_1145_0,1,1136
NC-000006_167787049_aligned_3981_R_0_2322_0,1,2316
NC-000008_13612004_aligned_3982_R_11_3993_20,1,3924
NC-000005_43070986_aligned_3983_F_0_9989_0,1,9888
NC-000023_103246335_aligned_3984_R_6_743_35,1,770
NC-000001_195497664_aligned_3985_F_5_11109_17,1,10941
NC-000001_87053600_aligned_3986_R_22_12154_0,1,12058
NC-000002_165125333_aligned_3987_F_20_2761_39,1,2726
NC-000003_20713891_aligned_3988_F_0_3455_4,1,3387
NC-000008_74136364_aligned_3989_R_21_1996_0,1,2019
NC-000016_72993457_aligned_3990_R_17_5850_0,1,5743
NC-000019_7431372_aligned_3991_F_270_2157_227,1,2614
NC-000016_82482943_aligned_3992_R_32_2799_1,1,2819
NC-000002_163693123_aligned_3993_F_0_8911_1,1,8724
NC-000012_9607633_aligned_3994_F_13_6375_0,1,6297
NC-000009_18441074_aligned_3995_F_3_3766_1,1,3697
NC-000002_984639_aligned_3996_F_327_3883_125,1,4274
NC-000003_107418255_aligned_3997_F_15_2703_23,1,2711
NC-000011_122186166_aligned_3998_F_0_10860_1,1,10632
NC-000005_67601651_aligned_3999_R_0_3858_0,1,3787
NC-000017_72241201_aligned_4000_R_2_2320_0,1,2303
NC-000023_85389598_aligned_4001_F_1_1928_15,1,1910
NC-000008_69640361_aligned_4002_F_0_2662_0,1,2626
NC-000009_41004319_aligned_4003_R_40_2893_6,1,2935
NC-000013_103501962_aligned_4004_F_30_1073_2,1,1093
NC-000012_68545996_aligned_4005_F_2_5830_0,1,5722
NC-000009_11044747_aligned_4006_F_0_9594_0,1,9422
NC-000012_77818150_aligned_4007_R_3_1477_38,1,1494
NC-000005_70541744_aligned_4008_R_0_3386_0,1,3340
NC-000005_73401153_aligned_4009_R_93_20069_1,1,20022
NC-000001_54310123_aligned_4010_R_1_1789_0,1,1789
NC-000010_35166442_aligned_4011_R_1_5223_2,1,5131
NC-000004_132111170_aligned_4012_R_2_6628_2,1,6627
NC-000007_88769965_aligned_4013_R_17_2048_0,1,2050
NC-000007_13147750_aligned_4014_F_16_5499_0,1,5445
NC-000009_132418735_aligned_4015_R_0_6100_0,1,5993
NC-000011_17385420_aligned_4016_F_10_12914_7,1,12845
NC-000001_169982125_aligned_4017_R_0_2558_0,1,2546
NC-000015_32595277_aligned_4018_F_2_4710_2,1,4635
NC-000001_162432950_aligned_4019_R_3_1741_13,1,1723
NW-019805489_191926_aligned_4020_R_43_3385_49,1,3406
NC-000003_114271766_aligned_4021_R_21_4381_12,1,4324
NC-000007_77880586_aligned_4022_R_18_2707_9,1,2719
NC-000009_65066336_aligned_4023_R_0_2280_1,1,2271
NC-000007_9025610_aligned_4024_F_5_1527_2,1,1477
NT-187556_386745_aligned_4025_R_1612_2074_25,1,3673
NC-000022_46936916_aligned_4026_R_0_4022_0,1,3992
NC-000002_137826565_aligned_4027_F_0_169_0,1,160
NC-000001_133014620_aligned_4028_R_22_1046_4,1,1045
NC-000003_125289946_aligned_4029_F_0_1077_10,1,1050
NC-000004_118248182_aligned_4030_R_1_1524_0,1,1492
NC-000014_75809767_aligned_4031_R_32_1938_0,1,1950
NC-000019_34737876_aligned_4032_F_0_5807_0,1,5761
NC-000019_20853374_aligned_4033_R_31_2083_0,1,2091
NC-000016_39557783_aligned_4034_R_5_3901_0,1,3848
NC-000002_217834425_aligned_4035_R_4_909_0,1,899
NC-000013_37599979_aligned_4036_F_10_4792_2118,1,6858
NC-000005_76876285_aligned_4037_R_5_4421_19,1,4365
NC-000009_14605281_aligned_4038_R_0_5784_0,1,5716
NW-025791812_75784_aligned_4039_F_57_3912_1953,1,5793
NC-000012_74172264_aligned_4040_F_2_7797_18,1,7720
NC-000010_107349007_aligned_4041_R_0_1293_0,1,1276
NC-000002_161262201_aligned_4042_R_0_3717_2,1,3680
NT-187578_151165_aligned_4043_R_1_6612_14,1,6545
NC-000002_61097839_aligned_4044_R_13_1832_6,1,1811
NC-000020_53797630_aligned_4045_F_45_4540_7,1,4519
NC-000005_138727249_aligned_4046_F_7_6239_20,1,6232
NC-000020_44876569_aligned_4047_F_2784_4145_7,1,6877
NC-000001_190063567_aligned_4048_R_2_5774_4,1,5676
NC-000007_87702070_aligned_4049_F_2_6019_1,1,5984
NC-000006_109405219_aligned_4050_F_17_1516_27,1,1546
NC-000006_170144242_aligned_4051_R_39_6025_0,1,5995
NC-000007_94054989_aligned_4052_R_13_1897_62,1,1945
NC-000006_96420788_aligned_4053_F_0_7315_0,1,7138
NT-187561_35699_aligned_4054_F_27_2156_0,1,2145
NT-187600_37123_aligned_4055_R_0_3684_0,1,3609
NC-000024_2744042_aligned_4056_F_1524_2789_62,1,4356
NC-000023_98753690_aligned_4057_F_23_3318_22,1,3265
NC-000007_99350154_aligned_4058_R_1_3016_2,1,2964
NC-000001_204015357_aligned_4059_F_17_4841_11,1,4816
NC-000002_169862727_aligned_4060_F_31_2193_15,1,2225
NC-000006_27453215_aligned_4061_R_1_1219_4,1,1218
NW-012132920_2313194_aligned_4062_F_21_3938_0,1,3910
NC-000008_131366529_aligned_4063_F_26_2009_3,1,2000
NC-000004_157616610_aligned_4064_F_0_3189_0,1,3128
NC-000011_114917247_aligned_4065_R_46_3674_3,1,3711
NC-000007_130219812_aligned_4066_F_34_11188_1,1,11140
NC-000011_82732506_aligned_4067_F_150_2835_22,1,3003
NC-000019_44092302_aligned_4068_R_25_2023_9,1,2021
NC-000007_32092235_aligned_4069_R_0_3129_2,1,3090
NC-000023_20466147_aligned_4070_R_2_7177_5,1,7077
NC-000006_98183607_aligned_4071_F_0_1818_1,1,1776
NC-000004_111924171_aligned_4072_F_1_691_2,1,696
NC-000008_93009752_aligned_4073_R_2_6923_24,1,6871
NC-000023_150568384_aligned_4074_F_1610_3710_11,1,5296
NC-000009_21538271_aligned_4075_R_3_3920_0,1,3893
NT-187561_92806_aligned_4076_F_31_2190_9,1,2238
NC-000014_88983573_aligned_4077_R_12_4326_4,1,4319
NC-000003_141268828_aligned_4078_R_14_6921_7,1,6848
NC-000004_75289321_aligned_4079_F_1_1585_1,1,1556
NC-000018_71473330_aligned_4080_R_27_2005_0,1,2015
NC-000014_56499425_aligned_4081_R_36_6164_0,1,6071
NC-000016_3941473_aligned_4082_F_2_20456_2,1,20186
NC-000007_29682618_aligned_4083_R_12_3297_0,1,3228
NC-000013_45928119_aligned_4084_F_1_3462_17,1,3469
NC-000002_25019547_aligned_4085_F_1_3191_0,1,3098
NC-000014_21494075_aligned_4086_R_892_2898_18,1,3756
NC-000012_21765162_aligned_4087_R_15_9989_135,1,9970
NC-000005_82137728_aligned_4088_F_5_4842_0,1,4782
NT-187503_45950_aligned_4089_R_1_455_1,1,441
NC-000009_122907707_aligned_4090_R_7_831_68,1,865
NC-000003_80381190_aligned_4091_F_8_1828_0,1,1827
NC-000015_49553295_aligned_4092_F_1_704_0,1,693
NC-000004_146893115_aligned_4093_F_10_6146_342,1,6366
NC-000011_119355463_aligned_4094_R_14_2817_11,1,2792
NC-000009_107723490_aligned_4095_R_1_11205_2,1,11163
NC-000010_26140163_aligned_4096_F_323_3632_1,1,3889
NC-000009_29182435_aligned_4097_R_6_5086_0,1,5049
NC-000007_7742461_aligned_4098_F_0_1849_0,1,1822
NC-000001_87620543_aligned_4099_F_15_2159_0,1,2149
NC-000018_19612923_aligned_4100_F_119_1772_1805,1,3704
NC-000009_84397326_aligned_4101_F_32_3092_0,1,3072
NC-000016_59752733_aligned_4102_R_54_3973_0,1,4004
NW-003315952_109510_aligned_4103_F_338_1413_44,1,1780
NC-000009_32661989_aligned_4104_R_4_1352_0,1,1341
NC-000003_177464860_aligned_4105_F_77_3105_117,1,3266
NC-000005_80366968_aligned_4106_F_23_4323_0,1,4274
NC-000015_24134559_aligned_4107_R_2_1618_8,1,1622
NC-000021_26357138_aligned_4108_R_23_8376_8,1,8291
NC-000015_7501237_aligned_4109_F_6_11259_11,1,11086
NC-000012_19926569_aligned_4110_F_0_2978_0,1,2933
NC-000014_54853522_aligned_4111_R_2_659_19,1,668
NC-000003_104011755_aligned_4112_R_0_4610_0,1,4544
NC-000008_68455332_aligned_4113_R_8_1555_4,1,1551
NC-000008_113426425_aligned_4114_F_7_1161_5,1,1151
NC-000017_34586496_aligned_4115_F_0_4540_0,1,4439
NC-000003_45258337_aligned_4116_R_3_6926_0,1,6851
NC-000001_92637746_aligned_4117_R_0_5031_39,1,5012
NC-000001_207925202_aligned_4118_F_0_5783_0,1,5638
NC-000009_119324645_aligned_4119_F_175_1922_3,1,2066
NC-000016_8649517_aligned_4120_R_14_3481_0,1,3434
NC-000001_171995417_aligned_4121_F_0_4440_0,1,4373
NC-000020_56250765_aligned_4122_F_24_8793_3,1,8598
NC-000002_89857420_aligned_4123_F_1_10496_9,1,10402
NC-000008_51634758_aligned_4124_R_66_22866_0,1,22672
NC-000014_3891249_aligned_4125_F_5_947_10,1,944
NC-000023_109440914_aligned_4126_R_11_2507_11,1,2459
NC-000008_82943716_aligned_4127_R_33_2290_0,1,2324
NC-000010_104753813_aligned_4128_F_18_2573_0,1,2560
NC-000015_50548824_aligned_4129_F_6_2281_12,1,2271
NT-167248_2207184_aligned_4130_F_2_17073_29,1,16838
NC-000005_56639061_aligned_4131_F_26_1072_0,1,1074
NC-000009_34589385_aligned_4132_R_3_3054_1,1,3022
NC-000003_76045287_aligned_4133_R_9_3615_7,1,3605
NC-000022_31283234_aligned_4134_R_28_5666_0,1,5566
NC-000011_73771878_aligned_4135_F_1_7936_0,1,7819
NC-000014_36283739_aligned_4136_R_1_673_1,1,685
NC-000002_156383297_aligned_4137_R_0_4773_0,1,4656
NC-000016_24983179_aligned_4138_R_10_2138_22,1,2140
NC-000018_68765279_aligned_4139_R_35_4877_1,1,4847
NC-000009_37239080_aligned_4140_R_0_7251_2,1,7186
NC-000017_48696358_aligned_4141_F_29_1269_734,1,2022
NC-000010_111172643_aligned_4142_R_282_4325_102,1,4639
NC-000015_10290877_aligned_4143_R_53_6095_0,1,6043
NC-000011_47856914_aligned_4144_F_22_1916_4,1,1923
NC-000006_32663436_aligned_4145_F_5_5152_0,1,5134
NC-000001_116072275_aligned_4146_F_1_3026_0,1,3008
NC-000005_74045358_aligned_4147_R_0_3585_0,1,3571
NC-000001_62198409_aligned_4148_R_0_4805_0,1,4733
NT-167247_3065439_aligned_4149_F_1013_433_1661,1,3098
NC-000010_32704701_aligned_4150_F_0_6216_0,1,6133
NC-000003_19563231_aligned_4151_F_43_2039_15,1,2086
NC-000002_153317543_aligned_4152_F_0_8784_0,1,8677
NC-000005_83731409_aligned_4153_R_1_3557_0,1,3474
NC-000021_43610433_aligned_4154_R_17_2967_6,1,2977
NC-000004_107346289_aligned_4155_R_126_3875_0,1,3906
NC-000007_62822798_aligned_4156_R_2_2799_0,1,2765
NC-000008_88882427_aligned_4157_F_19_3088_7,1,3046
NC-000009_8612929_aligned_4158_R_4_2106_2,1,2100
NC-000003_78447010_aligned_4159_F_48_1818_1,1,1826
NC-000003_187146503_aligned_4160_F_16_1079_14,1,1098
NC-000011_108057121_aligned_4161_F_1_7812_0,1,7711
NC-000022_25891235_aligned_4162_R_0_741_0,1,726
NC-000001_198737442_aligned_4163_R_0_8080_3,1,8049
NC-000002_139482005_aligned_4164_F_0_3960_0,1,3947
NC-000012_11095708_aligned_4165_F_18_2528_1,1,2501
NC-000003_4462915_aligned_4166_R_0_558_0,1,544
NC-000002_83782383_aligned_4167_F_0_8321_0,1,8174
NC-000002_33178175_aligned_4168_R_7_1120_30,1,1141
NC-000011_80832502_aligned_4169_F_20_2805_0,1,2769
NC-000003_47735571_aligned_4170_R_0_2480_10,1,2461
NC-000003_52307741_aligned_4171_R_56_3072_0,1,3054
NC-000011_22950205_aligned_4172_R_5_2736_0,1,2664
NC-000013_81415130_aligned_4173_F_6_3677_16,1,3642
NC-000002_13588563_aligned_4174_F_39_8848_60,1,8875
NC-000001_54441341_aligned_4175_F_11_1728_61,1,1788
NC-000023_123080238_aligned_4176_R_0_1236_0,1,1220
NC-000007_33723296_aligned_4177_R_12_1681_2,1,1672
NC-000005_107370883_aligned_4178_F_23_2955_0,1,2972
NT-167250_340296_aligned_4179_F_3_2759_16,1,2751
NC-000015_88571046_aligned_4180_R_50_2657_6,1,2708
NC-000013_32876129_aligned_4181_F_0_25337_0,1,25017
NC-000014_89575807_aligned_4182_F_5_1849_3,1,1813
NC-000012_49232465_aligned_4183_F_4_5666_10,1,5611
NC-000005_91526415_aligned_4184_F_6_4024_8,1,3985
NC-000023_14250946_aligned_4185_R_18_609_0,1,620
NC-000007_87219401_aligned_4186_F_8_4363_0,1,4352
NC-000004_71560098_aligned_4187_R_5_2843_3,1,2835
NC-000014_62475727_aligned_4188_F_2_4129_2,1,4104
NC-000001_108457610_aligned_4189_R_66_3858_0,1,3883
NC-000001_66585108_aligned_4190_F_0_3659_0,1,3630
NC-000011_16889947_aligned_4191_F_14_4314_0,1,4290
NC-000003_51348432_aligned_4192_F_0_4952_3,1,4913
NC-000007_152981190_aligned_4193_R_1_1669_0,1,1641
NC-000017_31548343_aligned_4194_F_1_1683_2,1,1699
NC-000013_81591903_aligned_4195_R_0_8658_0,1,8580
NC-000008_42562897_aligned_4196_R_0_2531_0,1,2499
NC-000008_3545208_aligned_4197_F_0_6510_0,1,6422
NC-000016_13340947_aligned_4198_R_0_859_0,1,846
NC-000001_101409781_aligned_4199_F_0_7930_0,1,7814
NT-187562_1035030_aligned_4200_R_44_2313_0,1,2339
NC-000004_165179954_aligned_4201_F_17_5008_1,1,4929
NC-000020_52645617_aligned_4202_F_9_702_5,1,699
NC-000016_22482745_aligned_4203_F_1_1937_1,1,1917
NC-000001_221113914_aligned_4204_F_20_6253_64,1,6238
NC-000016_40911703_aligned_4205_F_56_2603_39,1,2638
NC-000020_17624390_aligned_4206_R_0_1359_0,1,1346
NC-000022_42966144_aligned_4207_R_0_14040_0,1,13931
NC-000016_63333509_aligned_4208_R_0_11708_1,1,11618
NC-000014_91958530_aligned_4209_F_11_5354_6,1,5359
NT-187660_4817142_aligned_4210_R_4_1069_0,1,1073
NC-000013_98234173_aligned_4211_R_9_2995_0,1,2934
NW-021160024_265997_aligned_4212_F_0_3116_1,1,3090
NC-000004_74855517_aligned_4213_F_34_6359_49,1,6409
NC-000014_62592747_aligned_4214_F_46_4265_1,1,4285
NC-000009_101561351_aligned_4215_F_115_7685_0,1,7716
NC-000015_25957137_aligned_4216_F_6_6277_3,1,6192
NC-000008_83126322_aligned_4217_F_12_8822_2,1,8671
NC-000006_27539996_aligned_4218_F_46_4105_0,1,4121
NC-000017_62755550_aligned_4219_R_21_11682_1,1,11583
NC-000005_155379885_aligned_4220_R_50_1076_36,1,1143
NC-000011_132196952_aligned_4221_F_3_1741_0,1,1698
NC-000021_11025825_aligned_4222_R_0_7640_1,1,7545
NT-167247_918526_aligned_4223_F_8_4317_7,1,4300
NC-000001_7371836_aligned_4224_F_22_2169_41,1,2228
NC-000006_165283770_aligned_4225_F_2_6724_3,1,6631
NC-000004_18392423_aligned_4226_R_0_13101_0,1,12880
NC-000001_208859412_aligned_4227_R_0_5596_0,1,5566
NC-000005_145519359_aligned_4228_F_1_2379_0,1,2366
NC-000011_128497640_aligned_4229_F_1173_3877_1715,1,6690
NC-000008_96116623_aligned_4230_R_0_3298_0,1,3253
NC-000017_17015550_aligned_4231_F_26_11473_0,1,11275
NC-000009_116104072_aligned_4232_F_18_1702_4,1,1697
NC-000013_9731949_aligned_4233_F_0_4975_0,1,4876
NC-000014_86884947_aligned_4234_F_2_1052_1,1,1047
NC-000023_9298256_aligned_4235_F_33_3321_1,1,3319
NC-000007_76977536_aligned_4236_R_10_4464_1,1,4422
NC-000009_46867468_aligned_4237_R_0_940_1,1,923
NC-000001_33602889_aligned_4238_F_13_5330_28,1,5339
NC-000004_110406741_aligned_4239_R_10_12590_4,1,12412
NC-000002_5470369_aligned_4240_F_85_1587_0,1,1663
NC-000007_109451856_aligned_4241_F_1_7857_13,1,7829
NC-000005_35103304_aligned_4242_R_18_2774_5,1,2753
NC-000001_232901146_aligned_4243_R_9_2019_0,1,2002
NC-000014_82800201_aligned_4244_R_1_2160_15,1,2151
NC-000015_15243184_aligned_4245_R_1_1298_5,1,1317
NT-187651_770017_aligned_4246_R_1_3705_1,1,3662
NC-000006_45081145_aligned_4247_F_59_1457_3,1,1495
NC-000008_15623828_aligned_4248_F_66_11255_105,1,11198
NC-000005_30953959_aligned_4249_F_0_3041_1,1,3018
NC-000020_41224904_aligned_4250_R_18_11215_2,1,11099
NC-000013_3949273_aligned_4251_R_4_14795_0,1,14622
NC-000007_14055603_aligned_4252_R_36_12309_12,1,12257
NC-000023_51119022_aligned_4253_R_1_6844_0,1,6738
NC-000019_46725993_aligned_4254_F_4_3222_0,1,3191
NC-000023_99593464_aligned_4255_R_0_359_22,1,374
NC-000005_2616219_aligned_4256_F_0_13047_0,1,12838
NC-000003_27817537_aligned_4257_F_679_1879_149,1,2644
NC-000007_43080210_aligned_4258_F_16_2721_3,1,2704
NC-000023_40308447_aligned_4259_R_4_3283_0,1,3240
NC-000006_22895293_aligned_4260_R_66_1824_3,1,1879
NC-000007_62454462_aligned_4261_F_1_3583_4,1,3530
NC-000020_14043990_aligned_4262_F_0_2852_0,1,2852
NC-000002_200886499_aligned_4263_F_4_4708_0,1,4623
NC-000009_43888574_aligned_4264_R_4_2502_0,1,2504
NC-000013_89828766_aligned_4265_R_0_3579_0,1,3482
NC-000014_84921687_aligned_4266_F_2_4452_5,1,4391
NC-000011_110404698_aligned_4267_R_11_3272_23,1,3248
NT-167249_1155387_aligned_4268_R_3_2071_0,1,2020
NC-000003_110689055_aligned_4269_F_8_1793_20,1,1811
NC-000001_229050330_aligned_4270_F_1_12457_12,1,12253
NC-000007_154683490_aligned_4271_R_81_5053_234,1,5327
NC-000002_165637340_aligned_4272_F_5_8612_25,1,8503
NC-000009_41972696_aligned_4273_F_39_1752_8,1,1791
NC-000012_54879265_aligned_4274_F_30_3588_64,1,3618
NT-187522_16107_aligned_4275_R_1_5358_3,1,5295
NC-000006_23500086_aligned_4276_R_36_4650_110,1,4738
NC-000005_147319741_aligned_4277_F_1_602_2,1,592
NT-113793_73153_aligned_4278_R_76_6551_0,1,6494
NC-000023_6596541_aligned_4279_F_17_1618_15,1,1620
NC-000014_56453507_aligned_4280_R_0_1499_0,1,1479
NC-000002_226687813_aligned_4281_F_1_392_1,1,387
NC-000002_75985165_aligned_4282_F_0_11111_1,1,10968
NT-187660_2043319_aligned_4283_R_1199_3191_6,1,4382
NC-000015_195555_aligned_4284_R_1_4117_1,1,4032
NC-000019_6101565_aligned_4285_F_0_2662_0,1,2600
NC-000020_30715908_aligned_4286_F_33_4597_18,1,4558
NC-000003_133867542_aligned_4287_F_2_4819_5,1,4824
NC-000006_19551880_aligned_4288_F_0_2871_0,1,2813
NC-000011_99951329_aligned_4289_F_1_3787_1,1,3747
NC-000005_122514927_aligned_4290_R_42_5242_6,1,5179
NC-000003_13875261_aligned_4291_F_5_3935_27,1,3903
NC-000019_53409662_aligned_4292_R_3_11779_30,1,11658
NC-000023_70125799_aligned_4293_R_8_2037_7,1,2024
NT-187367_71896_aligned_4294_R_0_3874_0,1,3829
NC-000019_6090304_aligned_4295_R_17_6080_0,1,6043
NC-000022_35837467_aligned_4296_F_44_2310_15,1,2335
NC-000012_20962922_aligned_4297_R_10_6446_339,1,6718
NC-000014_98068343_aligned_4298_R_2_3669_1,1,3608
NC-000004_122278516_aligned_4299_F_12_10289_8,1,10172
NC-000014_81295366_aligned_4300_F_0_1718_0,1,1669
NC-000021_36928993_aligned_4301_R_83_5124_1,1,5107
NC-000004_100731694_aligned_4302_F_29_807_0,1,838
NC-000014_30841772_aligned_4303_F_31_3076_1,1,3068
NC-000003_87888_aligned_4304_R_18_3459_0,1,3437
NC-000010_7588291_aligned_4305_R_0_3046_0,1,3023
NC-000009_69042462_aligned_4306_F_8_1455_46,1,1473
NC-000007_135071639_aligned_4307_R_0_6475_2,1,6382
NC-000012_119889176_aligned_4308_R_6_5542_4,1,5460
NC-000005_77391465_aligned_4309_R_1224_4811_779,1,6746
NC-000008_89395459_aligned_4310_F_4_4434_42,1,4397
NC-000006_139963586_aligned_4311_F_4_2409_1,1,2326
