id,y_true,length
NW-024704746_35676806_aligned_4916_R_18_228_7,0,252
NW-024704745_31104452_aligned_4917_F_2_1558_0,0,1558
NW-024704766_5838512_aligned_4918_R_41_3099_27,0,3082
NW-024704745_65552994_aligned_4919_R_30_1087_0,0,1086
NW-024704744_49339814_aligned_4920_R_53_3981_1,0,3898
NW-024704753_14612629_aligned_4921_F_7_509_2,0,522
NW-024704746_22658789_aligned_4922_F_1_5956_0,0,5927
NW-024704742_19682493_aligned_4923_F_0_1331_0,0,1307
NW-024704746_39816118_aligned_4924_R_11_209_2,0,227
NW-024704765_7180026_aligned_4925_F_27_1579_21,0,1630
NW-024704742_19352154_aligned_4926_F_1_4549_10,0,4536
NW-024704751_2410485_aligned_4927_R_15_2844_0,0,2796
NW-024704742_53700093_aligned_4928_R_32_7514_10,0,7417
NW-024704754_9844361_aligned_4929_F_2_3460_16,0,3418
NW-024704743_10234021_aligned_4930_F_6_3131_7,0,3069
NW-024704743_108950337_aligned_4931_R_12_4093_5,0,3976
NW-024704742_40911275_aligned_4932_R_1734_1710_9,0,3419
NW-024704754_10233033_aligned_4933_R_0_3753_0,0,3675
NW-024704746_24924613_aligned_4934_R_37_3598_1,0,3608
NW-024704743_105665731_aligned_4935_F_12_6431_0,0,6359
NW-024704748_25707831_aligned_4936_R_0_428_0,0,406
NW-024704744_12609603_aligned_4937_R_15_3178_0,0,3142
NW-024704742_13063842_aligned_4938_F_1_3911_5,0,3872
NW-024704746_31891730_aligned_4939_R_16_3405_0,0,3374
NW-024704827_197642_aligned_4940_R_2_2739_15,0,2734
NW-024704766_7712036_aligned_4941_R_38_1872_0,0,1878
NW-024704742_33433471_aligned_4942_F_11_1742_48,0,1772
NW-024704743_101582648_aligned_4943_R_8_2357_107,0,2457
NW-024705118_13806_aligned_4944_F_5_290_0,0,281
NW-024704742_127385674_aligned_4945_F_0_1790_44,0,1784
NW-024704747_30163333_aligned_4946_F_3_662_1,0,658
NW-024704743_16464046_aligned_4947_R_0_1175_0,0,1173
NW-024704752_13130562_aligned_4948_F_6_3296_0,0,3235
NW-024704743_36515353_aligned_4949_R_16_3377_31,0,3360
NW-024704835_66008_aligned_4950_R_0_1848_47,0,1842
NW-024704744_67336254_aligned_4951_F_10_2130_6,0,2123
NW-024704748_8089868_aligned_4952_R_152_1819_3,0,1974
NW-024704758_8255454_aligned_4953_R_10_6861_9,0,6763
NW-024704743_91955225_aligned_4954_R_0_3811_0,0,3751
NW-024704768_2279038_aligned_4955_R_3_2170_26,0,2178
NW-024704746_41284173_aligned_4956_R_4_6554_4,0,6464
NW-024704762_10565167_aligned_4957_R_2_2911_0,0,2896
NW-024704743_36970000_aligned_4958_R_0_5169_0,0,5068
NW-024704765_6573919_aligned_4959_R_22_686_0,0,694
NW-024704753_792546_aligned_4960_R_1_3638_9,0,3579
NW-024704744_15435783_aligned_4961_R_0_7678_0,0,7558
NW-024704764_3170874_aligned_4962_F_21_1751_299,0,2046
NW-024704755_10556770_aligned_4963_R_1_435_0,0,437
NW-024705067_2063_aligned_4964_F_5_3921_12,0,3904
NW-024704745_47633013_aligned_4965_F_25_4167_11,0,4126
NW-024704802_232425_aligned_4966_R_0_6728_0,0,6672
NW-024704742_83522413_aligned_4967_R_0_2640_0,0,2603
NW-024704754_8003916_aligned_4968_F_281_4321_1306,0,5904
NW-024704764_5526441_aligned_4969_F_0_752_0,0,743
NW-024704746_51144274_aligned_4970_R_2_1682_17,0,1686
NW-024704758_8792730_aligned_4971_F_0_4949_0,0,4851
NW-024704742_8395864_aligned_4972_F_0_2298_0,0,2254
NW-024704743_42575217_aligned_4973_F_2_7029_15,0,6944
NW-024704747_29847737_aligned_4974_F_16_8569_0,0,8471
NW-024704771_489709_aligned_4975_F_1_6751_1,0,6644
NW-024704743_65937345_aligned_4976_R_19_2541_8,0,2534
NW-024704747_606421_aligned_4977_R_368_22117_0,0,22101
NW-024704746_47910411_aligned_4978_R_26_8154_16,0,8144
NW-024704752_14842594_aligned_4979_F_18_2220_16,0,2218
NW-024704742_54928934_aligned_4980_F_712_4371_140,0,5152
NW-024704763_6839426_aligned_4981_F_0_3489_0,0,3433
NW-024704757_13154779_aligned_4982_F_0_5781_0,0,5703
NW-024704759_9379295_aligned_4983_F_6_5289_0,0,5187
NW-024704743_49602486_aligned_4984_F_708_3002_1069,0,4724
NW-024704743_88428294_aligned_4985_F_19_1955_11,0,1970
NW-024704744_63931988_aligned_4986_F_0_6969_0,0,6948
NW-024704750_8858145_aligned_4987_R_42_2603_2,0,2615
NW-024704751_12904009_aligned_4988_R_9_2511_12,0,2489
NW-024704742_62778731_aligned_4989_F_67_1291_570,0,1882
NW-024704743_56621453_aligned_4990_R_3_6077_2,0,6009
NW-024704743_83256274_aligned_4991_F_17_7157_0,0,7104
NW-024704745_17818854_aligned_4992_F_0_1560_0,0,1544
NW-024704819_179864_aligned_4993_F_938_1824_187,0,2902
NW-024705130_35849_aligned_4994_F_1158_2080_21,0,3255
NW-024704745_1724937_aligned_4995_R_1_3224_5,0,3175
NW-024704759_4802517_aligned_4996_R_23_501_22,0,524
NW-024704744_29302605_aligned_4997_R_1_2401_0,0,2379
NW-024704746_38102971_aligned_4998_R_22_4527_5,0,4453
NW-024704742_20236085_aligned_4999_R_0_4938_0,0,4915
NW-024704764_9970478_aligned_5000_F_159_1178_321,0,1668
NW-024704746_55739873_aligned_5001_R_17_10475_1,0,10284
NW-024704742_111283959_aligned_5002_R_0_3631_4,0,3560
NW-024704759_7771496_aligned_5003_F_77_995_1,0,1065
NW-024704758_6474171_aligned_5004_R_56_846_1151,0,2047
NW-024704851_52855_aligned_5005_R_12_4463_6,0,4440
NW-024704745_53837328_aligned_5006_F_2_10800_13,0,10701
NW-024704744_17591650_aligned_5007_R_4_4007_0,0,3903
NW-024704745_49023784_aligned_5008_F_18_158_0,0,177
NW-024704767_5026432_aligned_5009_F_4_3040_0,0,2988
NW-024704853_32754_aligned_5010_R_25_2194_111,0,2281
NW-024704744_87285596_aligned_5011_F_3_831_3,0,814
NW-024704785_3961_aligned_5012_F_4_642_1,0,647
NW-024704747_4508983_aligned_5013_R_8_5496_33,0,5405
NW-024704745_55478055_aligned_5014_F_0_2400_0,0,2346
NW-024704742_2327624_aligned_5015_R_8_4235_6,0,4196
NW-024704748_25754248_aligned_5016_F_0_3347_2,0,3314
NW-024704746_846984_aligned_5017_R_47_6494_6,0,6423
NW-024704744_2727912_aligned_5018_F_215_880_4,0,1080
NW-024704771_3609910_aligned_5019_R_0_3567_1,0,3565
NW-024704744_98963094_aligned_5020_R_1_3170_3,0,3136
NW-024704745_72968869_aligned_5021_R_1_7536_2,0,7465
NW-024704742_48185053_aligned_5022_F_0_4793_0,0,4750
NW-024704746_59349482_aligned_5023_F_0_2508_0,0,2464
NW-024704749_140719_aligned_5024_F_6086_6564_1510,0,14139
NW-024704742_86126078_aligned_5025_R_0_4200_1,0,4207
NW-024704743_84940690_aligned_5026_F_2_1583_0,0,1514
NW-024704744_6730501_aligned_5027_R_2_5732_4,0,5681
NW-024704765_2451567_aligned_5028_F_50_503_104,0,635
NW-024704758_2317017_aligned_5029_F_43_2546_1,0,2572
NW-024704743_56191965_aligned_5030_F_0_6077_0,0,5993
NW-024705430_38290_aligned_5031_F_42_486_15,0,533
NW-024704742_86779768_aligned_5032_F_30_143_0,0,176
NW-024704742_16939446_aligned_5033_F_43_5546_0,0,5506
NW-024704743_72770402_aligned_5034_F_15_1161_18,0,1188
NW-024704773_1797135_aligned_5035_R_0_4427_0,0,4333
NW-024704744_11264213_aligned_5036_F_53_5425_28,0,5456
NW-024704742_118188140_aligned_5037_R_2002_1738_8,0,3741
NW-024704747_4451487_aligned_5038_R_33_2808_1,0,2793
NW-024704758_8829437_aligned_5039_F_23_10494_0,0,10366
NW-024704747_27444285_aligned_5040_R_3_3432_1,0,3383
NW-024705302_2571_aligned_5041_R_0_3237_0,0,3185
NW-024704753_19785634_aligned_5042_R_34_3603_20,0,3617
NW-024704746_34604872_aligned_5043_R_14_2000_6,0,1974
NW-024704751_6623822_aligned_5044_R_1_6362_0,0,6242
NW-024704778_186427_aligned_5045_F_27_6493_64,0,6517
NW-024704767_6641643_aligned_5046_R_28_2435_3,0,2412
NW-024704754_10975249_aligned_5047_F_34_1204_55,0,1271
NW-024704748_18008010_aligned_5048_F_1_3098_1,0,3077
NW-024704762_1162232_aligned_5049_R_0_6842_4,0,6737
NW-024704743_59137609_aligned_5050_F_4_2863_0,0,2862
NW-024704743_2265625_aligned_5051_F_11_2232_57,0,2292
NW-024704764_3905443_aligned_5052_R_3_1808_0,0,1758
NW-024704744_80565618_aligned_5053_R_5_2466_0,0,2469
NW-024704949_14766_aligned_5054_F_16_1949_88,0,2018
NW-024704743_42978052_aligned_5055_F_0_6618_1,0,6503
NW-024704750_10010515_aligned_5056_R_25_2061_0,0,2076
NW-024704754_17072137_aligned_5057_R_14_3181_1,0,3169
NW-024704745_11572484_aligned_5058_R_235_2719_314,0,3278
NW-024704756_5826472_aligned_5059_R_38_4706_4,0,4676
NW-024705116_11878_aligned_5060_R_14_5570_17,0,5580
NW-024704742_88815556_aligned_5061_F_0_4717_0,0,4634
NW-024705254_3986_aligned_5062_R_143_2358_550,0,3055
NW-024704743_121680301_aligned_5063_F_25_2310_40,0,2322
NW-024704744_2868759_aligned_5064_F_7_1525_10,0,1546
NW-024704750_10888182_aligned_5065_F_0_5202_0,0,5097
NW-024704753_18882084_aligned_5066_F_39_3733_0,0,3719
NW-024704913_528_aligned_5067_F_0_1730_0,0,1677
NW-024704748_6264764_aligned_5068_F_27_7524_0,0,7408
NW-024704743_77431413_aligned_5069_F_6_6323_11,0,6203
NW-024704742_11891307_aligned_5070_F_2_7866_0,0,7780
NW-024705386_24288_aligned_5071_F_0_4015_1,0,3919
NW-024704756_206622_aligned_5072_F_821_6788_1087,0,8610
NW-024704744_72573633_aligned_5073_F_627_7381_40,0,7907
NW-024704743_104386344_aligned_5074_F_17_4747_18,0,4744
NW-024704743_122374018_aligned_5075_R_0_1245_0,0,1246
NW-024704745_57712284_aligned_5076_R_3_2905_0,0,2875
NW-024704989_2848_aligned_5077_F_6_18812_2,0,18432
NW-024704742_128022361_aligned_5078_R_2_6938_0,0,6865
NW-024704745_72038210_aligned_5079_F_6_2141_10,0,2141
NW-024704744_58513357_aligned_5080_R_20_1709_0,0,1720
NW-024704747_6027156_aligned_5081_F_8_299_5,0,308
NW-024705611_2778_aligned_5082_F_10_2125_3,0,2095
NW-024704755_3984483_aligned_5083_F_0_268_26,0,286
NW-024704755_2345891_aligned_5084_F_1_2120_25,0,2133
NW-024704767_4573193_aligned_5085_F_5_1703_21,0,1712
NW-024704744_77601405_aligned_5086_R_8_3974_31,0,3952
NW-024704746_46065702_aligned_5087_R_2_9351_51,0,9297
NW-024706011_3387_aligned_5088_R_1_307_0,0,305
NW-024704745_8675343_aligned_5089_R_67_4461_0,0,4440
NW-024704743_43243086_aligned_5090_F_0_7282_0,0,7206
NW-024704742_68498681_aligned_5091_R_0_4483_3,0,4444
NW-024704756_16157615_aligned_5092_R_28_6654_3,0,6599
NW-024704758_3367424_aligned_5093_R_0_3079_0,0,3061
NW-024704743_112943693_aligned_5094_R_1_5702_13,0,5669
NW-024704744_29987795_aligned_5095_R_22_5845_0,0,5837
NW-024704746_5201765_aligned_5096_R_10_2651_15,0,2653
NW-024704753_19727550_aligned_5097_F_46_2889_49,0,2942
NW-024704762_8487462_aligned_5098_F_3_4519_0,0,4493
NW-024704907_11160_aligned_5099_R_9_912_8,0,925
NW-024704752_10878463_aligned_5100_F_27_18447_7,0,18098
NW-024704745_52151997_aligned_5101_R_36_1529_492,0,2005
NW-024705067_68067_aligned_5102_R_1_1923_0,0,1902
NW-024704766_3754771_aligned_5103_R_27_6688_0,0,6590
NW-024704742_31780013_aligned_5104_R_0_13921_0,0,13712
NW-024704752_2146542_aligned_5105_R_0_1836_0,0,1816
NW-024704742_136388648_aligned_5106_F_0_5006_0,0,4900
NW-024704743_66311996_aligned_5107_F_0_10559_0,0,10450
NW-024704747_19106305_aligned_5108_R_9_1368_15,0,1363
NW-024704827_138115_aligned_5109_F_17_3127_11,0,3139
NW-024704753_1628612_aligned_5110_R_12_3031_9,0,3057
NW-024704746_11658345_aligned_5111_R_16_7610_27,0,7490
NW-024704769_1321713_aligned_5112_F_80_12966_0,0,12912
NW-024704743_2577529_aligned_5113_F_0_2000_8,0,1976
NW-024704749_5737245_aligned_5114_F_1_1595_1,0,1578
NW-024704743_78648297_aligned_5115_F_0_5256_1,0,5216
NW-024704745_80532437_aligned_5116_R_0_5366_0,0,5277
NW-024704752_8034750_aligned_5117_R_15_2345_8,0,2369
NW-024704758_6640603_aligned_5118_F_5_4745_0,0,4775
NW-024704743_122964246_aligned_5119_F_32_2892_32,0,2928
NW-024704742_9607587_aligned_5120_F_5_1252_25,0,1265
NW-024704742_14765547_aligned_5121_F_3_1119_1,0,1087
NW-024704744_58835446_aligned_5122_R_8_5127_0,0,5009
NW-024704746_15929553_aligned_5123_R_1_2181_1,0,2133
NW-024704748_9352120_aligned_5124_F_26_9057_0,0,9012
NW-024704745_60145365_aligned_5125_F_33_504_0,0,521
NW-024704742_19196608_aligned_5126_R_0_10128_0,0,10057
NW-024704744_29514059_aligned_5127_F_0_1366_0,0,1318
NW-024704745_6457990_aligned_5128_R_5_2813_0,0,2836
NW-024704743_28877419_aligned_5129_F_7_7997_12,0,7951
NW-024704743_93163255_aligned_5130_R_2336_4408_65,0,6728
NW-024704744_66227517_aligned_5131_F_1_2644_2,0,2629
NW-024704744_66840051_aligned_5132_R_3_2954_0,0,2915
NW-024704819_57695_aligned_5133_F_37_6805_43,0,6804
NW-024704755_127622_aligned_5134_F_0_3251_0,0,3188
NW-024704744_77846675_aligned_5135_F_0_1689_0,0,1673
NW-024704744_21442755_aligned_5136_R_0_960_0,0,939
NW-024704746_18420568_aligned_5137_R_11_5807_6,0,5725
NW-024704764_10387901_aligned_5138_F_80_4690_4,0,4723
NW-024704754_6843598_aligned_5139_F_55_4680_156,0,4815
NW-024704753_7683598_aligned_5140_F_47_2721_9,0,2722
NW-024704770_1467752_aligned_5141_R_1759_1670_25,0,3445
NW-024704744_58460357_aligned_5142_R_1_3104_1,0,3049
NW-024704759_12975664_aligned_5143_F_2_735_0,0,733
NW-024704743_20930601_aligned_5144_R_0_1448_1,0,1404
NW-024704747_25652286_aligned_5145_F_4_1381_13,0,1393
NW-024704744_57218144_aligned_5146_R_15_9617_0,0,9454
NW-024704764_8372143_aligned_5147_R_271_6630_170,0,6937
NW-024704751_7177057_aligned_5148_F_0_1962_0,0,1945
NW-024704766_1266705_aligned_5149_R_6_4691_20,0,4662
NW-024704760_6709103_aligned_5150_F_11_2919_3,0,2880
NW-024704764_6750116_aligned_5151_R_20_5267_27,0,5195
NW-024704755_1443404_aligned_5152_F_10_3136_1,0,3105
NW-024704751_12701868_aligned_5153_F_1277_2263_24,0,3486
NW-024704742_52650829_aligned_5154_R_1_9735_20,0,9654
NW-024704745_74101751_aligned_5155_F_10_2354_3,0,2358
NW-024704744_57864101_aligned_5156_R_1_2639_0,0,2670
NW-024704745_60739373_aligned_5157_F_3_2378_13,0,2351
NW-024704747_19196658_aligned_5158_F_15_2377_4,0,2364
NW-024704756_12532157_aligned_5159_F_4_1114_29,0,1137
NW-024704742_43449369_aligned_5160_F_1_3581_13,0,3544
NW-024704743_77872931_aligned_5161_R_0_5982_0,0,5902
NW-024704752_15138974_aligned_5162_F_0_2394_2,0,2375
NW-024704746_53304444_aligned_5163_F_1_3856_0,0,3790
NW-024704748_561225_aligned_5164_R_20_5902_0,0,5900
NW-024704745_48687751_aligned_5165_F_4_1924_0,0,1895
NW-024704742_27373966_aligned_5166_F_2_4456_14,0,4401
NW-024704751_14013283_aligned_5167_R_62_2135_0,0,2173
NW-024704742_104274984_aligned_5168_R_604_1819_26,0,2438
NW-024704755_8364452_aligned_5169_F_1_5398_0,0,5351
NW-024704743_123959200_aligned_5170_R_340_3510_15,0,3779
NW-024704746_39369771_aligned_5171_F_12_233_43,0,279
NW-024704746_65126892_aligned_5172_R_24_5311_9,0,5277
NW-024704743_92809745_aligned_5173_F_0_2216_0,0,2183
NW-024704746_3267418_aligned_5174_F_4_8670_1,0,8612
NW-024704742_106294303_aligned_5175_R_2_3059_2,0,3015
NW-024704745_51752931_aligned_5176_R_6_6248_21,0,6200
NW-024704742_59721093_aligned_5177_R_22_4289_5,0,4296
NW-024704749_5928250_aligned_5178_R_93_709_5,0,804
NW-024704746_18485118_aligned_5179_R_14_3450_13,0,3398
NW-024704746_52693229_aligned_5180_F_20_12359_4,0,12203
NW-024705651_8935_aligned_5181_R_16_2686_0,0,2704
NW-024704782_301972_aligned_5182_R_23_3915_7,0,3892
NW-024704743_45429327_aligned_5183_R_44_3658_27,0,3676
NW-024704744_62839892_aligned_5184_F_1_12481_0,0,12350
NW-024704764_1801224_aligned_5185_F_60_2647_10,0,2690
NW-024704744_87667891_aligned_5186_F_0_5036_0,0,4963
NW-024704750_435856_aligned_5187_R_18_1242_0,0,1228
NW-024704753_15977909_aligned_5188_F_15_3505_14,0,3469
NW-024704758_4532859_aligned_5189_F_41_3283_15,0,3331
NW-024704753_19921029_aligned_5190_F_97_10477_39,0,10520
NW-024704757_16446336_aligned_5191_F_21_6195_43,0,6176
NW-024704745_58176739_aligned_5192_F_1193_7460_2425,0,10996
NW-024704768_1462977_aligned_5193_R_1_2350_2,0,2342
NW-024704745_9927447_aligned_5194_R_1389_1062_617,0,3074
NW-024704754_1395101_aligned_5195_R_4_4240_0,0,4207
NW-024704745_75777204_aligned_5196_R_9_3714_11,0,3657
NW-024704752_19014677_aligned_5197_R_26_1596_10,0,1616
NW-024704744_26214895_aligned_5198_F_6_3050_3,0,3051
NW-024704756_3691143_aligned_5199_F_0_7383_7,0,7303
NW-024704753_17697219_aligned_5200_F_0_5934_0,0,5895
NW-024704745_26454631_aligned_5201_F_13_2706_1,0,2724
NW-024704747_12076924_aligned_5202_F_10_4761_5,0,4722
NW-024704757_14194108_aligned_5203_R_0_6996_0,0,6875
NW-024704753_7948762_aligned_5204_F_4_4612_0,0,4520
NW-024704762_7603381_aligned_5205_F_15_2101_0,0,2086
NW-024704771_775188_aligned_5206_F_1_1500_2,0,1493
NW-024704746_14836813_aligned_5207_R_21_2897_11,0,2879
NW-024704745_2893967_aligned_5208_F_0_4181_1,0,4141
NW-024704742_132868640_aligned_5209_R_0_345_0,0,351
NW-024704745_31097431_aligned_5210_F_4115_3985_54,0,8096
NW-024704742_20395905_aligned_5211_R_9_9845_43,0,9780
NW-024704773_2027630_aligned_5212_F_8_2240_6,0,2204
NW-024704966_3068_aligned_5213_F_27_7488_0,0,7386
NW-024704745_49918742_aligned_5214_F_18_7601_6,0,7504
NW-024704744_98968840_aligned_5215_R_85_7296_1,0,7244
NW-024704743_55406942_aligned_5216_R_118_3386_491,0,3971
NW-024704820_144813_aligned_5217_F_998_5106_2149,0,8211
NW-024704771_2751806_aligned_5218_R_3_4307_11,0,4276
NW-024704742_109236847_aligned_5219_R_27_3639_72,0,3735
NW-024704746_5529065_aligned_5220_R_24_1274_294,0,1565
NW-024704744_4282926_aligned_5221_F_18_2133_0,0,2125
NW-024704742_134481788_aligned_5222_F_17_6995_3,0,7017
NW-024704743_19318257_aligned_5223_R_58_20111_240,0,20219
NW-024704797_312994_aligned_5224_F_204_4322_3,0,4499
NW-024704757_8267760_aligned_5225_F_6_5143_0,0,5104
NW-024704744_70050906_aligned_5226_F_66_2888_1,0,2915
NW-024704749_12591430_aligned_5227_R_5_6058_1,0,6072
NW-024704751_9143244_aligned_5228_F_8_3065_4,0,3077
NW-024704749_7293081_aligned_5229_R_0_4905_0,0,4822
NW-024704742_33331661_aligned_5230_R_32_7567_1,0,7524
NW-024704742_63291530_aligned_5231_F_7_5785_0,0,5698
NW-024704742_74611779_aligned_5232_R_8_7241_0,0,7150
NW-024704750_12772528_aligned_5233_F_18_5893_1,0,5818
NW-024704747_27029044_aligned_5234_R_11_909_0,0,917
NW-024704762_3143372_aligned_5235_F_2010_6295_7,0,8250
NW-024704750_3539756_aligned_5236_F_1_1238_3,0,1216
NW-024704764_3618285_aligned_5237_F_4_3127_37,0,3098
NW-024704746_40895133_aligned_5238_F_8_9135_26,0,9072
NW-024704742_54177330_aligned_5239_R_3_5546_1,0,5571
NW-024704743_5518987_aligned_5240_F_18_3951_1,0,3885
NW-024704762_6585967_aligned_5241_F_1_1070_14,0,1066
NW-024704765_3717014_aligned_5242_R_7_1435_14,0,1417
NW-024704747_27798502_aligned_5243_R_321_1818_149,0,2245
NW-024704755_11368144_aligned_5244_F_17_2919_9,0,2916
NW-024704747_15610920_aligned_5245_F_18_1718_0,0,1672
NW-024704743_47615467_aligned_5246_F_12_1837_2,0,1817
NW-024704742_68831072_aligned_5247_F_0_2287_0,0,2267
NW-024704762_10073692_aligned_5248_F_11_10202_7,0,10140
NW-024704742_53617316_aligned_5249_F_109_2423_1,0,2517
NW-024704744_47098491_aligned_5250_F_5_4509_37,0,4466
NW-024704742_27461805_aligned_5251_F_169_7277_0,0,7308
NW-024704744_27774675_aligned_5252_F_6_3466_22,0,3448
NW-024705160_34310_aligned_5253_F_5_3283_0,0,3230
NW-024704746_35631067_aligned_5254_F_49_4571_7,0,4565
NW-024704743_55315524_aligned_5255_F_17_5706_0,0,5653
NW-024704744_81052736_aligned_5256_F_1_4625_24,0,4636
NW-024704743_12902730_aligned_5257_F_0_2996_0,0,2940
NW-024704746_4526790_aligned_5258_R_1_4538_0,0,4510
NW-024704746_63261633_aligned_5259_F_7_2372_23,0,2380
NW-024704746_44608747_aligned_5260_F_24_2595_2,0,2563
NW-024704744_17962773_aligned_5261_F_1_2662_0,0,2633
NW-024704742_96054145_aligned_5262_R_12_145_7,0,167
NW-024704742_56613730_aligned_5263_F_0_2602_0,0,2550
NW-024704744_11396598_aligned_5264_R_0_2488_0,0,2433
NW-024704836_153218_aligned_5265_R_54_2559_1,0,2571
NW-024704750_13907717_aligned_5266_F_28_3657_2,0,3667
NW-024704744_28590765_aligned_5267_F_0_3356_10,0,3342
NW-024704749_22410208_aligned_5268_F_45_1286_15,0,1328
NW-024704767_5045522_aligned_5269_R_31_3853_110,0,3985
NW-024704764_9417696_aligned_5270_R_474_1135_2,0,1596
NW-024704745_32092364_aligned_5271_R_1_3062_16,0,3031
NW-024704743_64104391_aligned_5272_F_12_2081_1,0,2045
NW-024704742_78397778_aligned_5273_F_0_14577_0,0,14405
NW-024705766_11451_aligned_5274_F_465_9215_146,0,9688
NW-024704746_26491812_aligned_5275_R_6_2934_11,0,2870
NW-024704744_67053186_aligned_5276_R_13_3429_3,0,3430
NW-024704742_109295245_aligned_5277_R_226_9146_148,0,9366
NW-024705254_29716_aligned_5278_F_2_5003_17,0,4949
NW-024704756_4299705_aligned_5279_R_0_4306_0,0,4223
NW-024704744_17983310_aligned_5280_F_5_3716_5,0,3723
NW-024704745_77463091_aligned_5281_R_10_4680_34,0,4696
NW-024704747_29609109_aligned_5282_R_9_4780_0,0,4722
NW-024704748_14382944_aligned_5283_F_30_2345_2,0,2311
NW-024704743_117587921_aligned_5284_F_2_2689_0,0,2680
NW-024704749_7956529_aligned_5285_R_6_2328_24,0,2339
NW-024704745_66755907_aligned_5286_F_13_1526_3,0,1507
NW-024704744_68432053_aligned_5287_F_56_5072_1,0,5083
NW-024704745_30089467_aligned_5288_F_24_5400_0,0,5326
NW-024704742_119425243_aligned_5289_R_82_12611_2,0,12429
NW-024704742_75460340_aligned_5290_F_0_1548_0,0,1526
NW-024704744_64691123_aligned_5291_F_0_4082_2,0,4051
NW-024704745_51716053_aligned_5292_F_0_5881_0,0,5785
NW-024704748_19883572_aligned_5293_R_4_3566_0,0,3539
NW-024704742_40530171_aligned_5294_R_3_16097_2,0,15913
NW-024704746_11757599_aligned_5295_R_40_5867_0,0,5857
NW-024704760_8585038_aligned_5296_R_9_4840_2,0,4767
NW-024704751_11074097_aligned_5297_R_115_3032_253,0,3367
NW-024704742_103214540_aligned_5298_F_4_1160_1,0,1145
NW-024705697_8541_aligned_5299_R_24_882_0,0,892
NW-024704751_6979162_aligned_5300_F_46_2952_29,0,3004
NW-024704743_78797575_aligned_5301_R_872_1707_1,0,2555
NW-024704766_6751304_aligned_5302_R_31_3103_23,0,3113
NW-024704768_2022939_aligned_5303_R_0_676_0,0,664
