id,y_true, length
NW-024704744_90691485_aligned_16375_F_7_2225_0,1,2180
NW-024704743_3019994_aligned_16376_R_2_2023_0,1,1991
NW-024704749_9812577_aligned_16377_R_0_4231_0,1,4167
NW-024704743_94488548_aligned_16378_R_5_5253_3,1,5119
NW-024704751_677160_aligned_16379_F_51_11732_0,1,11570
NW-024704742_91680637_aligned_16380_F_14_3191_10,1,3185
NW-024704744_96098325_aligned_16381_F_2_371_0,1,382
NW-024704746_34181138_aligned_16382_R_16_4594_0,1,4565
NW-024704784_299700_aligned_16383_R_2_5303_0,1,5278
NW-024704749_22385845_aligned_16384_R_1_5641_4,1,5612
NW-024704743_32566943_aligned_16385_R_3_5503_5,1,5428
NW-024704751_16020974_aligned_16386_R_1_5178_0,1,5051
NW-024704758_3626898_aligned_16387_R_0_4822_0,1,4759
NW-024704765_7958616_aligned_16388_F_1_15790_1,1,15610
NW-024704749_2476573_aligned_16389_F_16_1452_16,1,1439
NW-024704753_9201994_aligned_16390_F_2_1751_0,1,1754
NW-024704743_114105509_aligned_16391_R_2_2913_0,1,2902
NW-024704751_17462653_aligned_16392_F_7_18290_11,1,18081
NW-024704765_8015407_aligned_16393_F_2_5997_18,1,5985
NW-024704751_14347728_aligned_16394_F_21_3413_8,1,3414
NW-024704743_35077719_aligned_16395_R_1_2994_20,1,2980
NW-024705224_43095_aligned_16396_R_4_1656_30,1,1704
NW-024704743_8922136_aligned_16397_F_0_13457_0,1,13238
NW-024704742_39659327_aligned_16398_F_3_2852_9,1,2798
NW-024704822_159842_aligned_16399_F_8_3109_12,1,3092
NW-024704743_96946757_aligned_16400_R_1_2954_2,1,2921
NW-024705143_5266_aligned_16401_R_0_2983_0,1,2952
NW-024704742_62149466_aligned_16402_R_5_2599_6,1,2547
NW-024704755_1417486_aligned_16403_R_31_2011_1,1,2049
NW-024704758_12774457_aligned_16404_F_21_1894_0,1,1891
NW-024704764_5720442_aligned_16405_F_14_6226_25,1,6145
NW-024704747_21974070_aligned_16406_F_2_2333_0,1,2332
NW-024704756_9361508_aligned_16407_R_0_1491_7,1,1462
NW-024704746_43413452_aligned_16408_R_18_4490_35,1,4481
NW-024704743_66908778_aligned_16409_F_33_6095_0,1,6063
NW-024704745_18567131_aligned_16410_R_38_5870_1,1,5803
NW-024704745_57558338_aligned_16411_F_4_5757_12,1,5658
NW-024704744_85933985_aligned_16412_R_12_3122_0,1,3104
NW-024704745_43396745_aligned_16413_R_15_2000_26,1,2023
NW-024704743_90635063_aligned_16414_R_5_2974_14,1,2938
NW-024704743_92150762_aligned_16415_R_7_8062_0,1,7930
NW-024704755_13907981_aligned_16416_F_0_7168_0,1,7091
NW-024704764_8185122_aligned_16417_R_1_1576_0,1,1573
NW-024704744_59071390_aligned_16418_R_12_2335_11,1,2300
NW-024705218_23142_aligned_16419_F_4_6428_8,1,6318
NW-024704744_46279918_aligned_16420_F_1_1301_12,1,1311
NW-024704748_12952090_aligned_16421_F_26_5763_0,1,5705
NW-024704747_5578259_aligned_16422_F_27_6340_1,1,6309
NW-024704745_9125928_aligned_16423_R_9_2311_12,1,2333
NW-024704772_1996166_aligned_16424_R_2_561_28,1,587
NW-024704751_3481402_aligned_16425_R_5_2856_5,1,2811
NW-024704743_111371693_aligned_16426_R_2_6616_39,1,6575
NW-024704745_50765687_aligned_16427_R_1963_3412_625,1,5978
NW-024704761_797165_aligned_16428_R_0_116_0,1,115
NW-024704763_4427598_aligned_16429_F_49_2139_0,1,2175
NW-024704772_3638092_aligned_16430_R_12_3557_18,1,3537
NW-024704792_100180_aligned_16431_F_0_1467_0,1,1468
NW-024704779_228849_aligned_16432_F_1_1539_0,1,1522
NW-024704776_295996_aligned_16433_R_19_438_3,1,458
NW-024704755_7446049_aligned_16434_R_118_7923_1,1,8021
NW-024704742_25688_aligned_16435_F_92_13227_0,1,13204
NW-024704745_60398221_aligned_16436_F_15_3458_0,1,3430
NW-024704754_2640012_aligned_16437_R_27_2919_1,1,2940
NW-024704745_50794967_aligned_16438_R_0_4821_3,1,4783
NW-024704748_17539687_aligned_16439_R_0_2316_0,1,2289
NW-024704742_28752137_aligned_16440_R_48_493_0,1,529
NW-024704742_4570947_aligned_16441_R_6_1948_0,1,1970
NW-024704744_64509264_aligned_16442_F_0_2324_0,1,2309
NW-024704759_10476248_aligned_16443_F_2_4778_1,1,4724
NW-024704763_4090635_aligned_16444_F_9_4159_17,1,4187
NW-024704817_130638_aligned_16445_F_16_1892_0,1,1896
NW-024704757_7119198_aligned_16446_F_1_5687_6,1,5652
NW-024704764_5197400_aligned_16447_F_11_1191_10,1,1203
NW-024704742_31340_aligned_16448_R_49_2790_1,1,2812
NW-024704748_4342287_aligned_16449_F_0_6717_0,1,6654
NW-024704742_2325928_aligned_16450_F_31_3332_0,1,3301
NW-024704743_16084462_aligned_16451_R_33_4629_1,1,4580
NW-024704854_129314_aligned_16452_F_30_1903_17,1,1939
NW-024704764_5029915_aligned_16453_F_1_5925_5,1,5812
NW-024704764_3688332_aligned_16454_F_14_2590_0,1,2584
NW-024704750_21495521_aligned_16455_F_51_1938_49,1,2025
NW-024704767_7426030_aligned_16456_F_1_2402_41,1,2426
NW-024704761_4361013_aligned_16457_R_13_16454_0,1,16231
NW-024704756_3363326_aligned_16458_F_199_2017_1,1,2193
NW-024704745_39958920_aligned_16459_F_10_1627_182,1,1787
NW-024704743_54817247_aligned_16460_R_31_7134_22,1,7043
NW-024704749_9374621_aligned_16461_R_1_3609_2,1,3574
NW-024704763_4104795_aligned_16462_R_0_2911_0,1,2892
NW-024704742_73668979_aligned_16463_R_2_1778_0,1,1724
NW-024704748_22150370_aligned_16464_R_39_3812_1,1,3830
NW-024704742_58539230_aligned_16465_R_3_4667_0,1,4651
NW-024704744_76011814_aligned_16466_R_15_4120_22,1,4136
NW-024704752_15491233_aligned_16467_F_22_8227_0,1,8116
NW-024704745_10080916_aligned_16468_R_1_2124_7,1,2069
NW-024704764_8721293_aligned_16469_R_18_1784_0,1,1739
NW-024704745_9033161_aligned_16470_F_2_1887_0,1,1855
NW-024704746_49761810_aligned_16471_R_18_685_0,1,711
NW-024704831_156941_aligned_16472_F_11_4721_3,1,4620
NW-024704742_105574194_aligned_16473_R_18_2230_0,1,2256
NW-024704743_42907828_aligned_16474_R_22_1187_0,1,1188
NW-024704743_24701759_aligned_16475_R_44_2770_9,1,2793
NW-024704742_89346056_aligned_16476_F_0_23428_0,1,23023
NW-024704742_106188457_aligned_16477_F_17_4993_0,1,4926
NW-024704751_20618639_aligned_16478_R_68_4023_7,1,3989
NW-024704748_379987_aligned_16479_R_6_1401_0,1,1401
NW-024704762_1996234_aligned_16480_F_0_3051_1,1,3037
NW-024704750_19753015_aligned_16481_F_1_4409_1,1,4382
NW-024704742_20634021_aligned_16482_R_543_1700_38,1,2300
NW-024704745_1189134_aligned_16483_F_1_2961_14,1,2970
NW-024704753_9415658_aligned_16484_F_1_4298_1,1,4206
NW-024704744_20812384_aligned_16485_F_0_7016_0,1,6976
NW-024704750_920274_aligned_16486_F_5_4424_31,1,4371
NW-024704742_58874064_aligned_16487_F_427_5998_547,1,6898
NW-024704780_681014_aligned_16488_F_1_3782_0,1,3774
NW-024704770_4268593_aligned_16489_R_1_471_0,1,461
NW-024704742_10790892_aligned_16490_R_22_3966_1,1,3945
NW-024704743_124118577_aligned_16491_F_0_1496_61,1,1534
NW-024704744_88022075_aligned_16492_F_15_2083_1,1,2058
NW-024704743_54881017_aligned_16493_F_33_2763_64,1,2819
NW-024704751_10677102_aligned_16494_R_1_3983_12,1,4032
NW-024704742_32893683_aligned_16495_F_17_2755_16,1,2775
NW-024704745_34371953_aligned_16496_F_11_2452_20,1,2464
NW-024704746_32804270_aligned_16497_R_18_441_0,1,455
NW-024704746_58297828_aligned_16498_R_17_2767_18,1,2753
NW-024704760_6213196_aligned_16499_R_31_4686_0,1,4653
NW-024704743_113615064_aligned_16500_F_54_4518_34,1,4511
NW-024704745_42213740_aligned_16501_F_5_2152_9,1,2144
NW-024704752_16244010_aligned_16502_R_0_1081_0,1,1084
NW-024704742_18492156_aligned_16503_F_15_3732_0,1,3757
NW-024704744_46344055_aligned_16504_F_0_5052_0,1,4972
NW-024704761_7876594_aligned_16505_F_46_242_0,1,281
NW-024704743_12399910_aligned_16506_R_22_17026_12,1,16747
NW-024704742_8566333_aligned_16507_F_6_2730_12,1,2724
NW-024704743_12516140_aligned_16508_R_10_5356_7,1,5255
NW-024704751_15224140_aligned_16509_R_29_1277_7,1,1273
NW-024704753_18733493_aligned_16510_R_5_2698_0,1,2699
NW-024704746_40122736_aligned_16511_F_2_3587_0,1,3612
NW-024704744_61884702_aligned_16512_F_11_4425_32,1,4403
NW-024704743_68288423_aligned_16513_R_418_6956_246,1,7491
NW-024704742_42814251_aligned_16514_F_13_2626_5,1,2586
NW-024704763_354207_aligned_16515_F_0_3648_0,1,3585
NW-024704743_105370321_aligned_16516_F_557_1529_572,1,2615
NW-024704768_3693116_aligned_16517_R_4_1689_14,1,1605
NW-024704743_4254099_aligned_16518_R_0_477_1,1,462
NW-024704743_123283127_aligned_16519_F_19_3406_0,1,3399
NW-024704742_86928705_aligned_16520_F_19_5749_0,1,5693
NW-024704748_10702168_aligned_16521_F_1329_3501_11,1,4787
NW-024704755_1670111_aligned_16522_R_77_2621_83,1,2724
NW-024704753_3172192_aligned_16523_R_29_3367_0,1,3323
NW-024704744_4967640_aligned_16524_R_0_6429_0,1,6355
NW-024704765_7887858_aligned_16525_R_1_4326_11,1,4329
NW-024704764_6665773_aligned_16526_R_15_1274_7,1,1303
NW-024704753_13796935_aligned_16527_R_300_5195_1314,1,6720
NW-024704743_18783248_aligned_16528_F_44_12351_0,1,12187
NW-024704742_50882591_aligned_16529_F_0_4455_0,1,4399
NW-024704761_1488381_aligned_16530_F_3_6767_0,1,6679
NW-024704756_9744278_aligned_16531_F_1565_1679_5,1,3248
NW-024704747_1191093_aligned_16532_R_15_422_26,1,454
NW-024704751_9024751_aligned_16533_F_5_2056_5,1,2056
NW-024704742_60063248_aligned_16534_R_12_2289_1,1,2246
NW-024704742_118783391_aligned_16535_F_0_3680_2,1,3668
NW-024704749_18316515_aligned_16536_R_0_13271_0,1,13135
NW-024704761_6591577_aligned_16537_R_1_4825_1,1,4756
NW-024704744_47531669_aligned_16538_F_5_10825_28,1,10742
NW-024704749_2830827_aligned_16539_R_2_5660_0,1,5566
NW-024704757_6658384_aligned_16540_R_40_2518_0,1,2519
NW-024704765_8916161_aligned_16541_R_17_1605_39,1,1657
NW-024704760_12806172_aligned_16542_R_7_5996_10,1,5941
NW-024704761_9970120_aligned_16543_F_13_5619_0,1,5533
NW-024704745_73948159_aligned_16544_F_2_2661_16,1,2613
NW-024704752_9269270_aligned_16545_F_3_3597_0,1,3591
NW-024705128_19405_aligned_16546_R_109_2284_2,1,2375
NW-024704746_4602182_aligned_16547_R_6_23479_0,1,23196
NW-024704745_12200309_aligned_16548_F_1_5595_11,1,5465
NW-024704744_2247715_aligned_16549_R_0_5522_0,1,5431
NW-024704748_240841_aligned_16550_F_1_1173_0,1,1161
NW-024704744_65287682_aligned_16551_F_22_3133_0,1,3115
NW-024704744_88502542_aligned_16552_R_21_2651_4,1,2636
NW-024704744_8159695_aligned_16553_F_0_774_0,1,768
NW-024704806_267876_aligned_16554_R_81_1163_0,1,1216
NW-024704761_1765509_aligned_16555_R_4_1847_7,1,1857
NW-024704742_7350500_aligned_16556_F_65_3953_0,1,4004
NW-024704743_76447804_aligned_16557_F_4_2061_0,1,2036
NW-024705326_10249_aligned_16558_R_2844_1480_325,1,4625
NW-024704766_7624088_aligned_16559_R_55_12524_10,1,12453
NW-024704742_128779284_aligned_16560_R_16_806_0,1,816
NW-024704745_75917069_aligned_16561_F_13_2419_42,1,2498
NW-024704745_67615401_aligned_16562_R_0_1446_0,1,1413
NW-024704742_49430818_aligned_16563_R_0_3701_2,1,3609
NW-024704743_28104050_aligned_16564_R_10_20046_51,1,19908
NW-024704742_128389779_aligned_16565_R_19_1331_61,1,1393
NW-024704742_56308922_aligned_16566_R_23_1943_0,1,1937
NW-024704743_114756826_aligned_16567_F_0_6820_1,1,6672
NW-024704743_31382023_aligned_16568_R_25_3014_1,1,2983
NW-024704750_17391860_aligned_16569_R_0_2438_0,1,2424
NW-024704745_53388678_aligned_16570_F_0_472_0,1,467
NW-024704743_119891602_aligned_16571_R_23_15571_1,1,15294
NW-024704754_3365746_aligned_16572_F_1_2188_1,1,2117
NW-024704833_153788_aligned_16573_F_0_1119_0,1,1100
NW-024704743_27353611_aligned_16574_R_0_5030_0,1,4891
NW-024704750_4280074_aligned_16575_F_0_948_0,1,907
NW-024704764_7335148_aligned_16576_F_61_3810_0,1,3838
NW-024704745_18391798_aligned_16577_F_10_3029_1,1,2994
NW-024704743_41692326_aligned_16578_R_29_3966_1,1,3918
NW-024704745_24384315_aligned_16579_F_17_3830_0,1,3773
NW-024704742_81221823_aligned_16580_R_6_2255_10,1,2228
NW-024706099_10333_aligned_16581_F_11_2037_0,1,2027
NW-024704746_51030570_aligned_16582_F_6_768_7,1,786
NW-024704748_9000168_aligned_16583_F_19_5888_25,1,5844
NW-024704744_34971289_aligned_16584_F_31_1214_0,1,1226
NW-024704743_114249386_aligned_16585_R_7_3916_0,1,3858
NW-024704752_17809595_aligned_16586_R_13_1653_0,1,1630
NW-024704746_8795457_aligned_16587_F_0_3002_1,1,2933
NW-024704756_13208969_aligned_16588_F_0_6443_0,1,6404
NW-024704750_18693649_aligned_16589_F_34_1791_9,1,1828
NW-024704742_137096385_aligned_16590_R_2_1571_26,1,1569
NW-024704770_3976868_aligned_16591_F_6_3956_18,1,3926
NW-024704851_76574_aligned_16592_F_3_1374_0,1,1350
NW-024704758_7702436_aligned_16593_R_10_844_11,1,851
NW-024704749_21019667_aligned_16594_R_45_2091_0,1,2131
NW-024704743_47914555_aligned_16595_F_19_2057_1,1,2034
NW-024704767_2357068_aligned_16596_R_7_1989_0,1,1956
NW-024704743_3617415_aligned_16597_F_43_14656_4,1,14536
NW-024704742_83439887_aligned_16598_F_0_3277_0,1,3219
NW-024704836_90520_aligned_16599_R_25_4121_40,1,4137
NW-024704742_74321259_aligned_16600_R_69_3282_290,1,3599
NW-024704743_47688599_aligned_16601_R_12_5914_0,1,5761
NW-024704751_9062702_aligned_16602_R_14_2066_12,1,2015
NW-024704744_98631249_aligned_16603_F_26_1438_9,1,1463
NW-024704742_52304073_aligned_16604_R_8_2678_4,1,2649
NW-024704744_9076531_aligned_16605_F_9_3287_9,1,3271
NW-024704749_10785897_aligned_16606_R_21_3109_0,1,3103
NW-024704742_32249899_aligned_16607_R_0_4632_52,1,4560
NW-024704746_34367621_aligned_16608_R_20_13806_0,1,13671
NW-024704772_644539_aligned_16609_R_3_941_0,1,937
NW-024704751_9944740_aligned_16610_R_0_5437_0,1,5391
NW-024704764_833948_aligned_16611_F_42_1390_0,1,1412
NW-024704744_24137311_aligned_16612_F_3_16860_0,1,16593
NW-024704749_16206918_aligned_16613_R_0_11335_0,1,11125
NW-024704762_7897319_aligned_16614_F_313_2519_8,1,2816
NW-024704748_4885332_aligned_16615_R_17_4640_14,1,4568
NW-024704742_95501899_aligned_16616_R_55_1447_1,1,1510
NW-024704763_3558972_aligned_16617_R_16_3690_35,1,3696
NW-024704753_19194415_aligned_16618_F_0_5750_0,1,5633
NW-024704864_42097_aligned_16619_F_12_3962_5,1,3944
NW-024704753_428038_aligned_16620_R_0_4371_19,1,4359
NW-024704747_27172879_aligned_16621_R_20_3418_0,1,3336
NW-024704745_58159480_aligned_16622_F_2_634_12,1,632
NW-024704744_82461048_aligned_16623_R_5_5387_0,1,5299
NW-024704748_23844887_aligned_16624_R_12_2655_0,1,2653
NW-024706333_8107_aligned_16625_R_2_930_20,1,927
NW-024704758_9665393_aligned_16626_R_12_2213_0,1,2195
NW-024704746_36300920_aligned_16627_F_52_1401_0,1,1462
NW-024704743_97517418_aligned_16628_F_9_1839_0,1,1849
NW-024704744_61451417_aligned_16629_F_8_5615_12,1,5550
NW-024704751_13026287_aligned_16630_F_18_5834_0,1,5810
NW-024704761_5727925_aligned_16631_R_2_1942_43,1,1930
NW-024704760_5433594_aligned_16632_R_11_3104_6,1,3103
NW-024704748_19432667_aligned_16633_R_2_11375_3,1,11208
NW-024704742_59004578_aligned_16634_F_12_4917_8,1,4868
NW-024704743_110894975_aligned_16635_R_29_3106_0,1,3127
NW-024704889_109658_aligned_16636_F_7_8410_3,1,8310
NW-024704759_11912421_aligned_16637_R_4_3746_10,1,3743
NW-024704754_6428387_aligned_16638_R_17_13305_7,1,13108
NW-024704742_115486200_aligned_16639_R_1733_1958_686,1,4336
NW-024704745_3104041_aligned_16640_F_42_6934_40,1,6965
NW-024704744_36783094_aligned_16641_F_49_3556_101,1,3655
NW-024704764_7063517_aligned_16642_R_26_2368_0,1,2325
NW-024704745_7113064_aligned_16643_R_33_11984_1,1,11803
NW-024704745_33299358_aligned_16644_R_0_3531_0,1,3492
NW-024704789_76425_aligned_16645_F_1_3375_0,1,3339
NW-024705221_20029_aligned_16646_F_288_491_238,1,1014
NW-024704744_55430411_aligned_16647_R_6_1182_0,1,1186
NW-024704772_453005_aligned_16648_R_0_11813_0,1,11618
NW-024704742_68835482_aligned_16649_F_1_2175_3,1,2157
NW-024704742_137096358_aligned_16650_R_27_3926_19,1,3898
NW-024704747_7162247_aligned_16651_F_13_1049_4,1,1068
NW-024704744_88518289_aligned_16652_F_5_1519_0,1,1509
NW-024704742_81246164_aligned_16653_R_2_815_1,1,823
NW-024704743_59233172_aligned_16654_F_80_3246_0,1,3312
NW-024704744_42923245_aligned_16655_R_16_5058_2,1,4995
NW-024704742_33578499_aligned_16656_F_13_3637_37,1,3613
NW-024704746_20254974_aligned_16657_F_4_1348_0,1,1345
NW-024704769_2081693_aligned_16658_F_1_1149_0,1,1160
NW-024704746_55407459_aligned_16659_F_14_2866_0,1,2833
NW-024704744_82242737_aligned_16660_R_14_4969_0,1,4845
NW-024704744_7877739_aligned_16661_R_18_4810_0,1,4709
NW-024704761_5157908_aligned_16662_F_9_5659_37,1,5637
NW-024704754_15225725_aligned_16663_F_0_7548_0,1,7450
NW-024704767_30451_aligned_16664_R_6_8889_8,1,8769
NW-024704808_52845_aligned_16665_R_3_5311_0,1,5221
NW-024704745_49855327_aligned_16666_F_10_2054_9,1,2059
NW-024704759_12393920_aligned_16667_R_15_9478_0,1,9394
NW-024704755_241685_aligned_16668_R_0_3362_1,1,3299
NW-024704744_29598626_aligned_16669_R_42_3176_3,1,3183
NW-024704743_114213314_aligned_16670_R_4_653_0,1,646
NW-024704742_55372560_aligned_16671_F_0_1624_1,1,1626
NW-024704742_96710665_aligned_16672_F_3_1951_14,1,1948
NW-024704745_70718904_aligned_16673_R_22_4954_4,1,4835
NW-024704745_76651608_aligned_16674_F_5_1824_9,1,1845
NW-024704743_17303264_aligned_16675_R_36_2445_0,1,2473
NW-024704755_204109_aligned_16676_R_2_3953_1,1,3892
NW-024704744_46296301_aligned_16677_F_0_4747_0,1,4701
NW-024704760_7346262_aligned_16678_R_0_3560_1,1,3517
NW-024704746_4160771_aligned_16679_R_3_1050_7,1,1037
NW-024704743_113852027_aligned_16680_F_195_1322_3,1,1511
NW-024704742_47886680_aligned_16681_F_0_10724_0,1,10528
NW-024704755_2705281_aligned_16682_F_0_3909_0,1,3820
NW-024705985_3878_aligned_16683_F_15_3818_5,1,3806
NW-024704837_64023_aligned_16684_F_75_1967_95,1,2095
NW-024704754_16394994_aligned_16685_R_5_9091_3,1,9041
NW-024704745_2699643_aligned_16686_F_14_3632_15,1,3597
NW-024704758_10779044_aligned_16687_R_117_3586_2,1,3666
NW-024704750_4659397_aligned_16688_F_0_3212_0,1,3161
NW-024704745_18746820_aligned_16689_R_8_1332_32,1,1361
NW-024704746_36302030_aligned_16690_R_30_3654_1,1,3655
NW-024704750_13698192_aligned_16691_R_3_12455_0,1,12290
NW-024704742_5035468_aligned_16692_R_29_1115_0,1,1130
NW-024704743_117397922_aligned_16693_R_1104_7002_8,1,8058
NW-024704751_17671423_aligned_16694_F_0_5020_1,1,4919
NW-024704743_98473720_aligned_16695_F_0_1404_7,1,1406
NW-024704768_2476539_aligned_16696_F_2673_2832_2669,1,8122
NW-024704748_13669639_aligned_16697_R_0_1652_0,1,1614
NW-024704761_6632793_aligned_16698_F_16_5951_15,1,5836
NW-024704762_9609590_aligned_16699_R_67_4403_154,1,4552
NW-024704771_1671722_aligned_16700_F_18_8702_3,1,8598
NW-024704743_13728548_aligned_16701_R_0_7372_0,1,7266
NW-024704750_11744206_aligned_16702_F_7_2983_4,1,2941
NW-024704748_18988974_aligned_16703_R_225_3038_108,1,3331
NW-024704743_102326199_aligned_16704_R_0_1511_14,1,1530
NW-024704742_85409883_aligned_16705_R_2_3719_0,1,3623
NW-024704748_260943_aligned_16706_R_1_363_3,1,351
NW-024704753_15860963_aligned_16707_R_39_1726_0,1,1744
NW-024704745_45201910_aligned_16708_F_58_1420_160,1,1631
NW-024704749_8115898_aligned_16709_R_3_5744_2,1,5657
NW-024704752_13193945_aligned_16710_R_0_4067_0,1,4000
NW-024704752_19603335_aligned_16711_F_4_4160_22,1,4133
NW-024704752_17782446_aligned_16712_R_15_3096_6,1,3057
NW-024704759_5902540_aligned_16713_F_100_2202_0,1,2265
NW-024704742_57127029_aligned_16714_R_6_3234_20,1,3256
NW-024704742_134935862_aligned_16715_R_6_5821_0,1,5735
NW-024704742_103876294_aligned_16716_F_0_2699_1,1,2656
NW-024704751_17534303_aligned_16717_F_31_4088_15,1,4047
NW-024704743_122119285_aligned_16718_R_5_2945_11,1,2884
NW-024704760_2001928_aligned_16719_F_12_5504_3,1,5438
NW-024704743_6990542_aligned_16720_F_0_7509_0,1,7436
NW-024704751_18086347_aligned_16721_R_21_6798_72,1,6811
NW-024704747_26261607_aligned_16722_F_4_1731_1,1,1715
NW-024704746_44968426_aligned_16723_R_1106_3063_171,1,4275
NW-024704766_3626167_aligned_16724_R_7_7018_8,1,6949
NW-024704743_107986969_aligned_16725_R_8_4293_0,1,4255
NW-024704758_414904_aligned_16726_F_45_2395_2,1,2449
NW-024704742_62226628_aligned_16727_F_0_2593_1,1,2567
NW-024704742_20141372_aligned_16728_F_13_6013_34,1,5970
NW-024704745_44929749_aligned_16729_F_47_3635_60,1,3661
NW-024704754_10061198_aligned_16730_F_8_6971_23,1,6854
NW-024704747_4616666_aligned_16731_F_0_6467_0,1,6359
NW-024704746_50331269_aligned_16732_F_0_3412_0,1,3414
NW-024704750_15673845_aligned_16733_R_17_5757_7,1,5668
NW-024704747_20088694_aligned_16734_F_166_2947_38,1,3129
NW-024704781_36432_aligned_16735_R_32_2412_0,1,2395
NW-024704750_8995809_aligned_16736_R_8_4557_3,1,4536
NW-024704743_38175762_aligned_16737_F_79_6344_30,1,6396
NW-024704744_24207089_aligned_16738_F_13_4565_4,1,4531
NW-024704745_59422439_aligned_16739_R_3_3148_6,1,3069
NW-024704755_2767109_aligned_16740_F_0_4030_0,1,3941
NW-024704770_3420345_aligned_16741_R_21_5505_0,1,5498
NW-024704744_57576977_aligned_16742_F_5_13776_0,1,13604
NW-024705500_19308_aligned_16743_R_0_5465_15,1,5418
NW-024704746_60378867_aligned_16744_R_3_2948_5,1,2970
NW-024704743_92843307_aligned_16745_F_27_7078_2,1,6931
NW-024704745_68214480_aligned_16746_R_2_420_1,1,423
NW-024704742_22437096_aligned_16747_R_12_4858_3,1,4814
