id,y_true, length
RRMK01000006_5386_aligned_7_R_4_6568_1,2,6482
RRMJ01000008_49699_aligned_0_R_4_1135_0,2,1120
RRMJ01000022_77058_aligned_1_F_0_5903_4,2,5887
RRMJ01000004_122652_aligned_2_R_13_3159_0,2,3165
RRMJ01000017_78494_aligned_3_R_6_406_4,2,419
RRMJ01000013_26690_aligned_4_R_0_3037_0,2,3022
RRMJ01000003_119832_aligned_5_R_16_2849_19,2,2845
RRMJ01000006_1875_aligned_6_R_55_5017_1,2,5054
RROZ01000002_160757_aligned_0_F_6_2806_21,2,2842
RROZ01000010_64596_aligned_1_F_16_658_2,2,676
RROZ01000002_268249_aligned_2_F_0_3589_0,2,3545
RROZ01000021_11637_aligned_3_R_2_6693_0,2,6589
RROZ01000033_11688_aligned_4_R_1_3800_18,2,3772
RROZ01000004_244986_aligned_5_R_20_2189_0,2,2138
RROZ01000024_13399_aligned_6_F_64_829_1,2,880
RROZ01000013_57774_aligned_7_F_3_1164_26,2,1193
RROM01000027_8653_aligned_0_R_39_4278_0,2,4239
RROM01000009_79271_aligned_1_F_65_7346_17,2,7359
RROM01000018_79212_aligned_2_F_0_5667_0,2,5565
RROM01000023_70480_aligned_3_F_17_452_14,2,495
RROM01000002_275783_aligned_4_R_56_3491_1,2,3479
RROM01000013_75393_aligned_5_R_14_1635_0,2,1614
RROM01000015_93561_aligned_6_F_107_2616_1,2,2692
RROM01000019_53083_aligned_7_R_7_5065_4,2,4992
RROH01000004_50013_aligned_0_R_9_2347_8,2,2323
RROH01000044_2810_aligned_1_R_15_1359_0,2,1341
RROH01000018_62888_aligned_2_F_6_1797_12,2,1782
RROH01000020_74107_aligned_3_F_6_6216_7,2,6177
RROH01000008_14214_aligned_4_F_2_2382_18,2,2380
RROH01000010_43756_aligned_5_R_2_1012_2,2,1021
RROH01000030_31483_aligned_6_F_3_4305_14,2,4278
RROC01000008_29774_aligned_0_F_91_3860_0,2,3894
RROC01000007_45674_aligned_1_F_0_4433_2,2,4348
RROC01000002_191486_aligned_2_F_0_4506_0,2,4436
RROC01000013_99652_aligned_3_R_0_9307_0,2,9218
RROC01000009_86716_aligned_4_F_9_7897_6,2,7750
RROC01000002_275331_aligned_5_R_1230_1613_283,2,3115
RROC01000018_79108_aligned_6_R_2_879_5,2,882
RRNS01000013_58210_aligned_0_R_11_2976_21,2,2963
RRNS01000001_372037_aligned_1_R_1695_3192_2274,2,7096
RRNS01000005_31912_aligned_2_F_30_394_17,2,438
RRNS01000001_400236_aligned_3_F_18_3179_12,2,3172
RRNS01000001_131803_aligned_4_R_0_5118_0,2,5088
RRNS01000026_21018_aligned_5_F_0_6953_0,2,6739
RRNS01000001_95145_aligned_6_F_59_6637_16,2,6672
RRNS01000003_101937_aligned_7_F_1_11864_30,2,11721
RRNI01000005_47210_aligned_0_F_1_6383_1,2,6288
RRNI01000004_113730_aligned_1_R_15_4018_7,2,4038
RRNI01000016_23981_aligned_2_F_31_1004_15,2,1017
RRNI01000003_128777_aligned_3_F_6_3650_3,2,3659
RRNI01000015_64235_aligned_4_F_79_2605_77,2,2740
RRNI01000028_9417_aligned_5_F_0_2473_0,2,2470
RRNI01000004_79241_aligned_6_R_2169_2865_4,2,4980
RRNI01000013_137610_aligned_7_R_13_820_6,2,791
RRMR01000006_203714_aligned_0_F_1_3840_16,2,3838
RRMR01000012_76228_aligned_1_F_19_2659_0,2,2680
RRMR01000002_258430_aligned_2_R_0_2324_0,2,2267
RRMR01000006_179109_aligned_3_F_0_1683_0,2,1671
RRMR01000020_15667_aligned_4_R_2_4728_0,2,4651
RRMR01000025_48726_aligned_5_F_4_527_0,2,522
RRMR01000019_91610_aligned_6_R_13_3006_33,2,2999
RRMN01000001_80595_aligned_0_F_28_434_86,2,537
RRMN01000009_120686_aligned_1_F_3_5448_57,2,5441
RRMN01000002_175255_aligned_2_F_3_2372_25,2,2364
RRMN01000089_10506_aligned_3_R_1_5855_0,2,5828
RRMN01000020_59587_aligned_4_R_15_5955_8,2,5955
RRMN01000022_49468_aligned_5_F_1_1497_1,2,1470
RRMN01000003_7822_aligned_6_F_28_17659_1,2,17353
RRMN01000009_131910_aligned_7_R_20_5684_10,2,5613
RRMI01000008_84123_aligned_0_F_1_2084_23,2,2068
RRMI01000001_97697_aligned_1_R_1_11790_1,2,11550
RRMI01000006_986_aligned_2_F_0_3903_0,2,3845
RRMI01000009_157320_aligned_3_R_0_3837_0,2,3767
RRMI01000038_22364_aligned_4_F_0_4734_0,2,4670
RRMI01000004_40924_aligned_5_F_40_1021_0,2,1037
RRMI01000021_44679_aligned_6_F_1_6874_0,2,6783
RRMI01000004_266068_aligned_7_F_0_1356_0,2,1329
RRMH01000005_178096_aligned_0_F_8_5363_8,2,5307
RRMH01000003_13525_aligned_1_R_3_2760_17,2,2739
RRMH01000014_26061_aligned_2_R_4_15813_1,2,15632
RRMH01000016_687_aligned_3_F_0_4890_18,2,4872
RRMH01000030_34694_aligned_4_F_0_4162_0,2,4123
RRMH01000020_105349_aligned_5_R_8_1284_0,2,1235
RRMH01000074_5298_aligned_6_F_2_5007_12,2,4984
RRMH01000006_123666_aligned_7_R_0_3755_1,2,3746
RRME01000003_185125_aligned_0_F_3_11270_0,2,11132
RRME01000005_57624_aligned_1_F_44_4883_1,2,4861
RRME01000020_50768_aligned_2_R_36_14367_7,2,14122
RRME01000012_65344_aligned_3_R_9_3670_8,2,3610
RRME01000042_1131_aligned_4_R_2_2888_84,2,2950
RRME01000005_77062_aligned_5_F_0_4412_4,2,4346
RRME01000007_114448_aligned_6_F_1_4193_3,2,4158
RRME01000005_138832_aligned_7_R_3671_3182_67,2,6881
RRMC01000010_134239_aligned_0_R_11_3770_1,2,3763
RRMC01000017_95200_aligned_1_R_2403_6830_56,2,9162
RRMC01000009_81104_aligned_2_F_1_2525_1,2,2524
RRMC01000013_75515_aligned_3_F_0_2222_0,2,2172
RRMC01000072_30616_aligned_4_F_11_1355_8,2,1374
RRMC01000073_9815_aligned_5_R_23_1541_15,2,1517
RRMC01000023_55336_aligned_6_F_0_1866_0,2,1870
RRMC01000011_57476_aligned_7_R_8_3117_15,2,3084
RRMB01000011_13818_aligned_0_F_7_2215_1,2,2177
RRMB01000006_176965_aligned_1_R_5_4398_0,2,4305
RRMB01000002_1086_aligned_2_R_25_2417_0,2,2393
RRMB01000024_32182_aligned_3_R_4_4216_23,2,4162
RRMB01000016_38150_aligned_4_F_34_3815_0,2,3783
RRMB01000024_37788_aligned_5_F_0_8369_0,2,8260
RRMB01000022_49637_aligned_6_F_0_4762_0,2,4689
RRMB01000026_38937_aligned_7_F_9_2211_0,2,2213
RRMA01000013_96178_aligned_0_R_37_3566_8,2,3586
RRMA01000003_101805_aligned_1_R_0_8708_0,2,8610
RRMA01000007_153292_aligned_2_R_74_19003_1,2,18854
RRMA01000011_18812_aligned_3_R_70_1919_1,2,1991
RRMA01000012_90683_aligned_4_R_14_1356_6,2,1353
RRMA01000013_98489_aligned_5_F_38_5224_1,2,5135
RRMA01000014_119822_aligned_6_F_0_1368_0,2,1325
RRMA01000001_196146_aligned_7_R_6_3628_10,2,3593
RRLY01000011_38817_aligned_0_R_2_2279_0,2,2250
RRLY01000001_226391_aligned_1_R_1898_1653_75,2,3629
RRLY01000018_47780_aligned_2_F_16_2557_1,2,2544
RRLY01000002_133942_aligned_3_F_353_6188_137,2,6645
RRLY01000004_7396_aligned_4_F_1_2343_17,2,2341
RRLY01000035_21996_aligned_5_R_8_2717_0,2,2723
RRLY01000006_140748_aligned_6_F_64_4687_1,2,4681
RRLY01000003_171780_aligned_7_R_44_8760_0,2,8648
RRMF01000016_132228_aligned_0_R_14_7050_2,2,6987
RRMF01000022_54063_aligned_1_R_2_2277_1,2,2266
RRMF01000004_202246_aligned_2_F_11_3731_1,2,3705
RRMF01000018_104470_aligned_3_F_3_5338_27,2,5312
RRMF01000072_25804_aligned_4_R_1_1480_1,2,1486
RRMF01000011_84566_aligned_5_R_64_3811_7,2,3798
RRMF01000016_140774_aligned_6_F_0_3879_47,2,3896
RRMF01000028_33678_aligned_7_R_0_3489_2,2,3465
RRLP01000010_100770_aligned_0_F_0_4929_49,2,4859
RRLP01000004_41249_aligned_1_F_3_2671_0,2,2642
RRLP01000009_155977_aligned_2_F_0_4354_0,2,4370
RRLP01000027_56586_aligned_3_R_52_2169_0,2,2191
RRLP01000004_36266_aligned_4_R_25_2660_0,2,2628
RRLP01000007_167343_aligned_5_F_9_324_0,2,333
RRLP01000036_11295_aligned_6_R_16_2723_34,2,2775
RRLP01000027_14302_aligned_7_F_6_5132_0,2,5081
RRMD01000040_8147_aligned_0_F_0_4242_0,2,4200
RRMD01000026_30938_aligned_1_F_0_3739_0,2,3721
RRMD01000014_30091_aligned_2_R_310_3398_1,2,3689
RRMD01000004_88444_aligned_3_R_30_3172_2,2,3187
RRMD01000077_25912_aligned_4_R_15_330_0,2,327
RRMD01000009_8208_aligned_5_F_6_4398_41,2,4366
RRLL01000002_127536_aligned_0_R_0_10872_0,2,10689
RRLL01000015_105862_aligned_1_F_4_10943_11,2,10852
RRLL01000040_22875_aligned_2_R_4_780_4,2,776
RRLL01000002_246962_aligned_3_R_0_4796_1,2,4719
RRLL01000027_47338_aligned_4_R_0_5841_0,2,5788
RRLL01000010_69847_aligned_5_R_53_2309_0,2,2323
RRLL01000002_55138_aligned_6_F_0_3864_0,2,3823
RRLL01000030_53367_aligned_7_F_0_4522_0,2,4459
RRLG01000015_37919_aligned_0_R_0_6239_0,2,6180
RRLG01000031_2945_aligned_1_R_1_4802_0,2,4778
RRLG01000011_30969_aligned_2_R_0_2255_0,2,2230
RRLG01000001_359438_aligned_3_R_15_2979_0,2,2910
RRLG01000028_42811_aligned_4_R_1_4762_13,2,4662
RRLG01000028_8874_aligned_5_F_0_4723_1,2,4698
RRLG01000008_144157_aligned_6_F_3_10402_28,2,10274
RRLG01000001_539877_aligned_7_F_0_3179_0,2,3157
RRLE01000005_254681_aligned_0_R_4_1718_0,2,1703
RRLE01000003_44122_aligned_1_R_2_9046_0,2,8942
RRLE01000015_35479_aligned_2_F_7_7835_0,2,7694
RRLE01000001_32080_aligned_3_R_2_4352_4,2,4273
RRLE01000014_78905_aligned_4_R_2_10547_33,2,10410
RRLE01000007_57417_aligned_5_R_1_6315_1,2,6223
RRLE01000019_62319_aligned_6_F_0_850_20,2,877
RRLE01000010_69419_aligned_7_F_10_709_0,2,715
RRKX01000012_12171_aligned_0_F_0_7143_1,2,7000
RRKX01000005_236713_aligned_1_R_0_1422_0,2,1378
RRKX01000016_55094_aligned_2_F_34_739_6,2,746
RRKX01000007_81762_aligned_3_R_29_4179_0,2,4147
RRKX01000011_99671_aligned_4_R_23_1530_0,2,1535
RRKX01000029_7536_aligned_5_R_42_3792_13,2,3755
RRKX01000006_92479_aligned_6_R_2_3976_5,2,3922
RRKX01000001_95652_aligned_7_F_1_3660_3,2,3618
RRLA01000025_26358_aligned_0_R_0_5228_4,2,5175
RRLA01000004_143267_aligned_1_F_1_339_0,2,351
RRLA01000004_159955_aligned_2_F_16_2221_0,2,2219
RRLA01000016_108758_aligned_3_R_0_4640_0,2,4665
RRLA01000030_20346_aligned_4_R_7_2304_0,2,2268
RRLA01000003_39823_aligned_5_R_59_3411_7,2,3437
RRLA01000007_28696_aligned_6_R_52_6164_0,2,6123
RRLC01000016_80286_aligned_0_R_1_5639_34,2,5555
RRLC01000010_20266_aligned_1_F_5_2755_0,2,2733
RRLC01000001_424086_aligned_2_F_189_679_1058,2,1913
RRLC01000005_173633_aligned_3_F_6_898_0,2,886
RRLC01000003_263430_aligned_4_F_0_6749_26,2,6696
RRLC01000003_231350_aligned_5_F_9_1799_46,2,1838
RRLC01000003_98521_aligned_6_R_16_3067_0,2,3059
RRKW01000001_483328_aligned_0_R_11_4200_6,2,4174
RRKW01000025_38986_aligned_1_F_11_3593_6,2,3609
RRKW01000002_128037_aligned_2_R_25_28625_17,2,28122
RRKW01000002_93433_aligned_3_R_0_401_0,2,396
RRKW01000005_12156_aligned_4_R_1_6271_9,2,6168
RRKW01000008_43767_aligned_5_R_593_8627_2,2,9154
RRKW01000021_52536_aligned_6_F_0_3861_0,2,3810
RRKW01000007_149934_aligned_7_R_2_5467_11,2,5398
RRKI01000035_12303_aligned_0_R_134_2839_56,2,2975
RRKI01000001_280238_aligned_1_F_9_2118_10,2,2117
RRKI01000013_139025_aligned_2_R_12_5769_4,2,5774
RRKI01000059_3416_aligned_3_R_17_1351_0,2,1351
RRKI01000020_78824_aligned_4_R_23_2838_17,2,2867
RRKI01000012_73265_aligned_5_F_77_13450_1,2,13311
RRKI01000008_55779_aligned_6_F_1_4315_13,2,4268
RRKI01000036_10491_aligned_7_F_1_6764_0,2,6637
RRLN01000001_246943_aligned_0_F_0_1200_3,2,1202
RRLN01000002_37423_aligned_1_F_65_561_0,2,645
RRLN01000005_186549_aligned_2_F_3_2433_1,2,2418
RRLN01000019_29013_aligned_3_R_9_6229_5,2,6118
RRLN01000020_69426_aligned_4_R_152_1205_72,2,1420
RRLN01000040_3104_aligned_5_F_6_15230_1,2,14960
RRLN01000090_57822_aligned_6_F_29_3849_236,2,4052
RRLN01000028_5169_aligned_7_F_0_1780_4,2,1756
RRLB01000072_6250_aligned_0_R_46_3739_0,2,3728
RRLB01000011_75176_aligned_1_R_0_2314_0,2,2304
RRLB01000015_65161_aligned_2_F_5_2222_12,2,2195
RRLB01000020_19684_aligned_3_F_29_1783_0,2,1786
RRLB01000005_37403_aligned_4_F_17_3171_11,2,3197
RRLB01000025_46883_aligned_5_R_33_954_925,2,1881
RRLB01000001_454070_aligned_6_R_7_4837_0,2,4736
RRLB01000019_10133_aligned_7_R_0_1094_0,2,1078
RRKZ01000011_12952_aligned_0_R_88_1356_24,2,1445
RRKZ01000006_26951_aligned_1_F_10_2026_5,2,2013
RRKZ01000032_16383_aligned_2_F_475_1277_2,2,1762
RRKZ01000015_5330_aligned_3_R_53_3014_28,2,3075
RRKZ01000005_198689_aligned_4_F_1_4901_22,2,4793
RRKZ01000012_58563_aligned_5_F_111_2853_92,2,2986
RRKZ01000011_5755_aligned_6_R_4_5461_4,2,5374
RRKZ01000006_24869_aligned_7_F_191_1487_4,2,1651
RRJM01000047_3130_aligned_0_R_19_2111_0,2,2104
RRJM01000001_41434_aligned_1_F_15_7441_26,2,7364
RRJM01000021_13558_aligned_2_F_9_4286_2,2,4279
RRJM01000005_98174_aligned_3_R_0_19293_0,2,19142
RRJM01000017_73005_aligned_4_F_10_2173_0,2,2165
RRJM01000021_49956_aligned_5_F_0_3823_0,2,3772
RRJM01000001_255963_aligned_6_R_12_17727_4,2,17543
RRJM01000007_173586_aligned_7_F_933_2706_2783,2,6377
RRJH01000016_15963_aligned_0_R_0_2919_0,2,2858
RRJH01000011_138678_aligned_1_R_33_1861_2,2,1907
RRJH01000003_193494_aligned_2_R_0_9041_0,2,8913
RRJH01000005_104043_aligned_3_F_929_757_8,2,1686
RRJH01000006_22869_aligned_4_R_0_2568_7,2,2539
RRJH01000052_3496_aligned_5_F_177_4964_1,2,5088
RRJH01000003_169816_aligned_6_F_0_5206_0,2,5135
RRJH01000003_243433_aligned_7_R_48_663_15,2,738
RRJE01000004_219501_aligned_0_R_10_4610_5,2,4542
RRJE01000038_6764_aligned_1_F_0_6800_0,2,6732
RRJE01000007_121008_aligned_2_R_147_594_1,2,756
RRJE01000022_63468_aligned_3_F_187_1374_122,2,1648
RRJE01000047_1187_aligned_4_R_4_3442_12,2,3403
RRJE01000011_55448_aligned_5_R_4_1393_0,2,1403
RRJE01000013_9517_aligned_6_F_18_3861_26,2,3901
RRJE01000003_42844_aligned_7_R_26_3750_1,2,3687
RRJV01000013_117172_aligned_0_R_10_1707_2,2,1691
RRJV01000126_24935_aligned_1_R_4_5019_11,2,5015
RRJV01000011_51583_aligned_2_F_23_3691_15,2,3669
RRJV01000001_23996_aligned_3_F_7_2917_9,2,2853
RRJV01000025_33620_aligned_4_F_7_3219_0,2,3187
RRJV01000127_15239_aligned_5_R_7_2245_1,2,2237
RRJV01000012_88118_aligned_6_R_20_4407_7,2,4354
RRJV01000022_54290_aligned_7_F_2_4305_1,2,4201
RRJN01000013_129483_aligned_0_R_2_4354_0,2,4353
RRJN01000033_33026_aligned_1_F_27_3101_7,2,3076
RRJN01000015_31858_aligned_2_R_30_13784_0,2,13620
RRJN01000009_146852_aligned_3_F_0_1768_18,2,1755
RRJN01000011_54115_aligned_4_R_0_14624_0,2,14414
RRJN01000039_19715_aligned_5_R_12_1133_2,2,1133
RRJN01000006_22486_aligned_6_F_0_4432_1,2,4372
RRJN01000002_245094_aligned_7_F_1_2996_4,2,2991
RRIZ01000003_352680_aligned_0_R_50_2470_54,2,2554
RRIZ01000003_150796_aligned_1_F_1_5989_18,2,5943
RRIZ01000013_13511_aligned_2_R_0_3472_0,2,3460
RRIZ01000004_27974_aligned_3_R_3_6249_1,2,6208
RRIZ01000005_130322_aligned_4_F_8_10363_7,2,10207
RRIZ01000005_50753_aligned_5_F_1_2951_13,2,2906
RRIZ01000005_147100_aligned_6_F_73_10288_1,2,10235
RRIZ01000015_88585_aligned_7_R_1_18068_0,2,17845
RRGD01000001_16234_aligned_0_R_0_2274_1,2,2284
RRGD01000004_75348_aligned_1_R_4_3060_17,2,3057
RRGD01000013_101977_aligned_2_R_33_4936_0,2,4917
RRGD01000002_261518_aligned_3_F_30_1910_9,2,1905
RRGD01000001_15283_aligned_4_R_2_7103_2,2,7038
RRGD01000019_17506_aligned_5_F_1_5740_6,2,5628
RRGD01000010_6223_aligned_6_R_35_4603_1,2,4574
RRGD01000017_12109_aligned_7_R_0_4104_0,2,4048
RRFP01000012_113544_aligned_0_R_0_1614_0,2,1586
RRFP01000016_18950_aligned_1_F_47_6698_87,2,6744
RRFP01000002_264824_aligned_2_F_9_9334_31,2,9248
RRFP01000001_82754_aligned_3_R_0_3939_0,2,3899
RRFP01000009_71310_aligned_4_R_31_10086_0,2,9957
RRFP01000002_311132_aligned_5_R_8_3980_0,2,3947
RRFP01000003_113388_aligned_6_R_58_4213_1,2,4224
RRFP01000003_233893_aligned_7_F_0_17855_0,2,17674
VCMA01000009_21024_aligned_0_R_0_3024_2,2,2994
VCMA01000002_378881_aligned_1_F_16_5632_0,2,5614
VCMA01000037_10318_aligned_2_F_2_9411_0,2,9272
VCMA01000035_51077_aligned_3_R_11_3047_1,2,2997
VCMA01000016_130761_aligned_4_R_0_6898_0,2,6860
VCMA01000020_34044_aligned_5_F_2_6191_3,2,6101
VCMA01000004_89600_aligned_6_F_26_6584_8,2,6542
VCMA01000010_249328_aligned_7_R_42_2630_260,2,2933
VTUG01000045_130_aligned_0_F_0_1384_2,2,1377
VTUG01000010_94591_aligned_1_F_1_3111_16,2,3072
VTUG01000023_47524_aligned_2_R_18_1078_26,2,1109
VTUG01000002_188475_aligned_3_F_43_3354_0,2,3311
VTUG01000004_240258_aligned_4_R_18_3946_3,2,3951
VTUG01000018_48165_aligned_5_F_2240_2075_959,2,5237
VTUG01000008_169450_aligned_6_F_8_1019_0,2,1012
VTUG01000015_64269_aligned_7_R_13_2224_29,2,2254
VTUF01000017_62659_aligned_0_F_14_24048_0,2,23713
VTUF01000038_9907_aligned_1_F_2_2669_46,2,2661
VTUF01000013_63897_aligned_2_R_0_2039_0,2,2011
VTUF01000040_5703_aligned_3_F_0_13804_0,2,13639
VTUF01000017_21560_aligned_4_R_20_2149_0,2,2114
VTUF01000007_214541_aligned_5_R_0_3540_26,2,3543
VTUF01000008_42946_aligned_6_R_63_2870_89,2,2929
VTUF01000026_22717_aligned_7_F_7_5930_13,2,5815
WAAH01000009_80657_aligned_0_F_0_3598_0,2,3546
WAAH01000011_89697_aligned_1_F_5_1343_0,2,1348
WAAH01000002_288181_aligned_2_F_13_1860_5,2,1860
WAAH01000023_42314_aligned_3_R_3_4586_0,2,4504
WAAH01000006_89533_aligned_4_R_16_7309_5,2,7239
WAAH01000004_239328_aligned_5_F_137_2967_1,2,3039
WAAH01000007_164871_aligned_6_F_10_2856_13,2,2852
WAAH01000023_19805_aligned_7_F_1_5552_32,2,5501
WAAL01000020_22624_aligned_0_R_15_3303_0,2,3258
WAAL01000002_154333_aligned_1_R_195_2729_83,2,3005
WAAL01000009_175728_aligned_2_F_1_2006_0,2,1959
WAAL01000011_154998_aligned_3_R_10_4612_6,2,4591
WAAL01000012_66893_aligned_4_F_64_2527_1,2,2574
WAAL01000021_62572_aligned_5_R_1653_3223_15,2,4834
WAAL01000001_29001_aligned_6_F_0_5022_1,2,4982
WAAL01000023_5678_aligned_7_F_209_6076_3,2,6235
QXQE01000001_75468_aligned_0_F_0_4113_0,2,4111
QXQE01000001_217232_aligned_1_F_1_13873_2,2,13747
QXQE01000018_23160_aligned_2_R_0_4599_0,2,4516
QXQE01000006_146558_aligned_3_F_0_4022_0,2,4000
QXQE01000006_101621_aligned_4_F_1_3416_9,2,3386
QXQE01000002_234506_aligned_5_R_5_1802_4,2,1804
QXQE01000009_48529_aligned_6_R_0_3458_0,2,3407
QXQE01000032_4964_aligned_7_R_0_3526_7,2,3492
VOTV01000002_112074_aligned_0_F_20_4220_13,2,4187
VOTV01000022_36606_aligned_1_F_0_3434_1,2,3402
VOTV01000009_94546_aligned_2_F_16_3119_19,2,3087
VOTV01000012_98098_aligned_3_R_2601_2228_15,2,4804
VOTV01000001_261464_aligned_4_R_1_1294_13,2,1308
VOTV01000005_93921_aligned_5_F_1_390_0,2,391
VOTV01000014_76246_aligned_6_F_577_2608_508,2,3651
VOTV01000020_9045_aligned_7_R_65_2456_0,2,2485
VOTP01000009_126303_aligned_0_F_0_3942_0,2,3911
VOTP01000003_170712_aligned_1_R_0_4268_0,2,4220
VOTP01000002_261380_aligned_2_R_3_4057_4,2,4026
VOTP01000021_86368_aligned_3_R_8_1337_9,2,1335
VOTP01000037_872_aligned_4_F_1_5570_16,2,5548
VOTP01000008_125080_aligned_5_R_0_5805_0,2,5714
VOTP01000009_113518_aligned_6_R_3_1073_0,2,1042
VOTP01000008_131169_aligned_7_R_2_12231_4,2,12104
VOTO01000001_179722_aligned_0_F_62_2611_88,2,2744
VOTO01000005_10043_aligned_1_F_29_3345_6,2,3331
VOTO01000032_9_aligned_2_R_6_29382_0,2,28939
VOTO01000025_27286_aligned_3_R_26_702_1,2,707
VOTO01000001_276171_aligned_4_R_0_7109_1,2,7009
VOTO01000014_35379_aligned_5_F_5_3147_6,2,3134
VOTO01000003_6803_aligned_6_R_0_6451_29,2,6406
VOTO01000019_38807_aligned_7_F_9_2395_4,2,2345
VOTM01000004_136660_aligned_0_R_0_347_0,2,346
VOTM01000001_397613_aligned_1_F_4878_3572_32,2,8431
VOTM01000021_21210_aligned_2_R_11_3133_28,2,3129
VOTM01000010_80093_aligned_3_F_0_5866_1,2,5815
VOTM01000013_6599_aligned_4_F_28_4401_1,2,4353
VOTM01000019_41118_aligned_5_F_1_1425_15,2,1427
VOTM01000008_7637_aligned_6_F_124_1477_43,2,1630
VOTM01000002_314869_aligned_7_R_40_1849_11,2,1868
VOTK01000020_58505_aligned_0_F_0_2310_0,2,2297
VOTK01000021_44622_aligned_1_R_118_6009_0,2,6067
VOTK01000019_102598_aligned_2_F_0_2447_0,2,2393
VOTK01000067_221_aligned_3_R_10_2617_13,2,2625
VOTK01000015_78313_aligned_4_F_22_4629_159,2,4762
VOTK01000016_24088_aligned_5_R_53_2240_0,2,2288
VOTK01000021_71772_aligned_6_F_0_5626_0,2,5518
VOTK01000002_189369_aligned_7_R_4_3518_0,2,3475
VOTG01000001_170043_aligned_0_F_12_1604_0,2,1598
VOTG01000002_63760_aligned_1_F_2_2395_0,2,2365
VOTG01000010_149684_aligned_2_R_5_1748_54,2,1801
VOTG01000011_110777_aligned_3_R_4_3709_0,2,3685
VOTG01000032_29918_aligned_4_F_2_3308_17,2,3318
VOTG01000002_46748_aligned_5_R_3_6380_0,2,6255
VOTG01000018_51285_aligned_6_F_13_6000_0,2,5911
VOTG01000006_96194_aligned_7_F_4_1633_12,2,1619
VOTB01000018_77355_aligned_0_F_14_1518_16,2,1518
VOTB01000018_69965_aligned_1_F_29_6821_7,2,6757
VOTB01000004_168628_aligned_2_F_0_3640_0,2,3557
VOTB01000006_158865_aligned_3_F_32_8920_0,2,8810
VOTB01000006_160464_aligned_4_F_0_2784_6,2,2752
VOTB01000003_175948_aligned_5_R_0_2810_0,2,2796
VOTB01000015_75993_aligned_6_F_0_10896_0,2,10702
VCAS01000017_23820_aligned_0_R_1_1122_0,2,1089
VCAS01000001_158575_aligned_1_R_19_5262_0,2,5215
VCAS01000021_60122_aligned_2_R_8_366_1,2,363
VCAS01000015_21954_aligned_3_R_0_6357_0,2,6270
VCAS01000021_32946_aligned_4_F_0_1650_0,2,1597
VCAS01000001_197826_aligned_5_R_21_2281_0,2,2277
VCAS01000032_20229_aligned_6_F_1_3899_1,2,3890
VCAS01000004_268103_aligned_7_F_0_4825_0,2,4746
WSUX01000018_1161_aligned_0_F_0_9351_5,2,9335
WSUX01000012_154471_aligned_1_F_41_2359_0,2,2382
WSUX01000019_52196_aligned_2_R_212_15323_3,2,15469
WSUX01000009_57301_aligned_3_F_3_656_1,2,651
WSUX01000001_107565_aligned_4_R_38_1757_9,2,1770
WSUX01000012_153647_aligned_5_R_58_1039_0,2,1092
WSUX01000004_65612_aligned_6_F_4_1687_11,2,1679
WSUX01000007_195613_aligned_7_R_5_1663_2,2,1642
WSVP01000021_21149_aligned_0_R_41_2448_1,2,2447
WSVP01000021_28142_aligned_1_R_1_4752_1,2,4611
WSVP01000030_49225_aligned_2_R_16_2047_38,2,2076
WSVP01000004_135500_aligned_3_R_2_3655_69,2,3702
WSVP01000006_210532_aligned_4_F_24_5929_0,2,5914
WSVP01000016_129084_aligned_5_R_22_2400_0,2,2395
WSVP01000027_20726_aligned_6_F_14_5819_5,2,5742
WSVP01000036_26620_aligned_7_R_2_3172_5,2,3150
WSWA01000045_7070_aligned_0_F_1_11557_17,2,11345
WSWA01000003_209537_aligned_1_F_31_6246_1,2,6190
WSWA01000004_178104_aligned_2_R_146_2946_352,2,3383
WSWA01000001_12790_aligned_3_F_8_9413_11,2,9339
WSWA01000001_178134_aligned_4_F_2_3713_0,2,3665
WSWA01000006_56354_aligned_5_F_2_2299_41,2,2325
WSWA01000012_85647_aligned_6_R_0_9327_0,2,9137
WSWA01000025_52049_aligned_7_R_19_1935_12,2,1952
WSWS01000018_113707_aligned_0_F_25_4289_25,2,4309
WSWS01000001_146858_aligned_1_R_2_3523_0,2,3414
WSWS01000026_19918_aligned_2_F_144_3275_2,2,3390
WSWS01000036_19104_aligned_3_F_0_4004_0,2,3930
WSWS01000018_107330_aligned_4_F_16_619_0,2,635
WSWS01000002_89019_aligned_5_R_19_7643_30,2,7565
WSWS01000008_52335_aligned_6_F_0_1506_0,2,1495
WSWS01000018_32966_aligned_7_R_0_1156_0,2,1140
WSWW01000005_86521_aligned_0_F_3_681_5,2,673
WSWW01000036_25658_aligned_1_R_9_3333_0,2,3291
WSWW01000015_71201_aligned_2_F_0_2810_0,2,2774
WSWW01000007_138402_aligned_3_F_11_7959_5,2,7851
WSWW01000032_38941_aligned_4_F_23_3097_7,2,3080
WSWW01000023_6996_aligned_5_R_12_1955_46,2,2007
WSWW01000009_165237_aligned_6_F_2_5366_0,2,5343
WSWW01000003_185578_aligned_7_R_0_2175_0,2,2155
WTMF01000001_585794_aligned_0_F_5_1653_0,2,1653
WTMF01000003_23062_aligned_1_R_0_4099_0,2,4044
WTMF01000008_19834_aligned_2_F_0_5035_0,2,4972
WTMF01000001_407597_aligned_3_F_36_7239_9,2,7204
WTMF01000002_431141_aligned_4_R_1987_6922_29,2,8817
